[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.7419904740578893, 0.5619424451161328, 0.989754717890773, 1.0, 1.0, 0.5950927398252934, 0.8942385875864547, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.6158812027403763, 1.2407059743992452, 0.27425725004565077, 1.1069362071663718, 0.4527052755322845, 1.0818849224902827, 0.4710988479346082, 1.0295606398030914, 0.4873689632341398, 0.8984213401125646, 0.49505284998750965, 0.9064608169582791, 0.48311439397487105, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.7013808132926178, 1.0869411323826068, 1.1069362071663718, 0.8768809136801098, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5957611999412215, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.30233981279417993, 0.6292890644606266, 0.46057390181045965, 1.1047579426087044, -0.21141460347546837, 1.0707406380819326, 0.013354981073509659, 1.1433102037967544, 0.0669863177152936, 0.9684970669439001, 0.14084058865053614, 0.7662731416973052, 0.18079959783002195, 0.7214520573236054, 0.2809544566278935, 1.0707406380819326, 1.0243707749872821, 0.6413029520630311, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.46537529516577675, 0.34716051455368974, 1.0, 1.0, 1.0, 0.34716051455368974, 0.34716051455368974, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.561132518406021, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.013354981073509659, 0.7743306124819871, 0.05051454946433643, 0.7121393333862718, 0.1401519283788517, 0.5492852861624868, 0.17893092597921348, 0.47325065527672533, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5427731021748018, 0.4716142540379745, 0.989754717890773, 1.0, 1.0, 0.5389047466826586, 0.8289072044547826, 1.0, 1.0, 0.12700239180335177, 0.12579104261178478, 0.12579104261178478, 1.0, 1.0, 0.5281886282539866, 0.5108532101082403, 0.4292890154449634, 1.0629214403420981, -0.21141460347546837, 1.0693030706913726, 0.12541255292162698, 0.8832495870659051, 0.08884831013585794, 0.7425775482548408, 0.2838225245012311, 0.6674248007835079, 0.20667538588529255, 0.7227935483925432, 0.28135669273563507, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.3751141527460858, 0.773616543769256, 1.0693030706913726, 0.7626513467613618, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.5946154225949243, 0.6191548488351127, 0.9922226349687592, 1.0, 1.0, 0.6212747978123656, 0.7768449690597243, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.36224986667739617, 1.2546443716007978, -0.21141460347546837, 1.230001110736873, -0.12545241295948736, 1.2047262095908173, -0.2216499337334639, 1.1508647989807357, -0.0005065503460032183, 1.078192723509795, 0.20755300783372477, 1.0623225886838774, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.994421730022046, 1.230001110736873, 1.1261197935738312, 0.6407645376474227, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 5.7332212924957275, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6731937086306218, 0.5247919588411234, 0.989754717890773, 1.0, 1.0, 0.5594807526403622, 0.8923697170532854, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.32761305484025843, 1.0217048511664832, -0.21141460347546837, 1.0657983645455793, 0.23276130418869168, 1.03790645003159, 0.26182746625117187, 1.0474342536366406, 0.3135168528812803, 1.0559403519526684, 0.3162754988664411, 0.9643760666021709, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.9449730298401373, 1.0657983645455793, 0.7536184588134002, 0.3742904617267563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.1610736846923828, 1.4889261722564697, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.6647162995588751, 0.6069560046753346, 0.989754717890773, 1.0, 1.0, 0.6612470936285119, 0.7670146385562946, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.6505180678554088, 0.4304062528983175, 1.141025681495774, -0.004742834401124998, 1.041369735590099, 0.2168415504856097, 1.0691617534734883, 0.15406663106104182, 1.1028236484628215, 0.29465260221580014, 0.9778055955726518, 0.3765316854049204, 0.9809664636106392, 0.4248002167363077, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.7144490186824987, 1.041369735590099, 0.9466187026268261, 0.9914102725948865, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.3995131227376991, 0.2995997994211551, 1.0, 1.0, 1.0, 0.2995997994211551, 0.2995997994211551, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5542982016780047, 0.41699855101175154, 0.3499594022441843, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.013354981073509659, 0.9112772260043485, -0.11769035655803403, 0.8831155295621974, 0.00799090258491174, 0.9049769703921564, 0.04672360418525231, 0.8163159011625176, 0.16817602266818385, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6559128936976534, 0.5397413811391862, 0.9922226349687592, 1.0, 1.0, 0.5454282492463346, 0.9230880730535594, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.46727775275374267, 1.0589442277936163, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.9248983175599933, 0.3748516268475397, 0.8756866018993308, 0.4873689632341398, 0.7531090383863288, 0.4302028715932385, 0.7671203644244806, 0.48311439397487105, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.7361629854591972, 0.95370100959864, 1.0153967007866622, 0.7013762430228229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.618866548889578, 0.6235703971452855, 0.9359369353274799, 1.0, 1.0, 0.6213248452462856, 0.7805724368236104, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.28068556545832973, 0.49297613218509956, 1.157145993945647, -0.18985807412949135, 0.9935115755691359, 0.1263493193423841, 1.045616259210283, 0.05045798624541737, 1.061937912295068, 0.21329295156007913, 1.074843099787899, 0.3139367979454288, 1.0081087662269703, 0.3776344408051494, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.7468441620017165, 0.8622162091504788, 0.8582501880594732, 0.9673217470900151, 0.9935115755691359, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0.23892617225646973, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.630154794071721, 0.527762915500586, 0.989754717890773, 1.0, 1.0, 0.8782226836943144, 0.527762915500586, 0.7692500372402004, 0.6041959711626836, 0.8806664931990112, 0.8722666935619418, 0.8804440688018285, 1.0, 1.0, 0.6417655745623317, 0.42928890888917387, 0.561132518406021, 1.2204758163309075, -0.21141460347546837, 1.2433014800825177, 0.013354981073509659, 1.2488946022510758, 0.05051454946433643, 1.0928418292090962, 0.1401519283788517, 1.0302008449847655, 0.17894703109818932, 0.95034672534726, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 1.1848428447674337, 1.2433014800825177, 0.869099963019835, 0.6256025549606997, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6943871069312056, 0.6427331406713824, 0.989754717890773, 1.0, 1.0, 0.684478831534558, 0.7837757780346439, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.7153225818825835, 0.50191467114667, 1.352928825151984, 0.27425725004565077, 1.2762988097395769, 0.35571345858125075, 1.1745171225577407, 0.32261431494185333, 1.0838336371091981, 0.3544119038085935, 1.0255759232490933, 0.3525821389933152, 0.95076245434531, 0.5463928534837127, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.929969819683348, 1.2762988097395769, 1.0832378558024254, 0.7357319490605326, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.6278726921666122, 0.5601455748593865, 0.9922226349687592, 1.0, 1.0, 0.5781137311212903, 0.8280798631101016, 0.9394313868929128, 0.6576708617130588, 0.8376115298927741, 0.9876262643497502, 0.8604103229255793, 1.0, 1.0, 0.5086063081228391, 0.6494007771241599, 0.22481964367062024, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, 0.12534184954840988, 0.6455463956640621, 0.08877996196944135, 0.5873494668944391, 0.20573940192302317, 0.5131637386552953, 0.152681712434396, 0.5803037058033013, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.5474626980185718, 0.5177724648466229, 0.5575360540898253, 0.45545568562127936, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.6327631415238705, 0.5834522102546501, 0.9922226349687592, 1.0, 1.0, 0.6194230049546159, 0.7907086115591523, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5845962630969853, 0.39130006502460507, 0.7115147650254378, -0.004742834401124998, 0.7048887554487598, 0.2168415504856097, 0.5824755764403853, 0.15406663106104182, 0.6036233136829687, 0.29465260221580014, 0.5216441629831577, 0.3045677127516618, 0.5936898921714937, 0.35499281255006054, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.21751667330250413, 0.45856817279236306, 0.4968858549265523, 0.6603663249656838, 0.43154600883152927, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 5.63322114944458, 0.3221473693847656, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0.13892626762390137, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.5411429938486433, 0.42659717081853976, 0.9922226349687592, 1.0, 1.0, 0.9147477700371615, 0.42659717081853976, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.41330604453622205, 0.41699855101175154, 0.3499594022441843, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.013354981073509659, 0.9112772260043485, -0.11769035655803403, 0.864521916530964, 0.00799090258491174, 0.8981011710061755, 0.04672360418525231, 0.8135009507836476, 0.16817602266818385, 0.48624665602201383, 0.5754029595157937, 0.7219267802744479, 0.6901934408051391, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.4956980961170575, 0.3702527273167978, 1.0, 1.0, 1.0, 0.3702527273167978, 0.3702527273167978, 1.0, 1.0, 0.24172857390540606, 0.23942296604699384, 0.23942296604699384, 1.0, 1.0, 0.5725749466500145, 0.5845962630969853, 0.4304062528983175, 0.7115147650254378, -0.004742834401124998, 0.7048887554487598, 0.2168415504856097, 0.5824755764403853, 0.15406663106104182, 0.6036233136829687, 0.29465260221580014, 0.5216441629831577, 0.2597069967340956, 0.5517347213552284, 0.3171382527823377, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 5.63322114944458, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.6491894742196415, 0.524602389305367, 0.9375585033520861, 1.0, 1.0, 0.6294486862217319, 0.8046568509405206, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5542982016780047, 0.3801269446005369, 0.39465209705203613, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.12534184954840988, 0.9779742977658771, 0.2632824288254618, 0.9138249812744306, 0.3038325122538736, 0.9049769703921564, 0.4762397387030048, 0.8549594216647272, 0.588994164112556, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.5133254070087475, 0.7776201446674182, 0.5116559882237351, 0.8622162091504788, 0.971004259888732, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
