[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.7960360402348844, 0.724805224956883, 0.9279256706713186, 1.0, 1.0, 0.789384719136947, 0.724805224956883, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.561132518406021, 0.6158811494624815, 1.5127584113800274, 0.2967855696843441, 1.4000717426902234, 0.3868921257003802, 1.3639645482361686, 0.4016810398341531, 1.2914073361962886, 0.5075962518130206, 1.2711652561409326, 0.46637017750204146, 1.2369094333606954, 0.49079510879474453, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.8771238587672205, 1.1180736364669033, 1.4000717426902234, 1.3261969001680896, 1.024203131556405, 0.7656939820987693, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.5214563201217726, 0.38919531332795104, 1.0, 1.0, 1.0, 0.38919531332795104, 0.38919531332795104, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.4661605153003885, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.12541696407891031, 0.801044931490805, 0.2840385069434401, 0.7188368790504397, 0.31351764650622305, 0.6756108898229682, 0.3258706653669528, 0.7234709805844853, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.5886672560695253, 0.43659355745573436, 0.9230880730535594, 1.0, 0.9230880730535594, 0.43659355745573436, 1.0, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.654987337336194, 1.352928825151984, -0.21141460347546837, 1.283662943038402, 0.013354981073509659, 1.1797348272788566, 0.05051454946433643, 1.0851616063864618, 0.1401519283788517, 0.9623186796770004, 0.17893092597921348, 0.8099173378443584, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.9297959876826545, 1.283662943038402, 1.0900799959836953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.46537529516577675, 0.34716051455368974, 1.0, 1.0, 1.0, 0.34716051455368974, 0.34716051455368974, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.561132518406021, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.013354981073509659, 0.7743306124819871, 0.05051454946433643, 0.7121393333862718, 0.1401519283788517, 0.5492852861624868, 0.17893092597921348, 0.47325065527672533, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.3574524473047893, 0.26857533208954065, 1.0, 1.0, 1.0, 0.26857533208954065, 0.26857533208954065, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.45610463232967446, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.013434049321785907, 0.5835173150299731, -0.11769035655803403, 0.5478011710825017, 0.049877129634953866, 0.4531004100829793, 0.053002634839026785, 0.4473316886753199, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5848336532289289, 0.5957032517732542, 0.9922226349687592, 1.0, 1.0, 0.5935176762635326, 0.7991698162939241, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.16783648442955662, 0.5667191318959498, 1.0555857078754651, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.8261046268810289, 0.09127921161403013, 0.702721073079334, 0.06196771040800043, 0.7202402996128661, 0.1815192971594387, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.389626606444248, 0.7966499800765822, 0.7966340992416857, 0.6269333673139473, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.7533233712230243, 0.7392153825283017, 0.9457686600855766, 1.0, 1.0, 0.7416824716193222, 0.7392153825283017, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.7957694858146115, 0.665043220306908, 1.3552938584205485, 0.018379767802466047, 1.2801673082313063, 0.23276130418869168, 1.315175400697902, 0.1924217579227581, 1.2801688405363985, 0.16215116558776882, 1.2930998881240114, 0.19890178452745283, 1.2851248170683398, 0.41716659144722085, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.6267422958477504, 1.1237860464357823, 1.271952366044055, 1.2801673082313063, 1.0829017984582379, 0.9489014122957625, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.45930399364549784, 0.533830229350506, 0.9922226349687592, 1.0, 1.0, 0.7887423638142871, 0.533830229350506, 0.7804149838744617, 0.6059823619555776, 0.8250464872978256, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.17440253573982897, 0.5622498624151646, 0.45610463232967446, 1.0589442277936163, -0.21141460347546837, 1.0295334654015305, 0.013434049321785907, 1.0057095860314462, -0.11769035655803403, 0.9217324893828274, 0.049877129634953866, 0.7640716142981122, 0.10815367657485472, 0.7261006951928606, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.3751188852877625, 0.8017213788082644, 1.0295334654015305, 0.9692460330840311, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5933110623006754, 0.5093741774213327, 0.989754717890773, 1.0, 1.0, 0.877826525321205, 0.5093741774213327, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.7057342753397889, 0.26280859409097856, 0.5667191318959498, 1.352928825151984, -0.18985807412949135, 1.2751781481713331, 0.015154650164124622, 1.241125019032898, -0.10477352068433197, 1.2429275546935599, 0.0804758585399713, 1.152951859768555, 0.06185921363063211, 1.0798009190728202, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 1.136975993149426, 1.2751781481713331, 1.1256880672175695, 0.6259701103268234, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6077015630810976, 0.45486966677619306, 0.9010093412710105, 0.9010093412710105, 1.0, 1.0, 0.45486966677619306, 0.9979385700015748, 0.9212042574966685, 0.8806664931990112, 0.9071096488861468, 0.909175989291935, 1.0, 1.0, 0.6992068352960731, 0.42928890888917387, 0.561132518406021, 1.3552938584205485, -0.21141460347546837, 1.3065836402616267, 0.013354981073509659, 1.2330181426773739, 0.05051454946433643, 1.218188405093262, 0.1401519283788517, 1.0150906313629584, 0.17893092597921348, 0.8538839167720392, 0.15089917822725846, 1.1347290370586498, 1.3065836402616267, 1.126454304407256, 0.639612102194296, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322147369384766, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.6220481581512242, 0.46786240060386647, 0.8904968477200468, 0.8904968477200468, 1.0, 1.0, 0.46786240060386647, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680477889337366, 0.5197917490698106, 0.4952107136475974, 1.4134093397850636, 0.16195928609276902, 1.1312366600910966, 0.3403733637242373, 1.1612102567421663, 0.28181723332209263, 1.1200454608270174, 0.34493459039536883, 1.06069130561515, 0.30444987564937087, 1.0610035167694256, 0.3786769091464444, 1.0912327431446962, 1.1312366600910966, 0.8747049863393352, 0.6259539539201298, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6301549184505038, 0.6417615545352736, 0.989754717890773, 1.0, 1.0, 0.6620512369309807, 0.7454767274755862, 0.9875932541049894, 0.8079913330441701, 0.6462726073215871, 0.6401084572666569, 1.0, 1.0, 0.7996616989312572, 0.6626532831017716, 0.374540331110608, 0.561132518406021, 1.1693250348365454, -0.21141460347546837, 1.0517493126901976, 0.12534184954840988, 0.9756286072204899, 0.08877996196944157, 0.8735890162203864, 0.21548966553535978, 0.7719489792225029, 0.254370151942798, 0.7905736950407352, 0.36263394111244157, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.8435430851647822, 1.0517493126901976, 0.869099963019835, 0.5133266861719384, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
