[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.5077622161457271, 0.3798826987546399, 1.0, 1.0, 1.0, 0.3798826987546399, 0.3798826987546399, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.40917724950353535, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, -0.12545241295948736, 0.8480901599893351, -0.2216499337334639, 0.8333420134809436, -0.0005065503460032183, 0.8550921653814674, 0.0955796722772977, 0.880719849195051, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.4469140012061358, 0.36096244645232256, 0.989754717890773, 1.0, 1.0, 0.9599721354123277, 0.36096244645232256, 0.9490686713672075, 0.8127646015244501, 0.5212708754432708, 0.5162989922795793, 0.9906068902811959, 1.0, 1.0, 0.5086063081228391, 0.3454900262076096, 0.31867440932289853, 1.157145993945647, -0.21141460347546837, 1.0832817278935893, -0.0004073395879578001, 0.7949112339933859, -0.10484042122195932, 0.7724089737934563, 0.0817812544675836, 0.6626343335971425, 0.1363225367196817, 0.6866182017043235, 0.2408116534511368, 1.0832817278935893, 0.7176732274459346, 0.57413512771902, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.533221006393433, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6073314118237615, 0.6191548488351127, 0.9922226349687592, 1.0, 1.0, 0.6212747978123656, 0.7768449690597243, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.3063839448896867, 1.3126622452153645, -0.21141460347546837, 1.2873269942613035, -0.12545241295948736, 1.2159766047026306, -0.2216499337334639, 1.1396584752614412, -0.0005065503460032183, 1.066376501549338, 0.2076608834749462, 1.0612524854813985, 0.39536902230670407, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.9952228998421532, 1.2873269942613035, 1.1298992871249784, 0.6409619083007478, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.06107378005981445, 0.1610736846923828, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5800664632453333, 0.5892832873742154, 0.9574710889118324, 1.0, 1.0, 0.7923703050022858, 0.5892832873742154, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.35666325318746733, 0.49297613218509956, 1.3552938584205485, -0.21141460347546837, 1.2913226424117834, 0.12534019861672976, 1.2166000519260722, 0.05045798624541737, 1.1711178844525507, 0.21329295156007913, 1.0499270428538263, 0.20662862861249767, 0.9916083484242144, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.7655048759199323, 1.1180736364669033, 1.2913226424117834, 1.1180853584859392, 0.7463336977609223, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.5835296660710282, 0.5734848011225532, 0.989754717890773, 1.0, 1.0, 0.5752697976886059, 0.8341915422682993, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.6002387595576282, 1.2423566145371223, 0.16195679364009044, 1.1141720269713085, 0.201986316440433, 1.0640624209927325, 0.2589607648556565, 0.9538405075832359, 0.2838721516489611, 0.9078936632162397, 0.31470514100913666, 0.9204108325821562, 0.38479015473753275, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.7652444953365428, 1.0883079225104137, 1.1141720269713085, 0.746825790609142, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.4143088495921808, 0.31085908550630076, 0.989754717890773, 1.0, 0.989754717890773, 0.31085908550630076, 1.0, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.5622498624151646, 0.5242611251063853, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, 0.013434049321785907, 0.5835173150299731, -0.11769035655803403, 0.5478011710825017, 0.049877129634953866, 0.4531004100829793, 0.053002634839026785, 0.4473316886753199, 0.15772578323138509, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.45268360867371193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6814686290441213, 0.6399149280720787, 0.9578539373471954, 1.0, 1.0, 0.8091978246423674, 0.6399149280720787, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7410209080360456, 0.40917724950353535, 1.3552938584205485, -0.21141460347546837, 1.2860645592124353, -0.12545241295948736, 1.3046619873235725, -0.2216499337334639, 1.234746951775095, -0.0005065503460032183, 1.099276141434369, 0.0955796722772977, 1.1002594291096632, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.6250753173642846, 1.1312101700428085, 1.2751454854246684, 1.2860645592124353, 0.9288897968668677, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.5259417921625366, 0.4991558961387882, 0.9545151291785884, 1.0, 1.0, 0.53810456060186, 0.8019725812439225, 0.7851342451376992, 0.8127646015244501, 0.5212708754432708, 0.5162989922795793, 0.9906068902811959, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.36671913615818136, 1.1922442080797329, -0.004742834401124998, 1.1849795940540704, -0.0004073395879578001, 1.1789928177522098, 0.09075336020015591, 1.0832094696607126, 0.2952841181890288, 0.9590210183202056, 0.277745636141689, 0.856507724683002, 0.3325524201494922, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.5133254070087475, 0.8592261385870579, 1.1849795940540704, 1.1028019826680806, 0.6257704811650805, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 0, 0.5889263153076172, 0.23892617225646973, 0, 1.711073637008667, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.6220481581512242, 0.46786240060386647, 0.8904968477200468, 0.8904968477200468, 1.0, 1.0, 0.46786240060386647, 0.9957899675994623, 0.8127646015244501, 0.6330511833948169, 1.0, 0.6633556395709546, 0.8127646015244501, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 1.4134093397850636, 0.16195928609276902, 1.1310039487284944, 0.3403733637242373, 1.1681386163158158, 0.28181723332209263, 1.0621540270281107, 0.34493459039536883, 1.0058641358017362, 0.30444987564937087, 1.0146448728304422, 0.3786769091464444, 1.1182442619968267, 1.1310039487284944, 0.8747049863393352, 0.6259539539201298, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.5687782180631903, 0.4266376485449294, 0.9297174133560435, 1.0, 0.9297174133560435, 0.4266376485449294, 1.0, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4013559479953191, 0.7079959658117142, 0.16195679364009044, 0.7854393807861317, 0.201986316440433, 0.6345302371122904, 0.2589607648556565, 0.5948999765565308, 0.2838721516489611, 0.5649136309871473, 0.30444987564937087, 0.5382224762695709, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.5813532857687822, 0.7854393807861317, 0.6482659869036614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5537798781716788, 0.4140481002476404, 0.9023795618125531, 1.0, 0.9023795618125531, 0.4140481002476404, 1.0, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.3264957108311148, 1.2041070142036683, -0.18985807412949135, 1.2289897842438895, 0.015154650164124622, 1.092578798465745, 0.05011289574049311, 0.9143257348673104, 0.04987695615385263, 0.8633115771522594, 0.04359147656942715, 0.7698850777913082, 0.16557627899276822, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.5295364064922818, 1.024203131556405, 1.2289897842438895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.3401716323718209, 0.2529536128415484, 1.0, 1.0, 1.0, 0.2529536128415484, 0.2529536128415484, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.31867440932289853, 0.7138183389896154, -0.21141460347546837, 0.7345540356445908, -0.0004073395879578001, 0.5965670083521102, -0.10484042122195932, 0.5279748485525897, 0.0817812544675836, 0.4229112317357261, 0.1363225367196817, 0.45428425825423197, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.5077622161457271, 0.3798826987546399, 1.0, 1.0, 1.0, 0.3798826987546399, 0.3798826987546399, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.40917724950353535, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, -0.12545241295948736, 0.8480901599893351, -0.2216499337334639, 0.8333420134809436, -0.0005065503460032183, 0.8550921653814674, 0.0955796722772977, 0.880719849195051, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5372302861022451, 0.45811515618813714, 0.989754717890773, 1.0, 1.0, 0.46597525770715453, 0.9354260804740683, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.4728643662436715, 1.1960166115833952, -0.18985807412949135, 1.0679458919798654, 0.14038258959325006, 0.8493936245477738, 0.06342448375015385, 0.6810572054293158, 0.1507672070137853, 0.611393047115196, 0.18978944163417188, 0.5668551163377199, 0.20354829617547918, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, 0.3232088099736409, 0.7176758666114703, 1.0679458919798654, 0.9255420326991939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5636403793071277, 0.5892832873742154, 0.989754717890773, 1.0, 1.0, 0.7683085140914089, 0.5892832873742154, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.4315235969074612, 0.49297613218509956, 0.9344186491363938, -0.21141460347546837, 0.9098615615537936, 0.12534019861672976, 0.8416067233505835, 0.05045798624541737, 0.7537186857997841, 0.21329295156007913, 0.6658274670275844, 0.20662862861249767, 0.6682752909469, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.8015360524982601, 0.9098615615537936, 0.7899880145573304, 0.5934802450038029, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 1.8110737800598145, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.61189611314911, 0.5193844182818289, 0.989754717890773, 1.0, 1.0, 0.8904968477200468, 0.5193844182818289, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.5777968737848745, 0.5197917490698106, 0.4952107136475974, 1.2402807154358566, 0.27425725004565077, 1.1256999369871243, 0.3403733637242373, 1.0991397392040652, 0.28181723332209263, 1.0875924552384695, 0.34493459039536883, 1.0336243623870496, 0.30444987564937087, 0.9434730915709422, 0.3786769091464444, 0.45504868929991904, 0.8475813462339682, 1.0673010164040881, 1.1256999369871243, 0.9721306699991813, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
