[0.8164545956957737, 0.8433975404640118, 0.8937645150674729, 0.9146591593870679, 0.8937645150674729, 0.9491822429906542, 0.9491822429906542, 0.6396652590973425, 0.46832814153717106, 1.0, 1.0, 1.0, 0.46832814153717106, 0.46832814153717106, 1.0, 1.0, 0.362126772261158, 0.35848272926985075, 0.35848272926985075, 1.0, 1.0, 0.5891201599784519, 0.7935348510742188, 0.6368094967000155, 1.0132476078962263, 0.2967855696843441, 1.0225602998508594, 0.42409515253710395, 0.8474840193700172, 0.36061347156445794, 0.8311211036158327, 0.42904019801731624, 0.8413817324666885, 0.4434978870699763, 0.8683856346167805, 0.5415438586030423, 0.42409515253710395, 0.4676536056994496, 0.45504868929991904, 0.4985946848250287, 0.7096053171844372, 0.7873235512645419, 0.7677139902428678, 0.6823461268603292, 0.7096053171844372, 0.8375701095297095, 1.0225602998508594, 0.7924805375711731, 0.6823461268603292, 0.7096053171844372, 0.6054261647405748, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0.1610736846923828, 1.311073660850525, 1.711073637008667, 0, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8886702608571, 0.8672489438004927, 0.7815707610015378, 0.9109405037303779, 0.7815707610015378, 0.9491822429906542, 0.9491822429906542, 0.6631655872014479, 0.48394698088423616, 1.0, 1.0, 1.0, 0.48394698088423616, 0.48394698088423616, 1.0, 1.0, 0.3811640932823425, 0.3773284797650359, 0.3773284797650359, 1.0, 1.0, 0.7508048855740092, 0.5588979369435231, 0.836251659207098, 0.9937195829096692, 0.11925827069776346, 0.9872256938394939, 0.21751667330250413, 0.965965409407101, 0.23532063352992977, 0.8600140107292422, 0.2739122927574974, 0.7990957144709752, 0.28055493170723467, 0.7425359306847714, 0.3651315586438766, 0.8181100424362828, 0.702887384305075, 0.68027273341647, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.6538439577560066, 0.7832192611072183, 0.9648203837643541, 0.9872256938394939, 0.7873235512645419, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0.13892626762390137, 0, 0, 0.13892626762390137, 1.0832211375236511, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 0, 1.4110736846923828, 1.6110737323760986, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.824978721122923, 0.8870020430334679, 0.774256126292986, 0.8536519852864339, 0.774256126292986, 0.9491822429906542, 0.9491822429906542, 0.37870383956732556, 0.27653562636261, 1.0, 1.0, 1.0, 0.27653562636261, 0.27653562636261, 1.0, 1.0, 0.12835679744388015, 0.1270651567148851, 0.1270651567148851, 1.0, 1.0, 0.5809679938399274, 0.5443727844920239, 0.18353188486777589, 0.7138183389896154, -0.21141460347546837, 0.7345540356445908, 0.013354981073509659, 0.5965670083521102, -0.11769035655803403, 0.5581022403183067, 0.00799090258491174, 0.4775680885775956, 0.04672360418525231, 0.46916908501620413, 0.12659260077512424, 0.6209968553027767, 0.7345540356445908, 0.4985946848250287, 0.24831282920252218, 0.3772757709951814, 0.24805062867190392, 0.48431285137956814, 0.4527047045127977, 0.45232237491677885, 0.4703873077298662, 0.24810459614100208, 0.26421823100504516, 0.015154650164124622, 0.013434049321785907, 0.013354981073509659, 0.2218827143448146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 1.5889263153076172, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0002052681948606, 0.9491822429906542, 0.3936351264552007, 0.3936351264552007, 0.3936351264552007, 0.9491822429906542, 0.9491822429906542, 0.6375606862004286, 0.4674076978291539, 1.0, 1.0, 1.0, 0.4674076978291539, 0.4674076978291539, 1.0, 1.0, 0.3610048718457636, 0.35737211841838484, 0.35737211841838484, 1.0, 1.0, 0.6720006129016047, 0.7588979859591863, 0.67865052748591, 0.9937195829096692, 0.3656201328723671, 0.8659263204801345, 0.4703873077298662, 0.8011011985042144, 0.4465847004297549, 0.8723087305389394, 0.49735032783772704, 0.7725314828655163, 0.47857962654846714, 0.7723407115991412, 0.5317143443737355, 0.4703873077298662, 0.47038888652061583, 0.6780014046905947, 0.5134045549196395, 0.6780014046905944, 0.68027273341647, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5424784737419213, 0.7191619496338624, 0.7446404005089245, 0.9491822429906542, 0.7446404005089245, 0.9199298752211412, 0.9491822429906542, 0.3758978761735191, 0.2773049218255476, 1.0, 1.0, 1.0, 0.2773049218255476, 0.2773049218255476, 1.0, 1.0, 0.12929446793031338, 0.12799339152346748, 0.12799339152346748, 1.0, 1.0, 0.20732649512912918, 0.5410208590203824, 0.36484306260964194, 0.49230102933018804, -0.18985807412949135, 0.4703873077298662, -0.11097100326883214, 0.44413000879727454, -0.09331549572321868, 0.4390504450732657, -0.06235784343711408, 0.36746392821005963, -0.027482868646147858, 0.3807920591083911, 0.05151546355311814, 0.030695023106910302, 0.02894995009797216, -0.11097100326883214, 0.09673052801276422, 0.2168415504856097, 0.21751667330250413, 0.37724228875114896, 0.2019215213874738, 0.45232237491677885, 0.42409515253710395, 0.4674852739989535, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 0, 0, 0.13892626762390137, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8566742608362068, 0.8627779018392764, 0.7914859616036053, 0.9332051958266229, 0.7914859616036053, 0.9491822429906542, 0.9491822429906542, 0.609499981845734, 0.4451936594588367, 1.0, 1.0, 1.0, 0.4451936594588367, 0.4451936594588367, 1.0, 1.0, 0.33392886637342967, 0.3305685758942002, 0.3305685758942002, 1.0, 1.0, 0.6366744948470074, 0.6393448941534459, 0.7748847785853941, 0.9433497327181756, 0.16195679364009044, 0.7832192611072183, 0.24810597336481305, 0.7313185625309072, 0.2618272649499913, 0.6513066986508517, 0.3793205144269235, 0.6315963052217272, 0.4309169523293747, 0.5979208502017315, 0.46841718863979404, 0.7051599185227841, 0.4676536056994496, 0.4537569063450153, 0.4988146317623271, 0.45504868929991904, 0.6780014046905947, 0.7415727974059011, 0.7832192611072183, 0.43160516226019296, 0.37620540005969344, 0.24810597336481305, 0.47038888652061583, 0.6780014046905947, 0.7415727974059011, 0.7832192611072183, 0.6833325832634582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7722724213275214, 0.7757676986169065, 0.8557730198379125, 0.9491822429906542, 0.9491822429906542, 0.8004070218956595, 0.7757676986169065, 0.5614468384859479, 0.4084127384409587, 1.0, 1.0, 1.0, 0.4084127384409587, 0.4084127384409587, 1.0, 1.0, 0.2890977374199361, 0.28618857779810025, 0.28618857779810025, 1.0, 1.0, 0.5673809854880624, 0.7957694325367166, 0.33137015817554427, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.1263493193423841, 1.0544941138616002, 0.07706870142393728, 1.068205186185854, 0.23415493886742783, 0.9446384909138562, 0.3180005511215271, 0.9006776203274139, 0.3170870955083381, 0.43166579530382926, 0.1263493193423841, 0.14038258959325006, 0.4980836431065966, 0.8173577931762268, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 1.8110737800598145, 1.4110736846923828, 1.6110737323760986, 0.1610736846923828, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.37637621702747376, 0.8144187214383815, 0.7905364052911459, 0.9491822429906542, 0.7905364052911459, 0.8411921803393055, 0.9491822429906542, 0.59091005623027, 0.4287612451996889, 1.0, 1.0, 1.0, 0.4287612451996889, 0.4287612451996889, 1.0, 1.0, 0.3138999040124544, 0.310741162840002, 0.310741162840002, 1.0, 1.0, 0.7168374942696613, 0.5142051355798818, 0.6605194762162084, 0.9433497327181756, 0.16195679364009044, 0.7832192611072183, 0.201986316440433, 0.7081868780547772, 0.2589607648556565, 0.651302840083823, 0.2637647384549692, 0.6272026825002932, 0.29695309043653667, 0.5978490962218193, 0.3090726174884176, 0.6833325832634582, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.201986316440433, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.6538439577560066, 0.7832192611072183, 0.7415727974059011, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8085304840619892, 0.9163992669799824, 0.8157015509158804, 0.9491822429906542, 0.8157015509158804, 0.871286042513055, 0.9491822429906542, 0.6607105866602453, 0.485729721902606, 1.0, 1.0, 1.0, 0.485729721902606, 0.485729721902606, 1.0, 1.0, 0.3833370212643899, 0.3794795418051256, 0.3794795418051256, 1.0, 1.0, 0.5497179264607637, 0.8538700423427136, 0.7442014047790272, 1.0132476078962263, 0.1842223751452991, 1.0633206695272301, 0.45504868929991904, 1.0748207429912724, 0.3863444330869606, 1.0822457573961264, 0.4494298594306208, 1.0785126977367492, 0.41230947102887505, 1.0796711116325972, 0.4549017823640509, 0.49988299116726614, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.45504868929991904, 0.6780014046905947, 0.7918213913877894, 1.0225602998508594, 1.0138076397431974, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 1.0402090657631662, 1.0384948351762158, 0.8173577931762268, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 1.6110737323760986, 1.8110737800598145, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4440299637155185, 0.9044130405510488, 0.7524086495092248, 0.9491822429906542, 0.7524086495092248, 0.9183571380838627, 0.9491822429906542, 0.5039233177931673, 0.3690040035459234, 1.0, 1.0, 1.0, 0.3690040035459234, 0.3690040035459234, 1.0, 1.0, 0.24106364726992002, 0.23863784956154346, 0.23863784956154346, 1.0, 1.0, 0.503522383130115, 0.4505180188397456, 0.6507564847938186, 0.9937195829096692, 0.11925827069776346, 1.0483343827275264, 0.2019215213874738, 0.9112772260043485, 0.25896930724088013, 0.8620442511577727, 0.2838222021323271, 0.764242059876573, 0.2507520342071777, 0.7020413843420176, 0.3314147569047172, 0.49988299116726614, 0.2636457229089467, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.3868921257003802, 0.5031215055978459, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0483343827275264, 0.8644329297459652, 0.4980836431065966, 0.34772341571554344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.8610736727714539, 0, 0, 0, 5.7332212924957275, 6.13322114944458, 5.733221054077148, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.31724689804052963, 0.7820588059957952, 0.7035660299982307, 0.9491822429906542, 0.9494012490013897, 0.933012334299248, 0.9491822429906542, 0.5923133724323703, 0.4327623379468445, 1.0, 1.0, 1.0, 0.4327623379468445, 0.4327623379468445, 1.0, 1.0, 0.31877671242123334, 0.31556889644718317, 0.31556889644718317, 1.0, 1.0, 0.7956418965173804, 0.5555460114718817, 0.5545222336943346, 1.0132476078962263, 0.11925827069776346, 1.0225602998508594, 0.2015085541361461, 0.8474840193700172, 0.05098446873231075, 0.8333344372752914, 0.21370712323182028, 0.8557283864581474, 0.25280094555201194, 0.7932573144061343, 0.30190987547209047, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 1.0225602998508594, 0.8375701095297095, 0.68027273341647, 0.6780014046905947, 0.5593882011700276, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.2015085541361461, 0.34775032747791923, 0.47357710313157203, 0.6054261647405748, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.711073637008667, 1.4110736846923828, 1.6110737323760986, 0.1610736846923828, 0.7610737681388855, 1.311073660850525, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4162960264082, 0.6397486618676089, 0.6742650382276307, 0.9511852325793818, 0.6742650382276307, 0.9491822429906542, 0.9491822429906542, 0.47305691764882385, 0.3477007948828624, 1.0, 1.0, 1.0, 0.3477007948828624, 0.3477007948828624, 0.9159891017625631, 0.7212851067655542, 0.7555924615154689, 0.8437602082281976, 1.0, 1.0, 0.6852847263857869, 0.43966365119685297, 0.4896242067134581, 0.6200731109874518, 0.6775472950327078, 0.11925827069776346, 0.6833325832634582, 0.2015085541361461, 0.5517985291942581, 0.05098446873231075, 0.5805725807875637, 0.21370712323182028, 0.5090003899794873, 0.17006159490012862, 0.5482516804219669, 0.1508247609953421, 0.34775032747791923, 0.2015085541361461, 0.2019215213874738, 0.3772757709951814, 0.24831282920252218, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.6054261647405748, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.5590914071178607, 0.6833325832634582, 0.4988146317623271, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 1.4889261722564697, 0.1610736846923828, 1.311073660850525, 0, 0, 1.311073660850525, 0, 0, 0.06107378005981445, 1.711073637008667, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7509018041063602, 0.9199298752211412, 0.5357757457188698, 0.9491822429906542, 0.5357757457188698, 1.000094648927845, 0.9491822429906542, 0.5744249711158776, 0.4182746064518598, 1.0, 1.0, 1.0, 0.4182746064518598, 0.4182746064518598, 1.0, 1.0, 0.3011180638360185, 0.2980879449546498, 0.2980879449546498, 1.0, 1.0, 0.6176527738571167, 0.44604874935896044, 0.7609377904915909, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.02894995009797216, 1.0544941138616002, 0.07996929053856544, 1.0820129089933466, 0.22698509120690474, 1.0772911411113624, 0.25990908021342574, 0.980031761565849, 0.22652592027388127, 0.47357710313157203, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.5910687159282922, 0.23742339212423705, 0.02894995009797216, 0.1263493193423841, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 1.8110737800598145, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6689615325202277, 0.914688423484629, 0.9108467655048258, 0.9491822429906542, 0.9491822429906542, 0.9199298752211412, 0.914688423484629, 0.5572378264941988, 0.40894247300681086, 1.0, 1.0, 1.0, 0.40894247300681086, 0.40894247300681086, 1.0, 1.0, 0.289743414525773, 0.2868277575242558, 0.2868277575242558, 1.0, 1.0, 0.4016201444294142, 0.6494007238462651, 0.8195152069900491, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, 0.09673052801276422, 0.9112772260043485, 0.06286327489531959, 0.8053834933123166, 0.06007640106436128, 0.7120459034221043, -0.02747861051361316, 0.7530968484852126, 0.10581121783683568, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.8173577931762268, 1.0138076397431974, 0.7873235512645419, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 3.8610734939575195, 4.583220958709717, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7201667398733873, 0.7285655065221246, 0.8379998509892451, 0.8558745728431384, 0.8870020430334679, 0.9491822429906542, 0.9491822429906542, 0.4253543357354053, 0.3129347787990526, 1.0, 1.0, 1.0, 0.3129347787990526, 0.3129347787990526, 0.8905206532411973, 0.7856727276581003, 0.6544682889409769, 0.6478824445239607, 0.9900899738658527, 1.0, 1.0, 0.44781581733537756, 0.45610463232967446, 0.45689325053322766, 0.9937195829096692, -0.18985807412949135, 0.8509024824402043, 0.02894995009797216, 0.8002703957412693, 0.06286327489531959, 0.7188729171367092, 0.14991065458941993, 0.6848708685934115, 0.17073550485273242, 0.6427449055059866, 0.15086199242392223, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.733735341936523, 0.8509024824402043, 0.8181100424362828, 0.702887384305075, 0.45504868929991904, 0.3868921257003802, 0.26691013890084836, 0.02894995009797216, 0.09673052801276422, 0.2168415504856097, 0.4537569063450153, 0.4988146317623271, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 2.1110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0.8610736727714539, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5598268826298781, 0.880575358783644, 0.5751763021164111, 0.9491822429906542, 0.5751763021164111, 1.000094648927845, 0.9491822429906542, 0.4635865403158294, 0.3390495063301006, 1.0, 1.0, 1.0, 0.3390495063301006, 0.3390495063301006, 1.0, 1.0, 0.2045530355109899, 0.20249464018509314, 0.20249464018509314, 1.0, 1.0, 0.38803313607754913, 0.665043220306908, 0.3927370387972482, 0.6775472950327078, -0.21141460347546837, 0.7096053171844371, -0.11097100326883214, 0.5736084178308103, -0.0369786059646616, 0.5604014554497392, 0.07976013680526105, 0.4909206890076012, 0.10913822302456608, 0.535414898727613, 0.22118650425382075, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0.12541255292162698, 0.4470695051501584, 0.5744297542387424, 0.4470695051501584, 0.34772341571554344, 0.4272086721411508, 0.5593882011700276, 0.7096053171844371, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.11097100326883214, 0.09673052801276422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4641399474227107, 0.8575469291519313, 0.7508376562993229, 0.9491822429906542, 0.7508376562993229, 0.8557421574193047, 0.9491822429906542, 0.4151823003013608, 0.3044053628130397, 1.0, 1.0, 1.0, 0.3044053628130397, 0.3044053628130397, 1.0, 1.0, 0.1623263586765037, 0.16069288588479044, 0.16069288588479044, 1.0, 1.0, 0.2603156722110251, 0.45387005086717663, 0.5949684659141211, 0.691563555449343, -0.21141460347546837, 0.733735341936523, -0.11097100326883214, 0.5818667808746835, -0.0369786059646616, 0.5584294874553083, 0.08977191619998262, 0.46637017750204146, 0.11797735179562711, 0.4397575166664457, 0.16532599121573752, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.452043839848654, 0.09673052801276422, -0.11097100326883214, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.4537569063450153, 0.4988146317623271, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6625379087807826, 0.8964039364329498, 0.7758028048994973, 0.9491822429906542, 0.7758028048994973, 0.933012334299248, 0.9491822429906542, 0.5161996585199683, 0.3769153828440051, 1.0, 1.0, 1.0, 0.3769153828440051, 0.3769153828440051, 1.0, 1.0, 0.2507065832186937, 0.2481837496768704, 0.2481837496768704, 1.0, 1.0, 0.6176527090694593, 0.5667191851738446, 0.4903660219583551, 0.7138183389896154, -0.18985807412949135, 0.7345466563417471, 0.1263493193423841, 0.5944589768966784, 0.1962051978041083, 0.6320601369323416, 0.33429933623537955, 0.5476984490134496, 0.33483086687155417, 0.568753543109066, 0.33961261412043914, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.45504868929991904, 0.702887384305075, 0.5902560874810835, 0.4980836431065966, 0.37724228875114896, 0.2019215213874738, 0.45232237491677885, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0.7610737681388855, 4.322147369384766, 0.1610736846923828, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
