[0.7354912862640016, 0.7949622331301632, 0.6960260388065312, 0.9278146110471794, 0.6960260388065312, 0.9541864139020537, 0.9541864139020537, 0.48022668167095667, 0.3675439043203191, 1.0, 1.0, 1.0, 0.3675439043203191, 0.3675439043203191, 0.9433309426073168, 0.7132689635107906, 0.6685518319118646, 0.6624895880407453, 1.0, 1.0, 0.7644332977742101, 0.6230875512827998, 0.5944082702281519, 0.414083970529393, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, -0.12545241295948736, 0.7690902304061817, -0.013133379100566904, 0.7990984837576787, 0.21673392556573, 0.8197298043367469, 0.18777325571899894, 0.765460358779032, 0.28050025990970334, 0.49846292192265995, 0.8431370950818569, 0.7918213913877894, 0.6779867121165519, 0.6538439577560066, 0.7832192611072183, 0.7873235512645419, 0.4580512623270694, 0.12534184954840988, 0.12541696407891031, 0.49846292192265995, 0.6209968553027767, 0.733735341936523, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.14087817441722855, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0.1610736846923828, 0, 1.311073660850525, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8354552724566462, 0.7504483001074235, 0.7766252495879142, 0.8505563305729009, 0.9541864139020537, 0.9541864139020537, 0.7504483001074235, 0.4552569093135038, 0.3449431520078962, 1.0, 1.0, 1.0, 0.3449431520078962, 0.3449431520078962, 1.0, 1.0, 0.21135627234819265, 0.2094397518848483, 0.2094397518848483, 1.0, 1.0, 0.5755332164142443, 0.5410619859667685, 0.5313172647849616, 0.6435877149470355, 0.11925827069776346, 0.4998775527344441, 0.21751667330250413, 0.46703820165430726, 0.07700880644461044, 0.4569206350425561, 0.21558167885678362, 0.36746959753519426, 0.1703626524709146, 0.39589259678421673, 0.17353705487442156, 0.452043839848654, 0.34772341571554344, 0.26363688873119934, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.4676536056994496, 0.45504868929991904, 0.24805062867190392, 0.37724228875114896, 0.26363688873119934, 0.4998775527344441, 0.4527047045127977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.0832211375236511, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7222231800871979, 0.8981290892162962, 0.8737790291660563, 0.9842875402656507, 0.8737790291660563, 0.9541864139020537, 0.9541864139020537, 0.3916150045452977, 0.2938786974200293, 1.0, 1.0, 1.0, 0.2938786974200293, 0.2938786974200293, 0.9490686713672075, 0.8127646015244501, 0.7082695079731283, 0.9660390126529989, 0.5314468338260362, 1.0, 1.0, 0.15297872087229855, 0.3402859773830115, 0.8736385488566032, 0.9937195829096692, -0.21141460347546837, 1.0402090657631662, -0.12545241295948736, 0.8627610585102713, -0.11769035655803403, 0.8505851508264625, -0.08270188568962629, 0.8470548224729899, -0.1535395636450719, 0.7835208627916379, -0.00023160030461621625, -0.12545241295948736, 0.013354981073509659, 0.015154650164124622, 0.013434049321785907, 0.12534019861672976, 0.201986316440433, 0.3557134585812506, 0.2218827143448146, 0.26421823100504516, 0.24810459614100208, 0.24810597336481305, 0.37620540005969344, 0.43160516226019296, 0.8077728517076543, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.6833325832634582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.904745069600768, 0.8100013277116342, 0.766110020873478, 0.8278325578107201, 0.9541864139020537, 0.9541864139020537, 0.8100013277116342, 0.530470101174135, 0.40397066304447227, 1.0, 1.0, 1.0, 0.40397066304447227, 0.40397066304447227, 1.0, 1.0, 0.28324594049368235, 0.28067754432031944, 0.28067754432031944, 1.0, 1.0, 0.7059680042059525, 0.6254460679802585, 0.4387029667951577, 0.9433497327181756, 0.018379767802466047, 0.9872256938394939, 0.2015085541361461, 0.965965409407101, 0.16554956249976224, 0.847103626674423, 0.27602701839812455, 0.8235711091810556, 0.2235426006331639, 0.8642583800755347, 0.3095881483163453, 0.6209968553027767, 0.7345540356445908, 0.6823461268603292, 0.7677139902428678, 0.9648203837643541, 0.9872256938394939, 0.7415727974059011, 0.5660822514192517, 0.44415021478910977, 0.3403733637242373, 0.4527047045127977, 0.4998775527344441, 0.49988299116726614, 0.4527052755322845, 0.2015085541361461, 0.23577641182701337, 0.23742339212423705, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 1.4110736846923828, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9518260488851371, 0.7996981020456592, 0.7912724703551823, 0.9541864139020537, 0.7912724703551823, 0.8504415437330408, 0.9541864139020537, 0.5654883018800314, 0.428660638548427, 1.0, 1.0, 1.0, 0.428660638548427, 0.428660638548427, 1.0, 1.0, 0.3133158877831714, 0.3104748256100171, 0.3104748256100171, 1.0, 1.0, 0.5089570957681407, 0.6176866185422318, 0.8244005563250739, 1.0132476078962263, -0.004742834401124998, 1.066326164090674, -0.0004073395879578001, 1.0544941138616002, 0.09075211935593362, 1.0668416590717924, 0.16124906138895, 1.0740805170773093, 0.17073355959050926, 1.067647688507436, 0.21115307073512204, 0.2015085541361461, 0.4527052755322845, 0.49988299116726614, 0.24810459614100208, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.43160516226019296, 0.8077728517076543, 1.0225602998508594, 1.066326164090674, 1.0225602998508594, 1.0384948351762158, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.6833325832634582, 0.8077728517076543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8296533645658618, 0.8602295426431434, 0.7863829371683941, 0.9541864139020537, 0.8362749783448957, 1.0000853285752873, 0.9541864139020537, 0.5639659077763992, 0.4292024910468864, 1.0, 1.0, 1.0, 0.4292024910468864, 0.4292024910468864, 0.983184453649599, 0.742870511957404, 0.7344522899100033, 0.7277924788368607, 0.9910700246226727, 1.0, 1.0, 0.6787941170775372, 0.5255430870907152, 0.6848929853539952, 0.9937195829096692, 0.11925827069776346, 0.8509024824402043, 0.34772341571554344, 0.7742267904689532, 0.3613747423777538, 0.7021842927977038, 0.30485932828225687, 0.6895663893010141, 0.32489730054650096, 0.6345480410302218, 0.40213039641981563, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.8181100424362828, 0.8509024824402043, 0.4831022908235528, 0.37724228875114896, 0.4980836431065966, 0.5902560874810835, 0.452043839848654, 0.34775032747791923, 0.47357710313157203, 0.7873235512645419, 0.7832192611072183, 0.4470695051501584, 0.34772341571554344, 0.452043839848654, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 1.8110737800598145, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 1.711073637008667, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7372034699080204, 0.7240013954069093, 0.9138257637827253, 0.9541864139020537, 0.9541864139020537, 0.8419981682252283, 0.7240013954069093, 0.3709084235503815, 0.281420673154323, 1.0, 1.0, 1.0, 0.281420673154323, 0.281420673154323, 1.0, 1.0, 0.13399217814248254, 0.13277717397683803, 0.13277717397683803, 1.0, 1.0, 0.39618536700373114, 0.48480583879117484, 0.3249866400625893, 0.9937195829096692, -0.18985807412949135, 0.8509024824402043, -0.11097100326883214, 0.7073252956874755, -0.01236028002275382, 0.7210045353749035, 0.05964897341768871, 0.6262419032373362, 0.05258648041013337, 0.6347995943365212, 0.15258606176284092, 0.1263493193423841, -0.11097100326883214, 0.14038258959325006, 0.21751667330250413, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.8181100424362828, 0.8509024824402043, 0.621920906589498, 0.5031215055978459, 0.3868921257003802, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.26421946864653667, -0.0004073395879578001, 0.26421946864653667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1389260292053223, 2.411073625087738, 0.9221474528312683, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8892891998195228, 0.8531678027498963, 0.7682803731338073, 0.9543838537600733, 0.7682803731338073, 0.9541864139020537, 0.9541864139020537, 0.6218222270784366, 0.4717281491924036, 1.0, 1.0, 1.0, 0.4717281491924036, 0.4717281491924036, 1.0, 1.0, 0.36576785456403965, 0.3624511724030736, 0.3624511724030736, 1.0, 1.0, 0.7059680042059525, 0.6749126275226286, 0.7470266000047797, 1.0132476078962263, 0.2967855696843441, 1.066326164090674, 0.42409515253710395, 0.8895740990122817, 0.444267794996858, 0.8723039189574316, 0.5910098777719025, 0.8746090102904952, 0.5836212533790365, 0.8050600155667879, 0.6199846186875368, 0.7924805375711731, 0.8023418792503414, 0.733735341936523, 0.7345540356445908, 0.8659263204801346, 0.8509024824402043, 0.7338040843074913, 0.49988299116726614, 0.4998775527344441, 0.733735341936523, 0.8509024824402043, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.7051599185227841, 0.8431370950818569, 1.066326164090674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.8110737800598145, 0, 0, 2.1110737323760986, 0, 0, 1.8110737800598145, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000957386043186, 0.9541864139020537, 0.2982227206807895, 0.2982227206807895, 0.2982227206807895, 0.9541864139020537, 0.9541864139020537, 0.5061094723142746, 0.38573913675520155, 1.0, 1.0, 1.0, 0.38573913675520155, 0.38573913675520155, 1.0, 1.0, 0.26104174533611757, 0.25867469068869453, 0.25867469068869453, 1.0, 1.0, 0.7127614435942277, 0.5012947844718986, 0.5512469337525988, 0.9937195829096692, -0.18985807412949135, 1.0402090657631662, 0.09673052801276422, 0.86026981964227, 0.05011289574049311, 0.8505817786001392, 0.14055923689893643, 0.7412626881226196, 0.16378047150037828, 0.761479596544957, 0.2666442991620218, 0.43166579530382926, 0.7924805375711731, 1.0402090657631662, 0.8509024824402043, 0.733735341936523, 0.4998775527344441, 0.49988299116726614, 0.7338040843074913, 0.6209968553027767, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.34077419870513326, 0.47363310881631715, 0.5910687159282922, 0.5750727550382619, 0.7338040843074913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5375135269691864, 0.8012501658128114, 0.7907559312909704, 0.9541864139020537, 0.7907559312909704, 1.0000853285752873, 0.9541864139020537, 0.42766215130414503, 0.32547850326636735, 1.0, 1.0, 1.0, 0.32547850326636735, 0.32547850326636735, 1.0, 1.0, 0.1876502560513178, 0.18594869521435486, 0.18594869521435486, 1.0, 1.0, 0.5918375486912935, 0.3635643256970914, 0.6297933057492111, 1.0132476078962263, -0.21141460347546837, 0.8375701095297095, 0.013434049321785907, 0.6589059262574809, -0.10477317994489346, 0.6201595656142762, 0.06255673545343017, 0.5224653518600522, 0.07080223832209037, 0.44708139870777924, 0.15082287098953714, 0.68027273341647, 0.4676536056994496, 0.21751667330250413, 0.14038258959325006, 0.1263493193423841, 0.2019215213874738, 0.45232237491677885, 0.4703873077298662, 0.24810459614100208, 0.12534184954840988, 0.013434049321785907, 0.030695023106910302, 0.23577641182701337, 0.452043839848654, 0.7970163886574144, 0.8375701095297095, 0.47357710313157203, 0.3772757709951814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.930092810985807, 0.926385047677689, 0.7784508550741999, 0.8414151124848608, 0.9541864139020537, 0.9541864139020537, 0.9543838537600733, 0.4205431641963164, 0.31830484135884096, 1.0, 1.0, 1.0, 0.31830484135884096, 0.31830484135884096, 1.0, 1.0, 0.17891344562405015, 0.17729110777764334, 0.17729110777764334, 1.0, 1.0, 0.326891857644786, 0.5924683616186784, 0.4855962397764324, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.12545241295948736, 0.8011011985042144, -0.10620989627755935, 0.8723039189574316, -0.0826540216140065, 0.7725269640503607, -0.008898881299078325, 0.7545477260639594, 0.12140256068481786, 0.48293905797050785, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, -0.12545241295948736, 0.12534019861672976, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.7345540356445908, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 4.222147464752197, 1.8110737800598145, 1.8110737800598145, 0, 0, 0, 0, 0.1610736846923828, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9361323891236807, 0.790569779504552, 0.7625469524550681, 0.9541864139020537, 0.7625469524550681, 0.9278146110471794, 0.9541864139020537, 0.5121997456893269, 0.3907640094747431, 1.0, 1.0, 1.0, 0.3907640094747431, 0.3907640094747431, 1.0, 1.0, 0.2671615431378126, 0.26473899584951277, 0.26473899584951277, 1.0, 1.0, 0.5768918783768364, 0.627385976589732, 0.4644943228360497, 0.7138183389896154, -0.004742834401124998, 0.7096053171844371, 0.2513535918659085, 0.7640669472139879, 0.30000763078467446, 0.6910684481599711, 0.35520481978100543, 0.657997151218596, 0.3776846739968674, 0.7213927518645513, 0.3993749628387162, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.6054261647405748, 0.7096053171844371, 0.4527047045127977, 0.45232237491677885, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.5438188059455097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.5499999523162842, 2.1110737323760986, 0, 0, 0, 1.311073660850525, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8987053717297723, 0.8872921362392594, 0.7915628054748066, 0.8797407173083357, 0.9541864139020537, 0.9541864139020537, 0.8872921362392594, 0.4826624425407158, 0.36730041683403053, 1.0, 1.0, 1.0, 0.36730041683403053, 0.36730041683403053, 0.94384018124127, 0.7728849205723722, 0.7749413165067862, 0.767914362092443, 1.0, 1.0, 0.8425794922426313, 0.9220005688459977, 0.41691060995847484, 0.43987521476790326, 0.9777714175726644, 0.018379767802466047, 1.0138076397431974, 0.2015085541361461, 0.9894211628356884, 0.05098446873231075, 0.8733498637812126, 0.14057546975949692, 0.7689281034672292, 0.1523095058678738, 0.717172494610099, 0.13568093108073123, 0.7832192611072183, 0.9648203837643541, 1.0138076397431974, 0.8023418792503414, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.2019215213874738, 0.37724228875114896, 0.21751667330250413, 0.2168415504856097, 0.34772341571554344, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.265297209253553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0, 2.411073625087738, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8258011908330636, 0.7638092498218114, 0.7352885205198915, 0.9541864139020537, 0.7716435536796392, 0.9842875402656507, 0.9541864139020537, 0.4863167227258345, 0.3712941868682767, 1.0, 1.0, 1.0, 0.3712941868682767, 0.3712941868682767, 1.0, 1.0, 0.2434492255853561, 0.24124169506148774, 0.24124169506148774, 1.0, 1.0, 0.5687397122383118, 0.486745839900582, 0.5195938906384521, 0.9777714175726644, -0.21141460347546837, 0.8077728517076543, -0.12552661021025327, 0.7591851487113341, -0.01320226826906691, 0.6920168925004128, 0.163270670709544, 0.601253403195099, 0.16096669725861307, 0.5430929183917763, 0.264275762797103, 0.4988146317623271, 0.4537569063450153, 0.4676536056994496, 0.47038888652061583, 0.49988299116726614, 0.6823907352477079, 0.5590914071178607, 0.4470695051501584, 0.12541255292162698, -0.12552661021025327, 0.12541255292162698, 0.4470695051501584, 0.8077728517076543, 0.8023418792503414, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.14038258959325006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8018801893292922, 0.9117583350462873, 0.6778834994194222, 0.6360799509433421, 0.9225219836497084, 0.9541864139020537, 0.9541864139020537, 0.45282091612357017, 0.3455870659990066, 1.0, 1.0, 1.0, 0.3455870659990066, 0.3455870659990066, 1.0, 1.0, 0.21214049587925907, 0.21021686429293537, 0.21021686429293537, 1.0, 1.0, 0.5157505999440732, 0.43824914216301497, 0.6696526436844855, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, 0.1253401986167295, 0.7499812138152602, 0.0887810205348932, 0.69183516999068, 0.21548949439069218, 0.6555803079858199, 0.17008540336629352, 0.627424540514891, 0.21814763279581775, 0.14038258959325006, 0.4980836431065966, 0.5902560874810835, 0.5910687159282922, 0.47363310881631715, 0.34077419870513326, 0.4523262246910438, 0.47038888652061583, 0.24810597336481305, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.49988299116726614, 0.4988146317623271, 0.45504868929991904, 0.6780014046905947, 0.7918213913877894, 0.8431370950818569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8610734939575195, 3.1332210898399353, 2.1110737323760986, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9993826081299287, 0.8822117298372695, 0.8062081522675476, 0.8278794540098443, 0.8062081522675476, 0.9541864139020537, 0.9541864139020537, 0.5207258960942257, 0.39683239613410926, 1.0, 1.0, 1.0, 0.39683239613410926, 0.39683239613410926, 1.0, 1.0, 0.27455223767090964, 0.27206267360021846, 0.27206267360021846, 1.0, 1.0, 0.5565114306366962, 0.5633703799761117, 0.6860652892279316, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.23276130418869168, 0.8727166343368206, 0.284549210350056, 0.7819194698444651, 0.30426074941378284, 0.6632894109816287, 0.33271291384899626, 0.634921647240228, 0.35530416744464766, 0.26363688873119934, 0.4998775527344441, 0.733735341936523, 0.6209968553027767, 0.48293905797050785, 0.37620594706618504, 0.43160516226019296, 0.5744297542387424, 0.6833325832634582, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.23276130418869168, 0.37620594706618504, 0.43160516226019296, 0.8077728517076543, 1.0402090657631662, 0.8644329297459652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8236134272286223, 0.8615278440029438, 0.7046352115057123, 0.9541864139020537, 0.7046352115057123, 0.8594938634247301, 0.9541864139020537, 0.5615297984263783, 0.42713403304951614, 1.0, 1.0, 1.0, 0.42713403304951614, 0.42713403304951614, 1.0, 1.0, 0.3114566333308233, 0.3086324303649445, 0.3086324303649445, 1.0, 1.0, 0.6013484415800675, 0.7408680402457888, 0.5700043547474904, 0.9433497327181756, 0.16195679364009044, 0.7832192611072183, 0.37620540005969344, 0.708186020036316, 0.34835339761792355, 0.6513066986508517, 0.28450485015484533, 0.6511527095927372, 0.3069253874577301, 0.7076921961902146, 0.38701810753663507, 0.6538439577560066, 0.5744297542387424, 0.43160516226019296, 0.37620540005969344, 0.43160516226019296, 0.7832192611072183, 0.7415727974059011, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.7338040843074913, 0.6209968553027767, 0.49846292192265995, 0.3772757709951814, 0.43166579530382926, 0.5590914071178607, 0.4470695051501584, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.637477513161831, 0.632404068066276, 0.6937688393577209, 0.9541864139020537, 0.6937688393577209, 1.0000853285752873, 0.9541864139020537, 0.45293626309021956, 0.3448241128732753, 1.0, 1.0, 1.0, 0.3448241128732753, 0.3448241128732753, 0.8503975692342539, 0.7085016800452099, 0.6935424420919217, 0.6872535902509068, 1.0, 1.0, 0.7067560916499498, 0.549717991248421, 0.5362123069430185, 0.5008365814459421, 0.9433497327181756, -0.004742834401124998, 0.7832192611072183, 0.2218827143448146, 0.6151562795281094, 0.07700880644461044, 0.6293027214303767, 0.23410707144986273, 0.5501647611073881, 0.27081187711784777, 0.5881188003252584, 0.33936518724122394, 0.47357710313157203, 0.3772757709951814, 0.24805062867190392, 0.23276130418869168, 0.3762084855940879, 0.4580512623270694, 0.6054261647405748, 0.7096053171844371, 0.4527047045127977, 0.3403733637242373, 0.44415021478910977, 0.5660822514192518, 0.7415727974059011, 0.7832192611072183, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
