[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5726908014308056, 0.4269303836932756, 0.9260414847294021, 1.0, 0.9260414847294021, 0.4269303836932756, 1.0, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5499593979819528, 1.5127584113800274, -0.18985807412949135, 1.4000717426902234, 0.015154650164124622, 1.3008989574011254, -0.10477352068433197, 1.2061855394157812, 0.0804758585399713, 0.9907124258369748, 0.06185921363063211, 0.9620597350871571, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.9771708736037621, 1.2402695070477525, 1.4000717426902234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.6866063434214011, 0.514587980293587, 0.906264491379603, 0.906264491379603, 1.0, 1.0, 0.514587980293587, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.6326271709511859, 0.4683950967628863, 0.6292890644606266, 1.5127584113800274, 0.11925827069776346, 1.4277755611263059, 0.24810459614100208, 1.3698529079687907, 0.08998705694017822, 1.3019821163145493, 0.21558167885678362, 1.2795017222262053, 0.25441180857238, 1.2665968301037276, 0.3019552614925844, 1.4277755611263059, 1.3261969001680896, 1.1325966586481986, 0.9949344557964998, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.62746734171377, 0.47108900403652365, 0.9297174133560435, 1.0, 0.9297174133560435, 0.47108900403652365, 1.0, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.6996800854219406, 1.3552938584205485, -0.21141460347546837, 1.3065836402616267, 0.12534184954840988, 1.210941344098954, 0.19531345854775742, 1.1330116472484157, 0.324097886225233, 1.1265076259409854, 0.3428257145980814, 1.0225345702210074, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.8771184794182929, 1.121091333150927, 1.3065836402616267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.4562460168938625, 0.34104670031521883, 1.0, 1.0, 1.0, 0.34104670031521883, 0.34104670031521883, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 0.691563555449343, 0.16195679364009044, 0.702887384305075, 0.201986316440433, 0.5698334635639137, 0.2589607648556565, 0.5382941015165402, 0.2838721516489611, 0.5172136375645732, 0.30444987564937087, 0.5069253524319621, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.6220481581512242, 0.46786240060386647, 0.8904968477200468, 0.8904968477200468, 1.0, 1.0, 0.46786240060386647, 0.9957899675994623, 0.8127646015244501, 0.6330511833948169, 1.0, 0.6633556395709546, 0.8127646015244501, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4952107136475974, 1.4134093397850636, 0.16195928609276902, 1.1310039487284944, 0.3403733637242373, 1.1681386163158158, 0.28181723332209263, 1.0621540270281107, 0.34493459039536883, 1.0058641358017362, 0.30444987564937087, 1.0146448728304422, 0.3786769091464444, 1.1182442619968267, 1.1310039487284944, 0.8747049863393352, 0.6259539539201298, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.5687782180631903, 0.4266376485449294, 0.9297174133560435, 1.0, 0.9297174133560435, 0.4266376485449294, 1.0, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.43680471664309195, 0.5197917490698106, 0.4013559479953191, 0.7079959658117142, 0.16195679364009044, 0.7854393807861317, 0.201986316440433, 0.6345302371122904, 0.2589607648556565, 0.5948999765565308, 0.2838721516489611, 0.5649136309871473, 0.30444987564937087, 0.5382224762695709, 0.3786769091464444, 0.45504868929991904, 0.4676536056994496, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.5813532857687822, 0.7854393807861317, 0.6482659869036614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5537798781716788, 0.4140481002476404, 0.9023795618125531, 1.0, 0.9023795618125531, 0.4140481002476404, 1.0, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.3264957108311148, 1.2041070142036683, -0.18985807412949135, 1.2289897842438895, 0.015154650164124622, 1.092578798465745, 0.05011289574049311, 0.9143257348673104, 0.04987695615385263, 0.8633115771522594, 0.04359147656942715, 0.7698850777913082, 0.16557627899276822, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.5295364064922818, 1.024203131556405, 1.2289897842438895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.4937863942268503, 0.37114680001136796, 0.9254288507448568, 0.9254288507448568, 1.0, 1.0, 0.37114680001136796, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.3610866486870589, 0.5108532101082403, 0.22481964367062024, 1.125200154011151, -0.21141460347546837, 1.086220001875294, -0.0004073395879578001, 1.0679158794509027, -0.11775754043717623, 0.9371926929348983, 0.07037585503436343, 0.8840598739456554, 0.06164420808872155, 0.78751925193897, 0.05242767605451656, 1.086220001875294, 1.0802429939648976, 0.745839133883632, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4605651725921722, 0.6426081365950611, 0.8878461887491816, 0.8924791522448489, 0.9522590085970368, 0.9522590085970368, 0.6426081365950611, 0.6887650615740646, 0.5149165758113502, 0.9457686600855766, 0.9457686600855766, 1.0, 1.0, 0.5149165758113502, 1.0, 1.0, 0.3465646644653758, 0.3432591296627254, 0.3432591296627254, 1.0, 1.0, 0.6665696973277757, 0.5790097028849512, 0.7097359683926546, 1.0236152038430129, -0.21141460347546837, 1.026513784920803, -0.12545241295948736, 0.8445476978074964, -0.013199228144165883, 0.8521184373887122, 0.1632740773482766, 0.8615075488143198, 0.1791200220290246, 0.8930345599184014, 0.2795417547436128, 1.026513784920803, 0.7803268560038978, 0.6377190370866537, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, -0.12545241295948736, 0.14038258959325006, 0.4980836431065966, 0.8173577931762268, 1.0138076397431974, 0.7415727974059011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.333221197128296, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.69646684455685, 0.5125692400361295, 0.9547166049017904, 1.0, 0.9547166049017904, 0.5125692400361295, 1.0, 0.9925112822016732, 0.8013397128324521, 0.6977560780777575, 0.691100878525302, 1.0, 1.0, 0.8555257137848494, 0.7579535466883887, 0.4896242067134581, 0.6315236992010193, 1.1817863838644416, 0.16335437032885886, 1.1035636137025355, 0.24831282920252218, 1.0343164509485856, 0.2854462302363996, 0.992481527062516, 0.32443224317332736, 0.9879373210919739, 0.3259126045343788, 0.9911660464367754, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.9303912956952172, 1.1035636137025355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.4993292102994069, 0.3744575349546204, 0.9325674108276717, 1.0, 0.9325674108276717, 0.3744575349546204, 1.0, 0.9299057585294129, 0.5779683743992315, 0.674461458095235, 0.9185583155510361, 0.9906068902811959, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.3454901327633991, 1.3034560857986321, -0.21141460347546837, 1.2569798963137875, -0.0004073395879578001, 1.017773569697522, 0.08998732542959732, 0.8102220116113529, 0.13114277839115498, 0.7148896655261531, 0.03562928604320931, 0.7238128443875501, 0.15888138933798013, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.3751433132899197, 0.8758295567743705, 1.2569798963137875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.6213960401934912, 0.46480567456359173, 0.8680277599016659, 1.0, 0.8680277599016659, 0.46480567456359173, 1.0, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.538786171002095, 0.3834789766279679, 1.5127584113800274, -0.18985807412949135, 1.2871505611263059, 0.015154650164124622, 1.2891527354712333, 0.05011289574049311, 1.0815870583057203, 0.04987695615385263, 1.032288818858508, 0.1081563795414561, 0.94407248418435, 0.2715881192739678, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.6205804517683734, 0.8239222381523723, 1.2871505611263059, 1.2871505611263059, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.33647693381879157, 0.6444199216706327, 0.7912712799257583, 0.9522590085970368, 0.7912712799257583, 0.9770997989797494, 0.9522590085970368, 0.3401716323718209, 0.2529536128415484, 1.0, 1.0, 1.0, 0.2529536128415484, 0.2529536128415484, 0.8998883415441044, 0.7496793982564272, 0.647651164786402, 0.9226278575102678, 0.6867604508797386, 1.0, 1.0, 0.44463766959566364, 0.3454900262076096, 0.31867440932289853, 0.7138183389896154, -0.21141460347546837, 0.7345540356445908, -0.0004073395879578001, 0.5965670083521102, -0.10484042122195932, 0.5279748485525897, 0.0817812544675836, 0.4229112317357261, 0.1363225367196817, 0.45428425825423197, 0.2408116534511368, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.265297209253553, 0.015154650164124622, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.23892617225646973, 1.4889261722564697, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.6770273114712182, 0.6565921209664684, 0.9476398518617518, 1.0, 1.0, 0.7797161234920944, 0.6565921209664684, 0.9430205196630759, 0.7094428177932136, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.6494007771241599, 0.39465209705203613, 1.2233459930233932, -0.21141460347546837, 1.2312712040554632, 0.12534184954840988, 1.300080392460433, 0.08877996196944135, 1.1281054808224231, 0.23475115601316593, 1.072985472078786, 0.152681712434396, 1.0286249221464532, 0.27378010018918897, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.6269333673139473, 0.8848776251344495, 1.2312712040554632, 1.2312712040554632, 0.8848776251344495, 0.6269333673139473, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.311073660850525, 0, 0, 1.4110736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.2977852089070014, 0.22359503352987348, 1.0, 1.0, 1.0, 0.22359503352987348, 0.22359503352987348, 0.9632018804550171, 0.7132689635107906, 0.815973858283467, 1.0, 0.8865163531290687, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12545241295948736, 0.4947093141706022, -0.11775754043717623, 0.47801269034826555, -0.08275457226810082, 0.3961980035207027, -0.15358614733912135, 0.4556407637340343, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5372302861022451, 0.45811515618813714, 0.989754717890773, 1.0, 1.0, 0.46597525770715453, 0.9354260804740683, 1.0, 1.0, 0.19136462470594523, 0.18953938834511355, 0.18953938834511355, 1.0, 1.0, 0.43680471664309195, 0.5354342455304536, 0.4728643662436715, 1.1960166115833952, -0.18985807412949135, 1.0679458919798654, 0.14038258959325006, 0.8493936245477738, 0.06342448375015385, 0.6810572054293158, 0.1507672070137853, 0.611393047115196, 0.18978944163417188, 0.5668551163377199, 0.20354829617547918, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, 0.3232088099736409, 0.7176758666114703, 1.0679458919798654, 0.9255420326991939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
