[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7460266899355156, 0.6113704322823598, 0.9574710889118324, 1.0, 1.0, 0.8916584896287066, 0.6113704322823598, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7422877652838087, 0.5812443376253438, 0.5499593979819528, 1.3552938584205485, 0.11925827069776346, 1.2846488133309713, 0.3772757709951814, 1.2118927260424377, 0.4000100673605197, 1.201020385478005, 0.47951297969240214, 1.1948507216556354, 0.3864329757143337, 1.170348489843324, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.981204951701948, 1.1182442619968267, 1.2846488133309713, 1.1312101700428085, 0.8476309269726845, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7479830438087147, 0.5806774395269051, 0.9578539373471954, 1.0, 1.0, 0.9220942304373473, 0.5806774395269051, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7827577317041143, 0.5991214155484845, 0.5499593979819528, 1.3552938584205485, 0.11925827069776346, 1.2403155660427696, 0.3772757709951814, 1.216278986666234, 0.360604499195029, 1.233817702131772, 0.45761366886860705, 1.1797229429004117, 0.3864329757143337, 1.1261321754655964, 0.44708139870777924, 1.0402090657631662, 1.1505920184996512, 1.2403155660427696, 1.1173161364232311, 1.0726047293153507, 0.7628060454837912, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 3.5221474170684814, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7346593398475708, 0.5518423798645993, 0.8916584896287066, 0.8916584896287066, 1.0, 1.0, 0.5518423798645993, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7579535466883887, 0.5991214155484845, 0.5499593979819528, 1.2785108390924698, 0.11925827069776346, 1.2631880875782493, 0.3772757709951814, 1.2451525058643231, 0.360604499195029, 1.2795142595851436, 0.42906688826288436, 1.2661444795280283, 0.3864329757143337, 1.2077223677226259, 0.44708139870777924, 1.159596496059525, 1.1450130527680786, 1.2631880875782493, 1.0851313699554863, 0.8433400991580099, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 2.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.6944315101566321, 0.5215783091275403, 0.9220942304373473, 0.9220942304373473, 1.0, 1.0, 0.5215783091275403, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7984235131086942, 0.5991214155484845, 0.5499593979819528, 1.3552938584205485, 0.11925827069776346, 1.2860645592124353, 0.3772757709951814, 1.297422097771814, 0.360604499195029, 1.2606361647766537, 0.42906688826288436, 1.0877635544883082, 0.36749463566417506, 1.0440871570924284, 0.4384203148163225, 1.2860645592124353, 1.2545728189924776, 1.1298631631923683, 0.7148000684039632, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.6522473265924942, 0.4898293575525569, 0.9457686600855766, 0.9457686600855766, 1.0, 1.0, 0.4898293575525569, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5499593979819528, 1.3552938584205485, 0.11925827069776346, 1.2852689183477495, 0.3772757709951814, 1.2169704192666522, 0.360604499195029, 1.140870117080163, 0.42906688826288436, 0.9723091352553658, 0.36749463566417506, 0.9468656816666607, 0.4315020000642122, 1.2852689183477495, 1.121091333150927, 0.8771184794182929, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.6227792566359761, 0.4659190004323686, 0.9704224273574612, 0.9704224273574612, 1.0, 1.0, 0.4659190004323686, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7801468303869661, 0.5991214155484845, 0.5499593979819528, 1.1557187520342334, 0.11925827069776346, 1.1554653816460656, 0.3772757709951814, 1.0991546834592234, 0.360604499195029, 1.0469744959841156, 0.42906688826288436, 0.8887891270066859, 0.36749463566417506, 0.8766089317729698, 0.4315020000642122, 1.1554653816460656, 0.9794550080241046, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.704741640591567, 0.5212910310794915, 0.9147477700371615, 1.0, 0.9147477700371615, 0.5212910310794915, 1.0, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5991214688263793, 1.5127584113800274, 0.16335437032885886, 1.4000717426902234, 0.3772757709951814, 1.3673749541008042, 0.360604499195029, 1.2028968687119168, 0.42906688826288436, 0.9847964287275327, 0.36749463566417506, 0.9505836606079788, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.9704650568473441, 1.3016967048826622, 1.4000717426902234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7302971271804695, 0.5430374490671104, 0.8911398826648419, 1.0, 0.8911398826648419, 0.5430374490671104, 1.0, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.49409336963845374, 1.5127584113800274, 0.16335437032885886, 1.4000717426902234, 0.3772757709951814, 1.3639165243651246, 0.360604499195029, 1.2924266670512643, 0.42906688826288436, 1.0765603651740638, 0.36749463566417506, 1.030312674304011, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.6412700384172332, 1.1376659333296755, 1.4000717426902234, 1.3261969001680896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7728073075340826, 0.5760839526763111, 0.8707083095608501, 1.0, 0.8707083095608501, 0.5760839526763111, 1.0, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5868309511152726, 1.3140602681901, 0.16335437032885886, 1.3182774815520897, 0.4523262246910438, 1.3064164198389399, 0.360604499195029, 1.1428984968062885, 0.42906688826288436, 1.0897149738499066, 0.36749463566417506, 1.0788207245130943, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.6264713291072954, 0.8563366792259698, 1.2801673082313063, 1.3182774815520897, 0.8902497486496576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 6.0, 6.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0.1610736846923828, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8279890738911064, 0.5806774395269051, 0.9322779777137795, 1.0, 1.0, 0.6182516530617513, 0.9147477700371615, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.561132518406021, 1.1810809458373857, 0.11925827069776346, 1.1607639136210028, 0.4523262246910438, 1.16553277936114, 0.360604499195029, 1.2019046431845075, 0.42906688826288436, 1.222740253230103, 0.36749463566417506, 1.2496336577947837, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.9795810706280086, 1.092076192787022, 1.0295269453750364, 1.1607639136210028, 1.0840908923029902, 0.5971146691313537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0.8610736727714539, 0, 0, 0, 1.711073637008667, 1.6110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8684193922402923, 0.6113704322823598, 0.9115752828022146, 1.0, 1.0, 0.6510528001640824, 0.8911398826648419, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5376689335487409, 1.3552938584205485, 0.11925827069776346, 1.304427625018652, 0.452043839848654, 1.314213402876761, 0.360604499195029, 1.3304459567699793, 0.42906688826288436, 1.3426108704432145, 0.36749463566417506, 1.2991739438956607, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.9935115755691359, 1.2672579972048506, 1.304427625018652, 1.2538348173571328, 1.1450130527680789, 0.9407965573490813, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 4.322147369384766, 0, 4.422147274017334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8723320377972991, 0.6434502246501718, 0.9117901286848508, 1.0, 1.0, 0.675032115120645, 0.8707083095608501, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.6125292239908401, 0.5667192384517393, 1.3552938584205485, 0.11925827069776346, 1.3016385339355756, 0.452043839848654, 1.3040806724100829, 0.360604499195029, 1.3001979800442787, 0.42906688826288436, 1.2790945316262288, 0.36749463566417506, 1.285322232665909, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.8761504049461963, 1.112364361061666, 1.2538348173571328, 1.3007210492697037, 1.3016385339355756, 1.1891355186004566, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 1.311073660850525, 0, 3.62214732170105, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8364663585840703, 0.674571667608773, 0.9297174133560435, 1.0, 1.0, 0.7074192057039174, 0.8386141509830235, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.6181158374807689, 0.5052665966183114, 1.3140602681901, 0.11925827069776346, 1.2708678334359624, 0.452043839848654, 1.1737407038087178, 0.360604499195029, 1.2091461871841167, 0.42906688826288436, 1.2352094589940976, 0.36749463566417506, 1.239278339084142, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.7013762430228229, 1.121253512673193, 1.2708678334359624, 1.0728717943476473, 1.0348052409596913, 0.970395962022202, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 1.5499998331069946, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8429874137826179, 0.706659981499779, 0.9295096280055832, 1.0, 1.0, 0.741192627860614, 0.7965367967517069, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.6181158374807689, 0.5499593979819528, 1.3140602681901, 0.11925827069776346, 1.3081018285174877, 0.452043839848654, 1.326845110813149, 0.3733540923530862, 1.2648705753609537, 0.43908552087963665, 1.1966231355060732, 0.386733997374, 1.1758767895112512, 0.5537305264767507, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.8476504624795974, 1.085131369955486, 1.3081018285174877, 1.273037507803468, 0.8871261708112582, 0.6412470506697157, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.841683053488369, 0.7396893083917269, 0.9215381695925868, 1.0, 1.0, 0.7703848852289458, 0.7637156331269158, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.6304063551918755, 0.5499593979819528, 1.2931096782146996, 0.11925827069776346, 1.2829234641969558, 0.3772757709951814, 1.3080649345696105, 0.3733540923530862, 1.2513564957308014, 0.45831469389232954, 1.250317437028519, 0.386733997374, 1.1913313271634682, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.7627250614595817, 1.068300306431958, 1.2657648554344019, 1.2829234641969558, 1.1064361602400485, 0.6267262240201266, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 5.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0.06107378005981445, 1.711073637008667, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8759186243754393, 0.7396893083917269, 0.9230880730535594, 1.0, 1.0, 0.8042522894983672, 0.7396893083917269, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.6337583339414118, 0.5499593979819528, 1.4134093397850636, 0.11925827069776346, 1.2228216277515775, 0.3772757709951814, 1.1882534114977543, 0.46878344917288767, 1.176479666481728, 0.528144640956408, 1.1696933951719628, 0.386733997374, 1.0599632199010793, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.8410740748995682, 1.0726913419494222, 1.1283223706468422, 1.088745341384079, 1.2228216277515775, 0.9771708736037621, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0.1610736846923828, 0.13892626762390137, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.827989198269889, 0.706659981499779, 0.9247989743520342, 1.0, 1.0, 0.8326591223664421, 0.706659981499779, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5499593979819528, 1.4134093397850636, 0.11925827069776346, 1.1312500991520795, 0.3772757709951814, 1.182719191988981, 0.4000100673605197, 1.2208993265742782, 0.48794446652364853, 1.251049225903505, 0.386733997374, 1.2758347112185047, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.7155090208838072, 1.09124161366057, 1.1312500991520795, 1.1182100557203145, 1.1312500991520795, 0.9956594052759813, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.8658111069775343, 0.674571667608773, 0.9232942943143829, 1.0, 1.0, 0.8632753801192098, 0.674571667608773, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5812443909032385, 0.5499593979819528, 1.4134093397850636, 0.11925827069776346, 1.1311967365525466, 0.3772757709951814, 1.0227142930119704, 0.4000100673605197, 1.051214744203818, 0.47951297969240214, 1.0996747323688445, 0.386733997374, 1.1305903037593181, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.8767757556027556, 1.0726047293153507, 1.1311967365525466, 1.0912327431446962, 1.0600009522724008, 0.8715784022047679, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
