[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.4969233515055046, 0.37312454823411717, 0.9574710889118324, 0.9574710889118324, 1.0, 1.0, 0.37312454823411717, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.6352381967688977, 0.36783648016732506, 0.4996800896841721, 1.2017286705619672, -0.21141460347546837, 1.0930377445667128, 0.12534019861672976, 1.0064672263222523, 0.07706870142393751, 0.8816702997806796, 0.07032287681547694, 0.6987131356887671, 0.1261662706073301, 0.5873110698939351, 0.17286849654591163, 1.0930377445667128, 0.8765626677339285, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.3920138284131607, 0.29121450790472514, 1.0, 1.0, 1.0, 0.29121450790472514, 0.29121450790472514, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.3801269446005369, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.0004073395879578001, 0.8002941352843621, 0.08998732542959732, 0.7325079676468865, 0.13114277839115498, 0.5583035330600671, 0.03562928604320931, 0.5440720647011242, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.4224601374956696, 0.6273668532861532, 0.9922226349687592, 1.0, 1.0, 0.6883972071652772, 0.6273668532861532, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.2695124450342616, 0.5443727844920239, 1.0217048511664832, -0.21141460347546837, 0.9677658372089323, -0.12545241295948736, 0.7910696141998133, -0.10627768621412732, 0.7960859069112448, 0.06961387672745592, 0.6931389336384882, -0.0184307058896223, 0.5869964065543559, 0.05908678308393283, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.5137772834895524, 0.9677658372089323, 0.8192324823551304, 0.6257607610787258, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 1.4889261722564697, 0, 0, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5872396364016139, 0.6188750216072872, 0.9574710889118324, 1.0, 1.0, 0.6263678355838612, 0.7583420196443429, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.29297613644733117, 0.3801269446005369, 1.1883653586520517, -0.21141460347546837, 1.131107769396104, -0.0004073395879578001, 1.1424360981369153, 0.09075211935593362, 1.0962673989263865, 0.1612499029640129, 0.9688243813036651, 0.2064450971368172, 0.8247259932003717, 0.35423789102823505, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.7623614340439985, 1.131107769396104, 1.0670706745234873, 1.0232189781823935, 0.5295083308421324, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.4426752966702625, 0.6790885578135066, 0.989754717890773, 1.0, 1.0, 0.6206543986717125, 0.7131729954550317, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.41923302591845985, 0.5443727844920239, 1.0298684952293908, -0.21141460347546837, 0.9842906747163793, -0.12545241295948736, 0.8153826347641396, -0.10627768621412732, 0.7237413176065387, 0.06961387672745592, 0.6370836992436747, -0.0184307058896223, 0.6389099255901747, 0.05908678308393283, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.7440469377584289, 0.9842906747163793, 0.859671166743007, 0.6257403007407755, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.3473448055281015, 0.26043285323077253, 1.0, 1.0, 1.0, 0.26043285323077253, 0.26043285323077253, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.357780597196611, 0.5443727844920239, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, -0.12545241295948736, 0.5736084178308103, -0.10627768621412732, 0.5177484272554636, 0.06961387672745592, 0.4625956398324956, -0.0184307058896223, 0.45577653960302544, 0.05238990354723026, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.5072336063192222, 0.41322549139835313, 0.989754717890773, 1.0, 1.0, 0.9117901286848508, 0.41322549139835313, 1.0, 1.0, 0.10781640724980134, 0.10678805403609234, 0.10678805403609234, 1.0, 1.0, 0.532104980229709, 0.357780597196611, 0.5443727844920239, 1.1830117021132056, -0.21141460347546837, 1.0773441243034758, 0.013354981073509659, 0.8756437175912263, 0.07706870142393728, 0.7174463595935457, 0.15200200967590372, 0.6316380889898171, 0.05363586958686899, 0.653807025430874, 0.17398780345006712, 0.6268604644359734, 1.0773441243034758, 0.819897171740168, 0.37429291469983067, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.5474613116313783, 0.5595852509886515, 0.9545151291785884, 1.0, 1.0, 0.504575783324926, 0.8610904753275427, 1.0, 1.0, 0.10781640724980134, 0.10678805403609234, 0.10678805403609234, 1.0, 1.0, 0.34542099178304253, 0.357780597196611, 0.561132518406021, 1.1568823525223362, -0.21141460347546837, 1.068300306431958, -0.12545241295948736, 1.09960382140741, -0.10627768621412732, 1.100065471087333, 0.06961387672745592, 1.0675372962595489, -0.0184307058896223, 1.0265187925175783, 0.05238990354723026, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.760567442506879, 0.8288219527843328, 1.061692115861565, 1.068300306431958, 0.9692460330840311, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7600469150798189, 0.706659981499779, 0.9545151291785884, 1.0, 1.0, 0.741192627860614, 0.7637156331269158, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.665043220306908, 0.5499593979819528, 1.2785108390924698, 0.11925827069776346, 1.2588103472968026, 0.3772757709951814, 1.1805413536475802, 0.3733540923530862, 1.209055915774237, 0.43908552087963665, 1.1728052192514928, 0.386733997374, 1.0574728337296182, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.8476504624795974, 1.085131369955486, 1.2588103472968026, 1.1064361602400485, 0.6267262240201266, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 1.711073637008667, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.449645981168296, 0.3370574725649424, 0.9434942095448433, 0.9434942095448433, 1.0, 1.0, 0.3370574725649424, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.45508152386538353, 0.357780597196611, 0.5443727844920239, 0.9159578175229002, -0.21141460347546837, 1.0371296151388727, -0.12545241295948736, 0.7955900770593812, -0.10627768621412732, 0.6382983253641041, 0.08170439452283838, 0.4741975026402061, 0.05363586958686899, 0.47334285441919527, 0.05238990354723026, 1.0371296151388727, 0.6411769523635904, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.3920138284131607, 0.29121450790472514, 1.0, 1.0, 1.0, 0.29121450790472514, 0.29121450790472514, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.3801269446005369, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.0004073395879578001, 0.8002941352843621, 0.08998732542959732, 0.7325079676468865, 0.13114277839115498, 0.5583035330600671, 0.03562928604320931, 0.5440720647011242, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.5775372206989856, 0.4278807684141059, 1.0, 1.0, 1.0, 0.4278807684141059, 0.4278807684141059, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5499593979819528, 1.0132476078962263, 0.11925827069776346, 1.0402090657631662, 0.3772757709951814, 0.86026981964227, 0.360604499195029, 0.8505851508264625, 0.42906688826288436, 0.7146720573985298, 0.36749463566417506, 0.7301850505440192, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.42657533390031477, 0.31936624098379846, 1.0, 1.0, 1.0, 0.31936624098379846, 0.31936624098379846, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.36783648016732506, 0.4996800896841721, 0.691563555449343, -0.21141460347546837, 0.733735341936523, 0.12534019861672976, 0.5946514536685386, 0.07706870142393751, 0.5380534658508465, 0.07032287681547694, 0.4448734702235815, 0.1261662706073301, 0.44586702353717833, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.6237573713831843, 0.5924281206585161, 0.9434942095448433, 1.0, 1.0, 0.6559847091598254, 0.7416824716193222, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.49409336963845374, 0.3019146754089015, 1.5127584113800274, -0.004742834401124792, 1.272823445310235, 0.015154650164124622, 1.2329229613322088, 0.06711706688927227, 1.2190171834849202, 0.16215116558776882, 1.2356264420889667, 0.19890178452745283, 1.237191857238615, 0.4172581454554584, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.9949344557964998, 1.127755015380388, 1.272823445310235, 1.1153245428117013, 0.6268604644359734, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.62746734171377, 0.47108900403652365, 0.9297174133560435, 1.0, 0.9297174133560435, 0.47108900403652365, 1.0, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.7309650250653316, 1.167319340240936, -0.21141460347546837, 1.104665988954356, 0.12534184954840988, 1.0971439678333177, 0.19531345854775742, 1.0503069689161366, 0.324097886225233, 1.053874821202871, 0.3428257145980814, 0.9614599158437417, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.8771184794182929, 1.104665988954356, 1.1046659889543557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.3920138284131607, 0.29121450790472514, 1.0, 1.0, 1.0, 0.29121450790472514, 0.29121450790472514, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.3354342497926851, 0.3801269446005369, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, -0.0004073395879578001, 0.8002941352843621, 0.08998732542959732, 0.7325079676468865, 0.13114277839115498, 0.5583035330600671, 0.03562928604320931, 0.5440720647011242, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.4958217286270683, 0.6188750216072872, 0.989754717890773, 1.0, 1.0, 0.7431323915556249, 0.6188750216072872, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.4851549372326729, 0.3801269446005369, 1.2385139242037573, -0.21141460347546837, 1.1011302536758034, 0.013434049321785907, 1.0202266690617094, 0.09156238949049292, 0.8284537397079625, 0.13114277839115498, 0.7776829636945283, 0.03562928604320931, 0.8400720594796957, 0.15884220515498174, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, 0.5117886011891137, 1.0153049605614117, 1.1011302536758034, 0.6413967777149367, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
