[0.9517256052585136, 1.000088918400112, 0.5346441531908037, 0.9522590085970368, 0.5346441531908037, 1.000088918400112, 0.9522590085970368, 0.6958939558837014, 0.5184161379286037, 1.0, 1.0, 1.0, 0.5184161379286037, 0.5184161379286037, 1.0, 1.0, 0.4223960851299134, 0.41836727001093954, 0.41836727001093954, 1.0, 1.0, 0.709650689565793, 0.6471661423837674, 0.8795683684961757, 1.0132476078962263, 0.2967855696843441, 1.0633206695272301, 0.42409515253710395, 1.0748207429912724, 0.44413000879727454, 1.0980279188886628, 0.49728906458611416, 1.0793858140512838, 0.49564829189270543, 0.9720971080434797, 0.5460055805570617, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.4674852739989535, 0.42409515253710395, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.6823461268603292, 0.7677139902428678, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 1.311073660850525, 0, 0, 0, 0, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8509758416633304, 0.8705713462905317, 0.5222277203047322, 0.9524647548694234, 0.5222277203047322, 0.9522590085970368, 0.9522590085970368, 0.5351506728553833, 0.3981350477528873, 1.0, 1.0, 1.0, 0.3981350477528873, 0.3981350477528873, 1.0, 1.0, 0.2757277199803488, 0.273097828165335, 0.273097828165335, 1.0, 1.0, 0.5477708238845705, 0.6896242024512265, 0.49856274567502845, 0.9937195829096692, -0.18985807412949135, 0.8644329297459652, -0.11097100326883214, 0.7742267904689532, -0.0369786059646616, 0.7121286031221125, 0.08977191619998226, 0.6574452190948014, 0.11797735179562711, 0.6273733648303564, 0.16532599121573752, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, -0.11097100326883214, 0.09673052801276422, 0.452043839848654, 0.8181100424362828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.4110736846923828, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8195060928927688, 0.8790784038320916, 0.820301643989506, 0.9522590085970368, 0.820301643989506, 0.8735561324932618, 0.9522590085970368, 0.6456818681685201, 0.4825368987784637, 1.0, 1.0, 1.0, 0.4825368987784637, 0.4825368987784637, 1.0, 1.0, 0.37864565568773234, 0.3750341322951817, 0.3750341322951817, 1.0, 1.0, 0.6639587960106275, 0.5745404866820608, 0.7287303370470443, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.42409515253710395, 1.0375558294495801, 0.3733540923530862, 0.9019278246103484, 0.45831469389232954, 0.8611089203299325, 0.4611206443824505, 0.7909421171308215, 0.5430913928235884, 0.4527052755322845, 0.7345466563417471, 0.8644329297459652, 1.0402090657631662, 0.7924805375711731, 0.6823907352477082, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.7677139902428678, 1.0169689538921143, 1.0633206695272301, 0.8181100424362828, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3859099971662512, 0.8075687868863998, 0.8145928819960253, 0.9522590085970368, 0.8145928819960253, 1.000088918400112, 0.9522590085970368, 0.5273253817413698, 0.3904093267063372, 1.0, 1.0, 1.0, 0.3904093267063372, 0.3904093267063372, 0.9930205306068796, 0.7094428177932136, 0.7392870075642414, 0.9516563614577502, 0.9590679261745527, 1.0, 1.0, 0.6274053060666077, 0.4728643662436715, 0.6393448941534459, 0.7138183389896154, -0.18985807412949135, 0.7345466563417471, -0.11097100326883214, 0.6093082802310112, -0.0369786059646616, 0.6320601369323416, 0.14469528845726332, 0.6832245818669105, 0.14319350995209304, 0.649510355935145, 0.2493337162405006, 0.6780014046905944, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.47038888652061583, 0.6780014046905947, 0.5134045549196395, 0.4272086721411508, 0.09673052801276422, -0.11097100326883214, 0.14087817441722855, 0.49846292192265995, 0.6362777520019876, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7588633947331952, 0.6755355572805123, 0.7690549597329743, 0.9028290812301496, 0.7690549597329743, 0.9522590085970368, 0.9522590085970368, 0.5335201913928768, 0.3956775816824523, 1.0, 1.0, 1.0, 0.3956775816824523, 0.3956775816824523, 1.0, 1.0, 0.27273113481110334, 0.27012982443436556, 0.27012982443436556, 1.0, 1.0, 0.5529927510194306, 0.6158812027403763, 0.5611326249618105, 0.7138183389896154, 0.16335437032885886, 0.7338040843074913, 0.2019215213874738, 0.6084293456275881, 0.25896930724088013, 0.6240172888398209, 0.2934204789824605, 0.5394151125666449, 0.29853280205192023, 0.5619645013895305, 0.31651883943205184, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.7051599185227841, 0.6209968553027767, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.2019215213874738, 0.45232237491677885, 0.7048887554487598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8586944154423608, 0.8647258996592129, 0.7690507620738786, 0.7997613423115202, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.5684076936695059, 0.42385726085767356, 1.0, 1.0, 1.0, 0.42385726085767356, 0.42385726085767356, 1.0, 1.0, 0.3070928742086346, 0.3041638214591037, 0.3041638214591037, 1.0, 1.0, 0.6639587337603458, 0.660573897548228, 0.5421382030295261, 0.9937195829096692, 0.16335437032885886, 0.8659263204801345, 0.2019215213874738, 0.801044931490805, 0.25896930724088013, 0.852189804619004, 0.2938337427409735, 0.8852110089240232, 0.29889818985642513, 0.8213689696656453, 0.30938781327747533, 0.45232237491677885, 0.7048887554487598, 0.8644329297459652, 0.8659263204801345, 0.7051599185227841, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.7345466563417471, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0.3772757709951814, 0.49846292192265995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8946205819282045, 0.9370681084618507, 0.866171762964024, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.9370681084618507, 0.5746027520785784, 0.42610387875288475, 1.0, 1.0, 1.0, 0.42610387875288475, 0.42610387875288475, 1.0, 1.0, 0.30983235531347836, 0.30687717338500403, 0.30687717338500403, 1.0, 1.0, 0.6182668402051801, 0.7197918513633687, 0.47286447279946103, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, -0.11097100326883214, 1.0618578879195293, -0.0369786059646616, 1.0877031022958499, 0.14467731966169908, 0.9841002130697248, 0.25212603786811827, 0.9578037131866954, 0.3926609159389905, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.6362777520019877, 0.7345540356445908, 0.733735341936523, 0.8509024824402043, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8181100424362828, 0.452043839848654, 0.09673052801276422, -0.11097100326883214, 0.14038258959325006, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 1.8110737800598145, 0, 0, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 3.1389260292053223, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.659262088662281, 0.7740160711650342, 0.5599322844195199, 0.9230896133776473, 0.5599322844195199, 0.9522590085970368, 0.9522590085970368, 0.43342226150955476, 0.32458424560252924, 1.0, 1.0, 1.0, 0.32458424560252924, 0.32458424560252924, 0.7848237928796987, 0.6348648667097985, 0.8433873151711523, 0.872364741825421, 0.8820989521503622, 1.0, 1.0, 0.5334104308882831, 0.5052665966183114, 0.42928890888917387, 0.9937195829096692, -0.21141460347546837, 0.8659263204801346, 0.1253401986167295, 0.7227415828974542, 0.05051454946433643, 0.5687913699324681, 0.2132851357072092, 0.48337464960292054, 0.17852508749977017, 0.4834562536607472, 0.25831905503522534, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, 0.12541696407891031, 0.24831282920252218, 0.4985946848250287, 0.4998775527344441, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7688784208928113, 0.8206383528516114, 0.6543808749214872, 0.8702068589031912, 0.6543808749214872, 0.9522590085970368, 0.9522590085970368, 0.5416714792963655, 0.4040426854282368, 1.0, 1.0, 1.0, 0.4040426854282368, 0.4040426854282368, 0.9925112919729264, 0.7739887735239086, 0.6807091782759989, 0.8820989521503622, 0.9486357234786126, 1.0, 1.0, 0.4629144145676735, 0.7857136561217921, 0.4583392137921723, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, -0.12545241295948736, 1.0544941138616002, -0.013197823944947798, 1.068205186185854, 0.16327518429272053, 1.0468616607534906, 0.18714149912081596, 0.9511637726118268, 0.26554017384661277, 0.42409515253710395, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.2636457229089467, 0.49988299116726614, 0.7338040843074913, 0.8023418792503414, 1.0384948351762158, 1.0402090657631662, 1.0633206695272301, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 2.1110737323760986, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7765966476708777, 0.9030782519640034, 0.8679533352443904, 0.9522590085970368, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.5540614717357275, 0.4126633568694178, 1.0, 1.0, 1.0, 0.4126633568694178, 0.4126633568694178, 1.0, 1.0, 0.29344325068759575, 0.2906443880878929, 0.2906443880878929, 1.0, 1.0, 0.44333215668680775, 0.5041493591649573, 0.767836471642862, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, -0.11097100326883214, 1.0618578879195293, -0.01236028002275382, 1.0833747600906312, 0.16395445523160798, 0.9654214101333402, 0.21462087323321954, 0.9226754977906005, 0.1886165380327269, 0.21751667330250413, 0.2168415504856097, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.14038258959325006, -0.11097100326883214, 0.1263493193423841, 0.43166579530382926, 0.7924805375711731, 1.0402090657631662, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.7048887554487598, 0.6779867121165519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.411073625087738, 0, 0, 0, 0, 6.533221006393433, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 5.433221340179443, 5.7332212924957275, 5.333221197128296, 3.5221474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4276706378629092, 0.6392344316317348, 0.7909934856067071, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.6392344316317348, 0.32191282707042707, 0.24226223387058668, 1.0, 1.0, 1.0, 0.24226223387058668, 0.24226223387058668, 0.8132018573948594, 0.5445854310506646, 0.69999348296373, 0.9876262643497502, 0.9226278575102678, 1.0, 1.0, 0.33367150010390323, 0.3555459091783236, 0.3231436788036837, 0.49230102933018804, -0.21141460347546837, 0.4703873077298662, -0.12545241295948736, 0.3733540923530862, -0.2216499337334639, 0.3040685130960569, -0.0005065503460032183, 0.2543738685930285, -0.03681327018800375, 0.280680610334505, -0.023353425999295335, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.09673052801276422, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6741933088146461, 0.8459445019774631, 0.8198091491310702, 0.8860103348372839, 0.9522590085970368, 0.9522590085970368, 0.8904849197731916, 0.5677554513329902, 0.4248938367480614, 1.0, 1.0, 1.0, 0.4248938367480614, 0.4248938367480614, 1.0, 1.0, 0.30835685419896014, 0.305415745604514, 0.305415745604514, 1.0, 1.0, 0.5321049179794272, 0.8292890069205002, 0.5667191318959498, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, -0.12545241295948736, 1.0618578879195293, -0.013199228144165883, 1.0833747600906312, 0.1632740773482766, 0.9654214101333402, 0.16101357990598808, 0.9139572928761284, 0.264278986060864, 0.5590914071178607, 0.4470695051501584, 0.14038258959325006, -0.12545241295948736, 0.12534019861672976, 0.48293390268879643, 0.8644329297459652, 1.0483343827275264, 1.0483343827275264, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.4537569063450153, 0.2168415504856097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 6.333221197128296, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7252800630901421, 0.8702068589031912, 0.8920349151255726, 0.9522590085970368, 0.8920349151255726, 0.866171762964024, 0.9522590085970368, 0.48004776264659577, 0.3575309168829784, 1.0, 1.0, 1.0, 0.3575309168829784, 0.3575309168829784, 1.0, 1.0, 0.22621585170322842, 0.2240582042354182, 0.2240582042354182, 1.0, 1.0, 0.345420867282479, 0.4862722812418166, 0.6885069117199776, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, -0.11097100326883214, 1.0618578879195293, -0.00028436418982606557, 0.970158041828067, 0.07976013680526105, 0.778692515741931, 0.13512464522958553, 0.7625332778638128, 0.14325446872295763, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.1263493193423841, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.2168415504856097, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 2.411073625087738, 1.0832211375236511, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 1.4110736846923828, 4.583220958709717, 6.333221197128296, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.09156272800276666, 0.631605370054113, 0.7180361406001312, 0.9080459547756904, 0.7180361406001312, 0.9522590085970368, 0.9522590085970368, 0.3010456743168838, 0.22535841789403438, 1.0, 1.0, 1.0, 0.22535841789403438, 0.22535841789403438, 0.8249877280876284, 0.6717168070843469, 0.6394774391897409, 0.8179733454026064, 1.0, 1.0, 0.6989474600954858, 0.41722252101250795, 0.3063839448896867, 0.3231436788036837, 0.536315387487894, -0.21141460347546837, 0.4998775527344441, -0.12545241295948736, 0.39928621229302663, -0.2216499337334639, 0.3142963576159604, -0.0005065503460032183, 0.19692173272702584, -0.03681327018800375, 0.2354915684649492, -0.008210943296990092, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.1253401986167295, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, -0.12545241295948736, 0.02894995009797216, 0.23742339212423705, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9193369979349463, 0.8671115203115999, 0.7685103729263671, 0.9522590085970368, 0.9522590085970368, 0.9402667993240443, 0.8671115203115999, 0.7399107364322449, 0.5501719863145645, 1.0, 1.0, 1.0, 0.5501719863145645, 0.5501719863145645, 1.0, 1.0, 0.4611185340194448, 0.4567203840675455, 0.4567203840675455, 1.0, 1.0, 0.8898073002190254, 0.8717471202658542, 0.7432554894985435, 1.0132476078962263, 0.536315387487894, 1.0384948351762158, 0.6823907352477082, 1.0359578842353985, 0.7043831296139189, 1.0471422170638685, 0.7617176898426276, 0.9269919151978969, 0.7290937002739449, 0.9085358676863411, 0.7357377693309524, 1.0225602998508594, 1.0138076397431974, 1.0169689538921143, 0.8431370950818569, 0.7345540356445908, 0.733735341936523, 0.8023418792503414, 1.0384948351762158, 1.0225602998508594, 1.0169689538921143, 0.7677139902428678, 0.6823907352477082, 0.6833325832634582, 0.8077728517076543, 1.0225602998508594, 0.8375701095297095, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 1.8110737800598145, 1.711073637008667, 1.311073660850525, 1.8110737800598145, 0, 0, 0, 1.4110736846923828, 0, 0, 1.4110736846923828, 0, 0, 1.711073637008667, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5846531800315767, 0.8169644686452721, 0.9553027958786932, 0.9522590085970368, 0.9522590085970368, 0.9005547564091116, 0.8736792427402249, 0.5935135509589226, 0.44282682074938784, 1.0, 1.0, 1.0, 0.44282682074938784, 0.44282682074938784, 1.0, 1.0, 0.33022397763361994, 0.3270743003506763, 0.3270743003506763, 1.0, 1.0, 0.8349770653029958, 0.33766883125518293, 0.7600152766904352, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.1253401986167295, 1.0304797039665372, 0.0761051886491109, 0.9137842530213296, 0.07032787047480281, 0.8623240181227447, 0.1261662691952962, 0.8015232063186024, 0.2350157613222607, 0.6833325832634582, 0.7832192611072183, 0.9648203837643541, 0.7832192611072183, 0.43160516226019296, 0.1253401986167295, 0.12541696407891031, 0.24831282920252218, 0.24805062867190392, 0.3772757709951814, 0.49846292192265995, 0.8431370950818569, 1.0169689538921143, 1.0138076397431974, 0.8023418792503414, 0.7338040843074913, 0.4537569063450153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 1.4110736846923828, 0, 0, 0, 0, 1.4889261722564697, 0.1610736846923828, 0, 0, 1.711073637008667, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9706536981826698, 0.8646005955804287, 0.8478081643827992, 0.9522590085970368, 0.9522590085970368, 0.9836265075715039, 0.8646005955804287, 0.4970023320325236, 0.37058489330149985, 1.0, 1.0, 1.0, 0.37058489330149985, 0.37058489330149985, 1.0, 1.0, 0.24213361048982152, 0.23982413939125988, 0.23982413939125988, 1.0, 1.0, 0.63915454874462, 0.6181158374807689, 0.3790096005913932, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.2168415504856097, 0.7521543240404219, 0.07706870142393728, 0.6936445578194697, 0.23415384004987044, 0.6391178962721781, 0.17073550485273242, 0.7170607254206808, 0.2724579499636981, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.68027273341647, 0.8375701095297095, 0.8431370950818569, 0.49846292192265995, 0.34775032747791923, 0.2168415504856097, 0.4537569063450153, 0.4988146317623271, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620540005969344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0.13892626762390137, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
