[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5325418278881031, 0.396939817975716, 1.0, 1.0, 1.0, 0.396939817975716, 0.396939817975716, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.40470798002275016, 0.7209091420946175, 1.0132476078962263, -0.004742834401124998, 0.7970163886574144, 0.24810459614100208, 0.7546417752577167, 0.26182746625117187, 0.679269264424128, 0.31514035694226705, 0.6489394291287894, 0.27774380472245186, 0.6125070755233206, 0.3546279688755482, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.48293390268879643, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.5912758522792402, 0.5677698821190341, 0.9072725328856931, 1.0, 1.0, 0.7867477803962678, 0.5677698821190341, 1.0, 1.0, 0.062897103780634, 0.06229719101730157, 0.06229719101730157, 1.0, 1.0, 0.3193112316081792, 0.44493140534981673, 0.1186744135851301, 1.1883653586520517, -0.21141460347546837, 1.171244033296104, -0.12545241295948736, 1.1907670298549569, -0.11775754043717623, 1.2083686847475614, -0.08275457226810082, 1.2453180189454414, -0.15358614733912135, 1.1505489122606252, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.6250753173642846, 1.0243707749872821, 1.0754570511243924, 1.171244033296104, 1.118221794357604, 0.7457561366175125, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 1.5889263153076172, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.7172107379367306, 0.5548027852478687, 0.989754717890773, 1.0, 1.0, 0.6822371422632673, 0.7019363079597247, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5542982016780047, 0.3555459091783236, 0.3499594022441843, 1.108791611912886, -0.21141460347546837, 1.1107825391830193, 0.12534184954840988, 1.1094940109429643, 0.2632824288254618, 1.0777265307590744, 0.2947792676635584, 1.097442169287049, 0.1796911757201741, 1.06208227690874, 0.2256928938343303, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 1.1107825391830193, 1.0411916152619354, 0.7166844693503561, 0.5107384918689196, 0.8262314061521011, 0.5115700495612878, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 1.1778526306152344, 3.1778526306152344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.2977852089070014, 0.22359503352987348, 1.0, 1.0, 1.0, 0.22359503352987348, 0.22359503352987348, 0.9632018804550171, 0.7132689635107906, 0.815973858283467, 1.0, 0.8865163531290687, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, -0.21141460347546837, 0.4988146317623271, -0.12545241295948736, 0.4947093141706022, -0.11775754043717623, 0.47801269034826555, -0.08275457226810082, 0.3961980035207027, -0.15358614733912135, 0.4556407637340343, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.6321112723237029, 0.5271354462464468, 0.9922226349687592, 1.0, 1.0, 0.5071224005282543, 0.9359369353274799, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.6594566600948739, 1.1992812893589793, 0.018379767802466047, 1.2200202453665134, 0.23276130418869168, 1.1915257877425984, 0.1924217579227581, 1.0320702292342072, 0.16215116558776882, 0.9762886765612415, 0.19890178452745283, 1.0016612291481473, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.1371722963435864, 1.2200202453665134, 0.8628890842035397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.6110737323760986, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.5423235972540985, 0.4076390541582128, 1.0, 1.0, 1.0, 0.4076390541582128, 0.4076390541582128, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 0.9937195829096692, 0.018379767802466047, 1.0402090657631662, 0.23276130418869168, 0.8627610585102713, 0.1924217579227581, 0.8238504233430636, 0.16215116558776882, 0.8517857690486179, 0.19890178452745283, 0.7909589622810205, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5983251441679445, 0.44892445347477067, 0.9599721354123277, 0.9599721354123277, 1.0, 1.0, 0.44892445347477067, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.4655253781351035, 0.5566633554810253, 0.5957694367989482, 0.7225520471642374, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.2969378105771262, 0.5522645166436161, 0.2944396853591718, 0.5050995722712244, 0.34578108481242886, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.833220958709717, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.4578763739775864, 0.34230386984614275, 1.0, 1.0, 1.0, 0.34230386984614275, 0.34230386984614275, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5320823200588121, 0.7138183389896154, -0.004742834401124792, 0.7345540356445908, 0.2015085541361461, 0.5965670083521102, 0.20421478116929892, 0.5491356510173104, 0.28390013292460853, 0.45893604141592986, 0.25016114611536083, 0.4621839798651518, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5318897099303701, 0.3959081564410574, 1.0, 1.0, 1.0, 0.3959081564410574, 0.3959081564410574, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.5566633554810253, 0.5957694367989482, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4694117598009684, 0.4254910627988084, 0.989754717890773, 1.0, 1.0, 0.4666121399294722, 0.8411848793376014, 0.9487582288804601, 0.6926393858137049, 0.815973858283467, 0.9317551526306127, 0.8453079718217801, 1.0, 1.0, 0.3193112316081792, 0.46951244077203, 0.2683951010251179, 1.1110907677203952, -0.21141460347546837, 0.9654521374740773, 0.013354981073509659, 0.799791597432498, 0.07706870142393751, 0.805184325120019, 0.23415493886742783, 0.696788784496772, 0.1881102258349636, 0.7154175454110571, 0.23332634612060588, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.6341719073738148, 0.7906645719887797, 0.9654521374740773, 0.5117886011891137, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.5887464853541097, 0.6060284620433466, 0.989754717890773, 1.0, 1.0, 0.7316584453516919, 0.6585248039730711, 0.9630030843078113, 0.7132689635107906, 0.585334166027699, 1.0, 0.7114524796523537, 0.7132689635107906, 1.0, 0.5542982016780047, 0.49856274567502845, 0.3499594022441843, 1.0217048511664832, -0.21141460347546837, 1.0483343827275264, 0.015154650164124622, 1.0409012992775324, 0.10367315749920868, 1.0704124963298778, 0.2947792676635584, 1.0800160082132022, 0.1796911757201741, 0.9870655986047353, 0.2256928938343303, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.9483874496315853, 1.0293690150917936, 0.7536266593358167, 0.5269125297189994, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.6021588713873237, 0.45095863512375006, 0.8970271831081018, 1.0, 0.8970271831081018, 0.45095863512375006, 1.0, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5980041248172356, 1.3552938584205485, -0.18985807412949135, 1.3327289149034327, 0.015154650164124622, 1.1749470580934622, -0.10477352068433197, 1.1782508894162873, 0.0804758585399713, 1.0025669617012465, 0.06185921363063211, 0.9722828276240412, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.6267422958477504, 1.1180736364669033, 1.3327289149034327, 1.0297904157126272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5422444923482969, 0.40323774006227703, 0.9359369353274799, 1.0, 0.9359369353274799, 0.40323774006227703, 1.0, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.36783648016732506, 0.561132518406021, 1.2318752416087198, -0.21141460347546837, 1.247669694718966, 0.12534019861672976, 1.041983698877849, 0.07706870142393751, 0.9935852093345701, 0.07032287681547694, 0.8589868486026687, 0.1261662706073301, 0.7301979955551278, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.9261715889024713, 1.247669694718966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5422444923482969, 0.40323774006227703, 0.9359369353274799, 1.0, 0.9359369353274799, 0.40323774006227703, 1.0, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.36783648016732506, 0.6862722237016903, 1.2431442590104298, -0.21141460347546837, 1.2725201792467402, 0.12534019861672976, 1.0516854899511643, 0.07706870142393751, 1.0010144323907992, 0.07032287681547694, 0.8655666823223072, 0.1261662706073301, 0.73573655504425, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.9259946158392676, 1.2725201792467402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.6484135993731149, 0.67336367229294, 0.9922226349687592, 1.0, 1.0, 0.6599252764452148, 0.7760223904722203, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.4013560545511087, 0.5957694367989482, 1.2017286705619672, 0.11925827069776346, 1.094913718883176, 0.2168415504856097, 1.0269722316472139, 0.2603226255447758, 0.9697068130803627, 0.2637235014854775, 0.9010697278127419, 0.29695727714647585, 0.834008695656282, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.7361065263983321, 1.0155456556045044, 1.094913718883176, 0.8468094753115918, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.5318897099303701, 0.3959081564410574, 1.0, 1.0, 1.0, 0.3959081564410574, 0.3959081564410574, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5751859102174446, 0.5566633554810253, 0.5957694367989482, 0.7115147650254378, 0.11925827069776346, 0.7048887554487598, 0.2168415504856097, 0.5683914052461515, 0.2603226255447758, 0.6116638796398735, 0.2637235014854775, 0.5135062158356763, 0.29695727714647585, 0.5522645166436161, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
