[0.958784970919795, 0.8664062608894394, 0.829817932259644, 0.9491822429906542, 0.9491822429906542, 0.8982900691129805, 0.8664062608894394, 0.7389284720633248, 0.5402378757796974, 1.0, 1.0, 1.0, 0.5402378757796974, 0.5402378757796974, 1.0, 1.0, 0.4497753269906922, 0.4452492859643708, 0.4452492859643708, 1.0, 1.0, 0.689663607141246, 0.9264957513223149, 0.7483854679549256, 1.0132476078962263, 0.2967855696843441, 1.0633206695272301, 0.4676536056994496, 1.0748207429912724, 0.5685350611762797, 1.0822457573961264, 0.6984676373011192, 1.0904748689925288, 0.7379425245410162, 1.1057773565103757, 0.7825633237379245, 0.4676536056994496, 0.7051599185227841, 0.8659263204801346, 1.0633206695272301, 1.0169689538921143, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 1.0402090657631662, 1.0384948351762158, 1.0402090657631662, 1.0483343827275264, 0.8644329297459652, 0.7345466563417471, 0.7338040843074913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 1.6110737323760986, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 5.7332212924957275, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8962940633202506, 0.8578751109295824, 0.8841951877276011, 0.9199298752211412, 0.8841951877276011, 0.9491822429906542, 0.9491822429906542, 0.6880692315076535, 0.5037005986488537, 1.0, 1.0, 1.0, 0.5037005986488537, 0.5037005986488537, 1.0, 1.0, 0.40524116804817406, 0.40116326950177733, 0.40116326950177733, 1.0, 1.0, 0.5334136589713718, 0.8460488473902869, 0.8069629509578689, 1.0132476078962263, 0.18497721605484344, 1.0633206695272301, 0.24831282920252218, 1.0375558294495801, 0.29836927697166105, 0.9207860890217543, 0.4777844375869561, 0.8697264897777687, 0.5549168026290416, 0.9038160269779998, 0.6436179406599726, 0.24831282920252218, 0.4985946848250287, 0.7345540356445908, 0.8659263204801346, 1.0633206695272301, 1.0169689538921143, 0.7677139902428678, 0.6823907352477082, 0.6833325832634582, 0.8077728517076543, 1.0225602998508594, 1.0169689538921143, 0.7832192611072183, 0.6833325832634582, 0.7338040843074913, 0.8509024824402043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.8110737800598145, 0, 0, 1.4110736846923828, 0, 0, 1.4110736846923828, 2.1110737323760986, 1.311073660850525, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7734732045991296, 0.6995579770369179, 0.6242500646210272, 0.9491822429906542, 0.6242500646210272, 0.6995579770369179, 0.9491822429906542, 0.532685145040597, 0.39118157223758243, 1.0, 1.0, 1.0, 0.39118157223758243, 0.39118157223758243, 1.0, 1.0, 0.26809520097700257, 0.26539738763383774, 0.26539738763383774, 1.0, 1.0, 0.2603156722110251, 0.8594566558326424, 0.5252334589406203, 0.9937195829096692, -0.004742834401124792, 0.9872256938394939, 0.201986316440433, 0.965965409407101, 0.07700880644461044, 0.8600140107292422, 0.16097295656863958, 0.8546955904655827, 0.20624303609154115, 0.8795111851622318, 0.34200127447530204, 0.26421823100504516, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 0.7832192611072183, 0.6833325832634582, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.37620594706618504, 0.201986316440433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 1.711073637008667, 1.6110737323760986, 1.4110736846923828, 1.311073660850525, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5451795937708932, 0.6158149335355512, 0.9071041808429336, 0.9491822429906542, 0.9071041808429336, 1.000094648927845, 0.9491822429906542, 0.4702509542550174, 0.3424120693811893, 1.0, 1.0, 1.0, 0.3424120693811893, 0.3424120693811893, 0.9362462972314884, 0.7650056551157235, 0.8768571988606123, 0.8939033642785975, 0.8448698356522285, 1.0, 1.0, 0.47906581992688385, 0.3924175155895383, 0.7860424355649217, 0.9777714175726644, 0.018379767802466047, 1.0138076397431974, 0.201986316440433, 0.8392639231760756, 0.07700880644461044, 0.7516576441350469, 0.14175323413529053, 0.6507549859559771, 0.17931891831814012, 0.6199635721678051, 0.21838044810808993, 0.48293905797050785, 0.3762084855940879, 0.23276130418869168, 0.24805062867190392, 0.265297209253553, 0.23742339212423705, 0.35571345858125075, 0.201986316440433, 0.37620540005969344, 0.24810597336481305, 0.2636457229089467, 0.3772757709951814, 0.4831022908235528, 0.8023418792503414, 1.0138076397431974, 0.7873235512645419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6573755231032092, 0.7680199667973436, 0.8156747593078886, 0.9192794769698299, 0.8156747593078886, 0.9491822429906542, 0.9491822429906542, 0.6768449765261915, 0.4941275791409875, 1.0, 1.0, 1.0, 0.4941275791409875, 0.4941275791409875, 1.0, 1.0, 0.3935729101537386, 0.389612428038984, 0.389612428038984, 1.0, 1.0, 0.862218017163484, 0.6840376422391924, 0.6758610633626643, 1.0132476078962263, 0.3656201328723671, 1.0633206695272301, 0.4703873077298662, 1.0343109009312288, 0.4465847004297549, 0.8820311155551718, 0.547683965923907, 0.8914396385548471, 0.5230185130370779, 0.8898153965713694, 0.5481746010626707, 1.0402090657631662, 1.0138076397431974, 0.7415727974059011, 0.6779867121165519, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.47038888652061583, 0.4703873077298662, 0.6779867121165519, 0.7918213913877894, 1.0633206695272301, 0.8659263204801345, 0.7345540356445908, 0.733735341936523, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 1.5499999523162842, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6095316020886985, 0.6741055029325501, 0.8238244824053114, 0.8888988086206902, 0.8766523850979102, 0.9491822429906542, 0.9491822429906542, 0.6733374888334137, 0.48779677169291946, 1.0, 1.0, 1.0, 0.48779677169291946, 0.48779677169291946, 1.0, 1.0, 0.3858564844300293, 0.3819736518823057, 0.3819736518823057, 1.0, 1.0, 0.99944617955581, 0.5399035150112387, 0.7358332119227453, 1.0132476078962263, 0.11925827069776346, 0.9872256938394939, 0.21751667330250413, 0.965965409407101, 0.23532063352992977, 0.9901880419141478, 0.3040331006373357, 0.8479415112582336, 0.3071460974088526, 0.7207600619928621, 0.3243983811072559, 0.9872256938394939, 0.9648203837643541, 0.9872256938394939, 0.7415727974059011, 0.4272086721411508, 0.34772341571554344, 0.21751667330250413, 0.4676536056994496, 0.47038888652061583, 0.4703873077298662, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.6779867121165519, 0.7918213913877894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 0, 0, 0.13892626762390137, 0.9221474528312683, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3297329281475956, 0.7285778076903551, 0.5606340213808271, 0.9491822429906542, 0.5606340213808271, 0.7285778076903551, 0.9491822429906542, 0.4937515499632804, 0.36004245976844296, 1.0, 1.0, 1.0, 0.36004245976844296, 0.36004245976844296, 1.0, 1.0, 0.2301406982628703, 0.22782481702248925, 0.22782481702248925, 1.0, 1.0, 0.4546092567236527, 0.36783648016732506, 0.7958053604828264, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, -0.11097100326883214, 1.0782061275925812, -0.0369786059646616, 0.952327696880773, 0.05964897341768871, 0.8172314959241814, -0.027480701806730776, 0.6949764118346828, 0.08445004920795686, 0.4829339026887966, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.21751667330250413, 0.14038258959325006, -0.11097100326883214, 0.09673052801276422, 0.452043839848654, 0.8181100424362828, 1.0633206695272301, 1.066326164090674, 0.8431370950818569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 1.522147536277771, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8618369487877315, 0.7710447731923801, 0.6553803929769335, 0.9491822429906542, 0.6553803929769335, 0.7710447731923801, 0.9491822429906542, 0.6386127719457674, 0.46747072150293184, 1.0, 1.0, 1.0, 0.46747072150293184, 0.46747072150293184, 1.0, 1.0, 0.36108168945576546, 0.3574481630209905, 0.3574481630209905, 1.0, 1.0, 0.5755332164142443, 0.840462233900358, 0.5740480170256589, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.26363688873119934, 1.0375558294495801, 0.2747441459089632, 1.0477035730258526, 0.4578094704400858, 1.0273618842329817, 0.5370143739784355, 0.9272723699746956, 0.5837924397091314, 0.26363688873119934, 0.47038888652061583, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 1.0169689538921143, 0.9872256938394939, 0.9648203837643541, 0.7677139902428678, 0.6823461268603292, 0.7096053171844372, 0.8375701095297095, 0.8431370950818569, 0.48293905797050785, 0.37620594706618504, 0.48293390268879643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.8110737800598145, 0, 1.6110737323760986, 1.4110736846923828, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8085304840619892, 0.8870018343584968, 0.9566392952981226, 0.888929167232006, 0.9756239487971748, 0.9491822429906542, 0.9491822429906542, 0.5344390226890646, 0.38966515003309554, 1.0, 1.0, 1.0, 0.38966515003309554, 0.38966515003309554, 1.0, 1.0, 0.26624688077413844, 0.2635676668795559, 0.2635676668795559, 1.0, 1.0, 0.40705498664275463, 0.7991214112862529, 0.5126812029084401, 0.9937195829096692, -0.21141460347546837, 1.0138076397431974, 0.12534019861672976, 0.8445476978074964, 0.05104813258619905, 0.8400162450586753, 0.21370926460218292, 0.8570168417491204, 0.2528017555663143, 0.795544401495646, 0.38115049765617814, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.37620594706618504, 0.4580512623270694, 0.7873235512645419, 1.0138076397431974, 0.8173577931762268, 0.7345466563417471, 0.7338040843074913, 0.6209968553027767, 0.49846292192265995, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.8644329297459652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7890208164221133, 0.7015535457943384, 0.7532454952950067, 0.7988416319701104, 0.9566392952981226, 0.9491822429906542, 0.9491822429906542, 0.6480831492787619, 0.47314964316851826, 1.0, 1.0, 1.0, 0.47314964316851826, 0.47314964316851826, 1.0, 1.0, 0.36800355172732047, 0.3643003713325801, 0.3643003713325801, 1.0, 1.0, 0.689663607141246, 0.7153225818825835, 0.6995709763743722, 1.0132476078962263, 0.27425725004565077, 1.0169689538921143, 0.45232237491677885, 0.8480901599893351, 0.36094641956395795, 0.8518691909608898, 0.44859744272052343, 0.8714700865388397, 0.3591242904266053, 0.8944961587657808, 0.43119622060585, 0.8644329297459652, 0.8181100424362828, 0.702887384305075, 0.7051599185227841, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.6538439577560066, 0.45232237491677885, 0.4527047045127977, 0.4998775527344441, 0.49988299116726614, 0.4527052755322845, 0.45232237491677885, 0.7048887554487598, 0.8644329297459652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.711073637008667, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7460394253254693, 0.8578751109295824, 0.6696797931639156, 0.9756239487971748, 0.6696797931639156, 0.9491822429906542, 0.9491822429906542, 0.7441898374045702, 0.538116149577793, 1.0, 1.0, 1.0, 0.538116149577793, 0.538116149577793, 1.0, 1.0, 0.4471892204351943, 0.4426892031226389, 0.4426892031226389, 1.0, 1.0, 0.8527070594870526, 0.840462233900358, 0.7581484593773155, 1.0132476078962263, 0.2967855696843441, 1.0225602998508594, 0.4537569063450153, 1.0106316678659164, 0.3733540923530862, 1.0157593399225424, 0.45831469389232954, 0.9991102725175726, 0.4611206443824505, 0.9114301659806646, 0.5430928618262254, 0.7924805375711731, 0.6823907352477082, 0.6833325832634582, 0.8077728517076543, 1.0225602998508594, 1.0169689538921143, 0.9872256938394939, 0.9648203837643541, 0.7677139902428678, 0.6823461268603292, 0.4998775527344441, 0.4703873077298662, 0.4674852739989535, 0.4537569063450153, 0.7338040843074913, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 1.4110736846923828, 0, 1.6110737323760986, 1.4110736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.21117443441400058, 0.19638359882899087, 0.9456392092131585, 0.9456392092131585, 0.9491822429906542, 0.9491822429906542, 0.19638359882899087, 0.292418759231273, 0.2127644054790948, 1.0, 1.0, 1.0, 0.2127644054790948, 0.2127644054790948, 1.0, 1.0, 0.05062802535682563, 0.05011856095071921, 0.05011856095071921, 1.0, 1.0, 0.23314178508260977, 0.2616912500818349, 0.4694455065654079, 0.7138183389896154, -0.21141460347546837, 0.7345466563417471, -0.12552661021025327, 0.6093082802310112, -0.11769035655803403, 0.5680735195361727, -0.08270713185404056, 0.47756714020897, -0.07350919479941356, 0.47657068603226016, -0.06118090624297138, 0.23742339212423705, 0.013434049321785907, -0.12552661021025327, 0.013434049321785907, 0.015154650164124622, 0.1522150091709118, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.24805062867190392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6390663364609901, 0.8654071994432753, 0.5648727398088966, 0.9825712844418637, 0.5648727398088966, 0.9491822429906542, 0.9491822429906542, 0.47972133158801183, 0.35251901304202304, 1.0, 1.0, 1.0, 0.35251901304202304, 0.35251901304202304, 1.0, 1.0, 0.22097060134759935, 0.21874699781202603, 0.21874699781202603, 1.0, 1.0, 0.5157505999440732, 0.5399035150112387, 0.5531275016327117, 1.0132476078962263, -0.21141460347546837, 0.8431370950818569, 0.09673052801276422, 0.6970973048311019, 0.05051454946433643, 0.6109861160168852, 0.049930110930053555, 0.5296775389211027, 0.10815836670911846, 0.49810671199667433, 0.15776720495236812, 0.09673052801276422, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0.4523262246910438, 0.47038888652061583, 0.26363688873119934, 0.34772341571554344, 0.2168415504856097, 0.21751667330250413, 0.12541255292162698, 0.12534184954840988, 0.48293905797050785, 0.8431370950818569, 0.8375701095297095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5461405226621311, 0.585660880025436, 0.7501996586026517, 0.9825712844418637, 0.7501996586026517, 0.9491822429906542, 0.9491822429906542, 0.5235654629560489, 0.3832386172227595, 1.0, 1.0, 1.0, 0.3832386172227595, 0.3832386172227595, 0.8951143346297338, 0.6920950910028393, 0.8494818030542045, 0.9057610365168357, 0.8883075118637849, 1.0, 1.0, 0.6434679342352826, 0.6181158907586637, 0.5001288803717747, 1.0132476078962263, 0.11925827069776346, 0.7970163886574144, 0.201986316440433, 0.6206882954651901, 0.05104813258619905, 0.5991437447293264, 0.21370816364779224, 0.6402460009399525, 0.1523069141993567, 0.5922550479309368, 0.2569966220413398, 0.7970163886574144, 0.7918213913877894, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0.4272086721411508, 0.34772341571554344, 0.4980836431065966, 0.6362777520019877, 0.49846292192265995, 0.34775032747791923, 0.2168415504856097, 0.201986316440433, 0.37620540005969344, 0.201986316440433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.40410985206084094, 0.7933626276685997, 0.8882822743927711, 0.9491822429906542, 0.9332051958266229, 0.933012334299248, 0.9491822429906542, 0.4811242463838757, 0.3509306407924321, 1.0, 1.0, 1.0, 0.3509306407924321, 0.3509306407924321, 1.0, 1.0, 0.2190345834563412, 0.21683046186181196, 0.21683046186181196, 1.0, 1.0, 0.6366744300593501, 0.5331995575121662, 0.498734214814637, 0.7138183389896154, -0.21141460347546837, 0.7345466563417471, -0.12552661021025327, 0.6083802222634012, -0.2217119331067386, 0.6322259713831648, -0.000557143362313481, 0.5580227925907377, 0.06362732598969838, 0.5675272986099382, 0.17279379486179422, 0.7345466563417471, 0.4988146317623271, 0.45504868929991904, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.4998775527344441, 0.733735341936523, 0.6209968553027767, 0.49846292192265995, 0.12541696407891031, -0.12552661021025327, -0.12545241295948736, 0.14038258959325006, 0.4980836431065966, 0.6362777520019877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.44709139429446065, 0.8203994034537417, 0.8246230595540969, 0.7951671647017032, 0.9491822429906542, 0.9491822429906542, 0.9456392092131585, 0.36467388879621454, 0.26704943797768455, 1.0, 1.0, 1.0, 0.26704943797768455, 0.26704943797768455, 1.0, 1.0, 0.11679437532413463, 0.1156190860126968, 0.1156190860126968, 1.0, 1.0, 0.25216357086015784, 0.4058253240318938, 0.46386671132788665, 0.7115147650254378, -0.21141460347546837, 0.5902560874810835, -0.11097100326883214, 0.3747679690109325, -0.2096152657703875, 0.39676723559933247, -0.1548837436053315, 0.34051837485297504, -0.07205493155258366, 0.3390324787583232, -0.000642045049796948, -0.11097100326883214, -0.11097100326883214, -0.11097100326883214, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0.12541255292162698, 0.4980836431065966, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.466778516769409, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 3.1332210898399353, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5482413266237867, 0.8343620473151357, 0.414723321106039, 1.000094648927845, 0.414723321106039, 0.9491822429906542, 0.9491822429906542, 0.5204085367096386, 0.372082790494656, 1.0, 1.0, 1.0, 0.372082790494656, 0.372082790494656, 1.0, 1.0, 0.24481628561880409, 0.2423527255119482, 0.2423527255119482, 1.0, 1.0, 0.7168375590573186, 0.48292024921438553, 0.4541037864099819, 0.7115147650254378, -0.21141460347546837, 0.7345466563417471, -0.12545241295948736, 0.5824755764403853, -0.013199228144165883, 0.6229101597358665, 0.04950689212622439, 0.6354765374835368, -0.03643958374777557, 0.5870740448005624, -0.023353425999295335, 0.6538439577560066, 0.45232237491677885, 0.4527052755322845, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, 0.09673052801276422, 0.2168415504856097, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534019861672976, 0.43160516226019296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7844588979488318, 0.865359965693588, 0.8497034477918373, 0.9491822429906542, 0.8497034477918373, 0.9494012490013897, 0.9491822429906542, 0.5207594995622424, 0.38156876975500365, 1.0, 1.0, 1.0, 0.38156876975500365, 0.38156876975500365, 1.0, 1.0, 0.2563784528430589, 0.2537985438836318, 0.2537985438836318, 1.0, 1.0, 0.593196275441543, 0.4359928663882464, 0.6995709763743722, 1.0132476078962263, 0.018379767802466047, 0.7970163886574144, 0.2168415504856097, 0.7897888708906208, 0.17830100591009843, 0.7215710045092266, 0.2637235014854775, 0.6767442469335584, 0.2323917868970253, 0.6271307349001295, 0.3037788976453788, 0.47363310881631715, 0.5910687159282922, 0.7970163886574144, 0.7918213913877894, 0.5660822514192517, 0.23742339212423705, 0.23577641182701337, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.4523262246910438, 0.7051599185227841, 0.6362777520019876, 0.7345466563417471, 0.7338040843074913, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
