[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6014622258253816, 0.5794601128352465, 0.989754717890773, 1.0, 1.0, 0.589954419785645, 0.8477980560470336, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.6661605643160518, 1.072598093020134, -0.21141460347546837, 1.0006457848889039, 0.12534184954840988, 1.0084974373609263, 0.08877996196944157, 0.892788231102808, 0.21548966553535978, 0.8449027924844528, 0.17893092597921348, 0.7561703788641154, 0.15839512913058032, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.6409528277687182, 0.8222341411257735, 1.0006457848889039, 0.9305768918766639, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.9000000357627869, 0.3221473693847656, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.6531021819660396, 0.590874858430559, 0.9574710889118324, 1.0, 1.0, 0.5796455522872394, 0.8548452055474114, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5112172716902691, 0.5622498624151646, 0.5499593979819528, 1.1883653586520517, -0.004742834401124792, 1.1312500991520795, 0.24810597336481305, 1.1424360981369153, 0.20421478116929892, 1.1740535917190371, 0.28390013292460853, 1.1602546029248102, 0.25016114611536083, 1.050191637308494, 0.33198004345343607, 0.7027602923206686, 0.5750727550382619, 0.621920906589498, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.7623614340439985, 1.131107769396104, 1.0670706745234873, 1.1312500991520795, 0.9956594052759813, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.6086356477392275, 0.5635420839459853, 0.989754717890773, 1.0, 1.0, 0.8372449232912511, 0.5635420839459853, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.47845097973360035, 0.4996800896841721, 0.921443277013121, 0.16195928609276902, 1.022466356666363, 0.24805062867190392, 1.0668509694459511, 0.08998705694017822, 0.954521265859452, 0.23485904056186804, 0.8997887321703705, 0.1969666861410053, 0.9369386741056287, 0.2738170580179937, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.7624677278716824, 1.022466356666363, 1.0133296348785557, 0.7626266169860996, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.652123818461266, 0.4879385277451162, 0.9547166049017904, 0.9547166049017904, 1.0, 1.0, 0.4879385277451162, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.44333215668680775, 0.6650432735848029, 0.50191467114667, 1.0555857078754651, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 1.0111688053469763, 0.32261431494185333, 1.0462997003742052, 0.3544119038085935, 1.0457320006661, 0.3525821389933152, 0.9311647654120476, 0.3545397277937678, 0.9990703395183714, 0.9495979959800395, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.6511901069394843, 0.4882996896064718, 0.8512719954456094, 1.0, 0.8512719954456094, 0.4882996896064718, 1.0, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.36783648016732506, 0.5711884546546298, 1.4134093397850636, -0.21141460347546837, 1.3782170357311512, 0.12534019861672976, 1.3562828463987697, 0.07706870142393751, 1.2789922796757633, 0.07032287681547694, 1.189395689539209, 0.1261662706073301, 1.0696971125973886, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.6268604644359734, 1.1182442619968267, 1.3782170357311512, 1.2955724616122393, 0.8705405459025874, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 7.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.574073893494508, 0.43122246802840214, 0.9922226349687592, 1.0, 1.0, 0.9545151291785884, 0.43122246802840214, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6992068352960731, 0.42928890888917387, 0.561132518406021, 1.2017286705619672, -0.21141460347546837, 1.2308671053769342, 0.013354981073509659, 1.1985581798922067, 0.05051454946433643, 1.1256485729259162, 0.1401519283788517, 0.9199388665177828, 0.17893092597921348, 0.773818608928094, 0.15089917822725846, 1.1246972331610519, 1.2308671053769342, 0.9889035134713873, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6461313730892234, 0.6946419822361086, 0.989754717890773, 1.0, 1.0, 0.7654475843769529, 0.6946419822361086, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.4952107136475974, 0.6158811494624815, 1.2029666508127261, 0.2967855696843441, 1.183940196967576, 0.3868921257003802, 1.0178267037596376, 0.3774938612860021, 0.9751434878758816, 0.4615855166168451, 0.9755139866345156, 0.46637017750204146, 0.880092992103884, 0.49079510879474453, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.9771708736037621, 1.183940196967576, 0.9502943195471171, 0.7359756279466325, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6930036417311551, 0.5173434326206148, 0.919547931581434, 0.919547931581434, 1.0, 1.0, 0.5173434326206148, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.6417655745623317, 0.6650432735848029, 0.50191467114667, 1.4134093397850636, 0.27425725004565077, 1.3148208344781789, 0.3403733637242373, 1.2771261158972012, 0.32261431494185333, 1.2638914355478394, 0.3544119038085935, 1.2865760796011, 0.3525821389933152, 1.1662079751896608, 0.3545397277937678, 1.0911975216701204, 1.3148208344781789, 1.1848428447674337, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.5152613860914829, 0.3826881152843594, 1.0, 1.0, 1.0, 0.3826881152843594, 0.3826881152843594, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.6292890644606266, 0.9937195829096692, 0.11925827069776346, 0.8659263204801346, 0.24810459614100208, 0.7227415828974542, 0.08998705694017822, 0.6387070615517061, 0.21558167885678362, 0.6895253737216549, 0.25441180857238, 0.7667367494662175, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.6242070006826703, 0.4667286633785095, 0.9354260804740683, 1.0, 0.9354260804740683, 0.4667286633785095, 1.0, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.5410208590203824, 1.1693250348365454, 0.11925827069776346, 1.0514869303056644, 0.24810459614100208, 0.855537335736829, 0.08998705694017822, 0.8460589312303297, 0.21558167885678362, 0.8561126267093083, 0.25441180857238, 0.7696215533191447, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.5924964968387538, 0.8167051835032796, 1.0514869303056644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 2.411073625087738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6067971622242646, 0.8860450793394582, 0.8705713462905317, 0.8495980249405558, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.3473448055281015, 0.26043285323077253, 1.0, 1.0, 1.0, 0.26043285323077253, 0.26043285323077253, 0.8815451098270104, 0.9097126182219751, 0.8402463454791461, 0.9317551526306127, 0.8934645607842072, 1.0, 1.0, 0.34542099178304253, 0.357780597196611, 0.5443727844920239, 0.6775472950327078, -0.21141460347546837, 0.7096053171844372, -0.12545241295948736, 0.5736084178308103, -0.10627768621412732, 0.5177484272554636, 0.06961387672745592, 0.4625956398324956, -0.0184307058896223, 0.45577653960302544, 0.05238990354723026, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.5593882011700276, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.4548626760725948, 0.3409784040975392, 0.9599721354123277, 0.9599721354123277, 1.0, 1.0, 0.3409784040975392, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.5112172716902691, 0.538786171002095, 0.3019146754089015, 1.3552938584205485, -0.18985807412949135, 1.0943352927454157, 0.015154650164124622, 0.7949915318782443, 0.05011289574049311, 0.7252727454271205, 0.04987695615385263, 0.551847494105852, 0.04359147656942715, 0.5929384846371357, 0.15931196933481218, 1.0943352927454157, 0.5971146691313537, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.651921329803019, 0.5892832873742154, 0.9329650106853487, 1.0, 1.0, 0.5789602222445585, 0.8376906510267097, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.36224986667739617, 0.511970554117384, 1.5127584113800274, -0.18985807412949135, 1.3261969001680896, 0.1263493193423841, 1.3123867915354923, 0.05045798624541737, 1.1071368958966465, 0.2960163559609323, 1.0779712823003769, 0.3865462776872473, 1.0597819803873185, 0.3776344408051494, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.6341634450209895, 0.8239222381523723, 1.3261969001680896, 1.3261969001680896, 0.8902497486496576, 0.389626606444248, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.6190691619266078, 0.6353811093531823, 0.9922226349687592, 1.0, 1.0, 0.8213873701667685, 0.6353811093531823, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.4359928663882464, 0.6158811494624815, 0.9159578175229002, 0.2967855696843441, 1.0588531075071241, 0.3557134585812506, 1.0817916656430009, 0.35122587314785464, 1.0627822578971557, 0.3848122055030314, 1.0099374213972256, 0.3791918211609137, 0.9249257993556858, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.970395962022202, 1.0588531075071241, 1.0116951301688293, 0.8476014390605602, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0.7610737681388855, 1.311073660850525, 0, 0.06107378005981445, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.4977780825002674, 0.5943918098520707, 0.989754717890773, 1.0, 1.0, 0.7953531596196413, 0.5943918098520707, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.39465209705203613, 0.4996800896841721, 0.9161281971651247, 0.16195928609276902, 0.8559056645349328, 0.24805062867190392, 0.611262514045301, 0.08998705694017822, 0.644140305895007, 0.23485904056186804, 0.6297913962718511, 0.1969666861410053, 0.7032835453217492, 0.2738170580179937, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.5743113291803015, 0.5644029506917605, 0.8559056645349328, 0.6250753173642846, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.3221473693847656, 1.4889261722564697, 1.827852487564087, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6461313730892234, 0.527762915500586, 0.989754717890773, 1.0, 1.0, 0.537557976019617, 0.8781007196105255, 0.8094139724481301, 0.6041959711626836, 0.8806664931990112, 0.8722666935619418, 0.8804440688018285, 1.0, 1.0, 0.6626532831017716, 0.42928890888917387, 0.6158812027403763, 1.197017852177025, -0.21141460347546837, 1.2374137601954738, 0.12534184954840988, 1.060770564746071, 0.05051454946433643, 0.9995159693072535, 0.21372811712841314, 0.8902520342117498, 0.17893092597921348, 0.7927291772780733, 0.15089917822725846, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.4980836431065966, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.37493284522711307, 0.869099963019835, 1.2374137601954738, 0.9451695186993855, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6017883469936394, 0.48433547709305563, 0.9922226349687592, 1.0, 1.0, 0.9010093412710105, 0.48433547709305563, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.5529927510194306, 0.42928890888917387, 0.561132518406021, 1.0286275297740621, -0.21141460347546837, 0.8754955597994615, 0.013354981073509659, 0.8010688355134145, 0.05051454946433643, 0.7419590552813274, 0.1401519283788517, 0.5758246548190468, 0.17893092597921348, 0.4940970124007018, 0.15089917822725846, 0.702887384305075, 0.8488813841974746, 0.8754955597994615, 0.5050995722712244, 0.12534870287278524, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 6.533221006393433, 4.422147274017334, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6702423558371076, 0.834828562624401, 0.8612694731271022, 0.9522590085970368, 0.9522590085970368, 1.000088918400112, 0.834828562624401, 0.6471096122152143, 0.5601823494798562, 0.989754717890773, 1.0, 1.0, 0.8719067562350215, 0.5601823494798562, 1.0, 1.0, 0.20764829389604877, 0.20566774384994635, 0.20566774384994635, 1.0, 1.0, 0.5542982016780047, 0.5622498624151646, 0.5320823200588121, 1.0217048511664832, 0.11925827069776346, 1.0657983645455793, 0.2015085541361461, 1.0694447064792942, 0.25862610209176123, 1.0926234225123277, 0.29315081049053004, 0.9678700500984723, 0.2985695063714801, 0.9223367606154999, 0.30908013772253573, 0.7027602923206686, 0.5750727550382619, 0.9802172820129451, 1.0556549931414005, 1.0657983645455793, 0.7623617256423307, 0.47038888652061583, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
