[0.8638056469417034, 0.7583900396932727, 0.7482901829957709, 0.9509831950260014, 0.8557421574193047, 0.9491822429906542, 0.9491822429906542, 0.5634919202344293, 0.3135298751521963, 1.0, 1.0, 1.0, 0.3135298751521963, 0.3135298751521963, 1.0, 1.0, 0.17344794503144143, 0.17170255690533887, 0.17170255690533887, 1.0, 1.0, 0.46412014961242676, 0.6348756246726607, 0.21003126200272945, 1.0132476078962263, -0.21141460347546837, 0.7970163886574144, -0.12545241295948736, 0.7499826621595673, -0.10620989627755935, 0.6850932315583755, 0.0817588348976171, 0.5844005207854255, 0.061860387907264475, 0.6140930082625753, 0.05996559143489696, 0.47038888652061583, 0.4523262246910438, 0.34077419870513326, 0.47363310881631715, 0.5910687159282922, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.42409515253710395, 0.2168415504856097, 0.34775032747791923, 0.24831282920252218, 0.3868921257003802, 0.26691013890084836, 0.02894995009797216, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.8610736727714539, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8519199329019538, 0.8654071994432753, 0.6952382936935565, 0.7731451585616048, 0.9491822429906542, 0.9491822429906542, 0.9456392092131585, 0.7130980215562942, 0.39488525563430316, 1.0, 1.0, 1.0, 0.39488525563430316, 0.39488525563430316, 1.0, 1.0, 0.2726095063115697, 0.2698662659964847, 0.2698662659964847, 1.0, 1.0, 0.900261394355608, 0.28068556545832973, 0.6507564847938186, 0.9777714175726644, -0.004742834401124792, 1.0138076397431974, 0.24810459614100208, 0.9894211628356884, 0.15440814754824936, 0.8704822796460229, 0.22224271058935471, 0.7689281034672292, 0.2505996196653571, 0.754973414565507, 0.2856583530941015, 0.7677139902428678, 0.9648203837643541, 1.0138076397431974, 0.8023418792503414, 0.621920906589498, 0.47363310881631715, 0.3403733637242373, 0.34077419870513326, 0.2513535918659085, 0.26421823100504516, 0.24810459614100208, 0.4703873077298662, 0.7027602923206686, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 1.4110736846923828, 0.06107378005981445, 0.5889263153076172, 0, 0.23892617225646973, 0, 0, 0, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7729807882414755, 0.8106594991991912, 0.7507466387364224, 0.9494012490013897, 0.7507466387364224, 0.9491822429906542, 0.9491822429906542, 0.550985932626234, 0.30215137417167853, 1.0, 1.0, 1.0, 0.30215137417167853, 0.30215137417167853, 1.0, 1.0, 0.15957904151738586, 0.1579732146845065, 0.1579732146845065, 1.0, 1.0, 0.6135766583940258, 0.186830906361841, 0.692597449075228, 0.9777714175726644, -0.21141460347546837, 0.8173577931762268, -0.12545241295948736, 0.7433767993905395, -0.11775754043717623, 0.6751126847587094, -0.08270855098732963, 0.6609207021557798, -0.0814739120493219, 0.6226020731441404, -0.0612250882485549, 0.7924805375711731, 0.8173577931762268, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0.1522150091709118, -0.0004073395879578001, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.26363688873119934, 0.4998775527344441, 0.733735341936523, 0.6209968553027767, 0.7051599185227841, 0.6780014046905947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0.5889263153076172, 1.5889263153076172, 0, 0, 1.6499998569488525, 0.1610736846923828, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4828570406712745, 0.728984896788028, 0.8982900691129805, 0.933012334299248, 0.8982900691129805, 0.9491822429906542, 0.9491822429906542, 0.6061041559428736, 0.33543774709093865, 1.0, 1.0, 1.0, 0.33543774709093865, 0.33543774709093865, 0.8221732513094043, 0.6651338517460645, 0.6894817813569638, 1.0, 0.9462969038147282, 0.6651338517460645, 1.0, 0.49537015220393305, 0.4114118309660331, 0.6521511503509564, 0.7138183389896154, -0.21141460347546837, 0.7051599185227841, 0.013354981073509659, 0.5847962925769222, 0.05045798624541737, 0.5509334923535131, 0.21329295156007913, 0.46625335716824773, 0.2527733032322244, 0.46820925018107307, 0.33186990093491237, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0.4523262246910438, 0.7051599185227841, 0.6209968553027767, 0.621920906589498, 0.2513535918659085, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.7048887554487598, 0.4674852739989535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0.8610736727714539, 0, 0.23892617225646973, 0, 0, 0, 0, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9286978188105128, 1.000094648927845, 0.4086106715170961, 0.9491822429906542, 0.4086106715170961, 1.000094648927845, 0.9491822429906542, 0.7640476412329203, 0.42435149452782706, 1.0, 1.0, 1.0, 0.42435149452782706, 0.42435149452782706, 1.0, 1.0, 0.30852499507727843, 0.305420341038765, 0.305420341038765, 1.0, 1.0, 0.3758048544759336, 0.8013560460266456, 0.6437830239991597, 1.0132476078962263, 0.018379767802466047, 1.066326164090674, 0.24805062867190392, 1.0392707819572788, 0.2042369007123204, 1.0646212734141693, 0.32545372710356874, 0.9422020644513479, 0.3440089624754225, 0.9007245251763123, 0.3994773428483316, 0.26691013890084836, 0.2652972092535531, 0.24805062867190392, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.7048887554487598, 0.8173577931762268, 1.0384948351762158, 1.0225602998508594, 1.066326164090674, 0.8431370950818569, 0.7051599185227841, 0.4676536056994496, 0.4537569063450153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8479578770850615, 0.7306861668905663, 0.8498346429465238, 0.8691949895107232, 0.8498346429465238, 0.9491822429906542, 0.9491822429906542, 0.564417942854584, 0.31332539910822166, 1.0, 1.0, 1.0, 0.31332539910822166, 0.31332539910822166, 1.0, 1.0, 0.17319871549499577, 0.1714558353390713, 0.1714558353390713, 1.0, 1.0, 0.7127614435942277, 0.20694256574747955, 0.5824162098819408, 0.9777714175726644, -0.004742834401124998, 1.0384948351762158, -0.0004073395879578001, 0.8648448709438311, 0.07700880644461044, 0.7719018776691102, 0.1512338013081127, 0.6018163998926832, 0.05363329610436897, 0.5732967464632762, 0.11972748476469126, 0.4831022908235528, 0.8023418792503414, 1.0384948351762158, 0.8173577931762268, 0.4829339026887966, 0.26421946864653667, -0.0004073395879578001, 0.26421823100504516, 0.23276130418869168, 0.24805062867190392, 0.265297209253553, 0.030695023106910302, 0.23577641182701337, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 1.5889263153076172, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9957510982942657, 0.8529577811893917, 0.5121442242593662, 0.9268887733947594, 0.5121442242593662, 0.9491822429906542, 0.9491822429906542, 0.6663170055196814, 0.3655762240224981, 1.0, 1.0, 1.0, 0.3655762240224981, 0.3655762240224981, 1.0, 1.0, 0.2368856326474986, 0.2345018778535615, 0.2345018778535615, 1.0, 1.0, 0.848631008811619, 0.16336721494877143, 0.7581483928728303, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, -0.11097100326883214, 1.055991841848501, -0.2096152657703875, 0.9400504610435034, -0.1548837436053315, 0.8258530913313111, -0.14453817139385655, 0.6984118851520807, -0.11425626673331267, 0.8077728517076543, 1.0402090657631662, 1.0483343827275264, 0.8644329297459652, 0.4829339026887966, 0.26421946864653667, 0.015154650164124622, 0.02894995009797216, -0.11097100326883214, -0.11097100326883214, -0.11097100326883214, 0.1263493193423841, 0.2019215213874738, 0.45232237491677885, 0.6538439577560066, 0.8077728517076543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.7332212924957275, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 4.466778516769409, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0003131679045227, 0.9491822429906542, 0.2567193950512044, 0.2567193950512044, 0.2567193950512044, 0.9491822429906542, 0.9491822429906542, 0.6788231698160317, 0.3788347969396334, 1.0, 1.0, 1.0, 0.3788347969396334, 0.3788347969396334, 1.0, 1.0, 0.25304609779459136, 0.2504997219677276, 0.2504997219677276, 1.0, 1.0, 0.534772320933964, 0.7588979859591863, 0.325791362938023, 0.9777714175726644, -0.18985807412949135, 1.0138076397431974, 0.14087817441722855, 0.8445476978074964, 0.08998732542959732, 0.824619974561675, 0.08052476302080323, 0.8236007717681498, 0.13517237141713817, 0.8635685884100542, 0.15808183097047812, 0.2218827143448146, 0.5660822514192518, 0.7415727974059011, 0.7677139902428678, 0.6823461268603292, 0.7096053171844372, 0.7873235512645419, 1.0138076397431974, 0.8173577931762268, 0.7048887554487598, 0.4674852739989535, 0.201986316440433, 0.37620540005969344, 0.24810597336481305, 0.2636457229089467, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 1.711073637008667, 0, 0, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0003131679045227, 0.9491822429906542, 0.4209906586149907, 0.4209906586149907, 0.4209906586149907, 0.9491822429906542, 0.9491822429906542, 0.8413983584002468, 0.4615361712914752, 1.0, 1.0, 1.0, 0.4615361712914752, 0.4615361712914752, 1.0, 1.0, 0.3538482494426272, 0.3502875123413177, 0.3502875123413177, 1.0, 1.0, 0.8880331775416499, 0.49297613218509956, 0.7330438143039847, 1.0132476078962263, -0.004742834401124792, 1.0483343827275264, 0.2218827143448146, 0.9124980902527775, 0.27549965023449763, 0.8637958822877568, 0.36447536583308093, 0.8727603980223696, 0.36145768649748794, 0.8528487824938963, 0.43322759310380954, 0.9648203837643541, 0.7832192611072183, 0.6538439577560066, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.5660822514192517, 0.2218827143448146, 0.26421823100504516, 0.4580512623270694, 0.5593882011700276, 0.6779867121165519, 0.7048887554487598, 0.8644329297459652, 1.0483343827275264, 0.8659263204801345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.8221473693847656, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9509689101326485, 0.784587937149298, 0.7930629495130141, 0.9491822429906542, 0.7930629495130141, 0.8526361152002293, 0.9491822429906542, 0.7228250578632505, 0.3989947006227537, 1.0, 1.0, 1.0, 0.3989947006227537, 0.3989947006227537, 1.0, 1.0, 0.2776183819216983, 0.27482473782688877, 0.27482473782688877, 1.0, 1.0, 0.8078701133313386, 0.4404621358690316, 0.5043130100521582, 0.9433497327181756, -0.004742834401124998, 0.7873235512645419, 0.2218827143448146, 0.7434792169815502, 0.27549965023449763, 0.8001419261922221, 0.36447536583308093, 0.7010406358263606, 0.23380248756563818, 0.697782174786554, 0.3254920616740683, 0.702887384305075, 0.68027273341647, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.6779867121165519, 0.5593882011700276, 0.4580512623270694, 0.26421823100504516, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.4580512623270694, 0.3762084855940879, 0.48293905797050785, 0.6362777520019876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8887780094297866, 0.8655382437813103, 0.639951648737958, 0.9825712844418637, 0.639951648737958, 0.9491822429906542, 0.9491822429906542, 0.7598788609047519, 0.4173508197596213, 1.0, 1.0, 1.0, 0.4173508197596213, 0.4173508197596213, 0.9680554416497232, 0.8425794922426313, 0.8016645182743245, 0.7935974539394886, 0.9458090730411148, 1.0, 1.0, 0.5700983742009038, 0.6438141103563363, 0.6800452595475328, 0.9937195829096692, 0.27425725004565077, 1.0402090657631662, 0.3557134585812506, 0.8627610585102713, 0.34820231823864267, 0.8431054831031989, 0.38453908837268524, 0.8399074295469519, 0.3591194024503504, 0.7760539062312343, 0.3769190176955781, 0.4527047045127977, 0.48431285137956814, 0.4988146317623271, 0.4537569063450153, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6833325832634582, 0.6823907352477079, 0.5438188059455097, 0.5705092945876628, 0.5031215055978459, 0.5705092945876625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 1.4110736846923828, 0, 0, 1.8110737800598145, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8043763210580769, 0.7371141813927441, 0.6959042892654712, 1.000094648927845, 0.6959042892654712, 0.9491822429906542, 0.9491822429906542, 0.6042515806380993, 0.3302949502808931, 1.0, 1.0, 1.0, 0.3302949502808931, 0.3302949502808931, 1.0, 1.0, 0.19388237745482437, 0.19193135982005882, 0.19193135982005882, 1.0, 1.0, 0.8309679497843203, 0.39130006502460507, 0.3746057880140914, 1.0132476078962263, -0.004742834401124998, 0.8375701095297095, 0.1522150091709118, 0.7546417752577167, 0.15406663106104182, 0.8027882844452718, 0.2215196610020801, 0.7069528739269224, 0.19572029532795462, 0.5950484572648311, 0.26364921152092036, 0.6538439577560066, 0.7027602923206686, 0.7970163886574144, 0.8375701095297095, 0.4580512623270694, 0.37620594706618504, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.34077419870513326, 0.3403733637242373, 0.2218827143448146, 0.1522150091709118, 0.2513535918659085, 0.621920906589498, 0.6209968553027767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.5889263153076172, 0, 0, 0.5889263153076172, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7245368534336, 0.7835614696078795, 0.8710618246861803, 0.9825712844418637, 0.8710618246861803, 0.9491822429906542, 0.9491822429906542, 0.6153677392193652, 0.3406873389744876, 1.0, 1.0, 1.0, 0.3406873389744876, 0.3406873389744876, 1.0, 1.0, 0.20654933915028884, 0.20447085523431108, 0.20447085523431108, 1.0, 1.0, 0.5293375435082809, 0.4628084832729575, 0.5614956944889936, 0.7115147650254378, -0.18985807412949135, 0.6780014046905944, 0.09673052801276422, 0.556694386141648, 0.08998732542959732, 0.5173945829197433, 0.08052476302080323, 0.4605214934223703, 0.10981135336388016, 0.5547369805832374, 0.12808361853054462, 0.09673052801276422, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.09673052801276422, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.37620594706618504, 0.4580512623270694, 0.5593882011700276, 0.6780014046905944, 0.45504868929991904, 0.24805062867190392, 0.37724228875114896, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.712050823326534, 0.8476741972992735, 0.9494012490013897, 0.9456392092131585, 0.9825712844418637, 0.9491822429906542, 0.9491822429906542, 0.6626118549101327, 0.3674535753585048, 1.0, 1.0, 1.0, 0.3674535753585048, 0.3674535753585048, 1.0, 1.0, 0.2391738782244546, 0.2367670970599318, 0.2367670970599318, 1.0, 1.0, 0.6679244974385137, 0.47509905426195886, 0.6228625086062124, 1.0132476078962263, -0.21141460347546837, 0.8659263204801346, 0.013434049321785907, 0.8002703957412693, -0.10477317994489346, 0.8721857850672278, 0.06255673545342999, 0.8894049597157484, 0.11930619980635063, 0.8248733575946516, 0.21100885258450758, 0.7051599185227841, 0.8659263204801346, 0.8509024824402043, 0.733735341936523, 0.7345540356445908, 0.8431370950818569, 0.7918213913877894, 0.4272086721411508, 0.23577641182701337, 0.030695023106910302, 0.013434049321785907, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0.6780014046905944, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.865006279076336, 0.9756239487971748, 0.28353451346456415, 0.9491822429906542, 0.28353451346456415, 0.9756239487971748, 0.9491822429906542, 0.6334316294300385, 0.35028776611338314, 1.0, 1.0, 1.0, 0.35028776611338314, 0.35028776611338314, 1.0, 1.0, 0.2182510033599274, 0.21605476684812938, 0.21605476684812938, 1.0, 1.0, 0.8119462287944296, 0.522026437088098, 0.22397818359204746, 1.0132476078962263, -0.004742834401124792, 1.0169689538921143, 0.21751667330250413, 0.8257082462766769, 0.07706870142393751, 0.8232381990330551, 0.16102085238512998, 0.7171049422437128, 0.19883299830594514, 0.7112168048162076, 0.21115257117507455, 1.0169689538921143, 0.7677139902428678, 0.6823907352477082, 0.49988299116726614, 0.47038888652061583, 0.4676536056994496, 0.21751667330250413, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.4523262246910438, 0.34077419870513326, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.3880696727432275, 0.8424794222163029, 0.8349621817417938, 0.9491822429906542, 0.8349621817417938, 0.7933533819052644, 0.9491822429906542, 0.7654371168835399, 0.42563660519784136, 1.0, 1.0, 1.0, 0.42563660519784136, 0.42563660519784136, 1.0, 1.0, 0.3100913767929217, 0.30697096042267846, 0.30697096042267846, 1.0, 1.0, 0.305152618366739, 0.7052666989118694, 0.7999894236587247, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12552661021025327, 0.9973187593552602, -0.013200532333246539, 0.8803826758528593, 0.06956077395224662, 0.8327619508341015, 0.12611908886524492, 0.7714043039418208, 0.28672392183279977, -0.12552661021025327, 0.12541696407891031, 0.24831282920252218, 0.4985946848250287, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7677139902428678, 0.43166579530382926, 0.37724228875114896, 0.4470695051501584, 0.8077728517076543, 1.0225602998508594, 1.0169689538921143, 0.7677139902428678, 0.6823461268603292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 1.711073637008667, 0, 0, 0, 0, 0.1610736846923828, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6651073764129977, 0.8420541693773897, 0.8126027975199965, 0.9491822429906542, 0.9199298752211412, 0.9199298752211412, 0.9491822429906542, 0.5625655442379647, 0.31375610422967887, 1.0, 1.0, 1.0, 0.31375610422967887, 0.31375610422967887, 1.0, 1.0, 0.17372368866876683, 0.17197552576392391, 0.17197552576392391, 1.0, 1.0, 0.5293374787206235, 0.5890655858556653, 0.2658192143779419, 0.6383738143150804, -0.18985807412949135, 0.6538439577560066, 0.02894995009797216, 0.5331643375723215, -0.09185691490356765, 0.5071164957398693, 0.0919830286131969, 0.43450746455355493, 0.06264051510086095, 0.4308640947377312, 0.05996685793421746, 0.2019215213874738, 0.45232237491677885, 0.42409515253710395, 0.2168415504856097, 0.34772341571554344, 0.21751667330250413, 0.4674852739989535, 0.6538439577560066, 0.5744297542387424, 0.43160516226019296, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.265297209253553, 0.030695023106910302, 0.02894995009797216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 1.0832211375236511, 0.1610736846923828, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.17778554393447896, 0.7014855834580626, 0.8422551574954328, 0.8691746489682876, 1.000094648927845, 0.9491822429906542, 0.9491822429906542, 0.523658459139069, 0.2882533137233304, 1.0, 1.0, 1.0, 0.2882533137233304, 0.2882533137233304, 1.0, 1.0, 0.14263912476379256, 0.14120376250201855, 0.14120376250201855, 1.0, 1.0, 0.5008049296296161, 0.7276130463157953, 0.1640060350319664, 0.7138183389896154, -0.21141460347546837, 0.7027602923206686, -0.0004073395879578001, 0.7215059131937259, -0.11775754043717623, 0.6675113800708667, 0.007989751674090582, 0.5830818995713329, 0.06372534322440074, 0.550061062503374, 0.1824721105774917, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620540005969344, 0.48293390268879643, 0.5902560874810835, 0.7027602923206686, 0.6538439577560066, 0.5744297542387424, 0.43160516226019296, 0.26421946864653667, -0.0004073395879578001, 0.013354981073509659, 0.013434049321785907, 0.26691013890084836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 0, 1.5889263153076172, 0.5889263153076172, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
