[-0.13928241813549513, 0.835232801740389, 0.8407279076009875, 0.9343964398873358, 0.8407279076009875, 0.9522590085970368, 0.9522590085970368, 0.19403792374617562, 0.3866616143235191, 0.989754717890773, 1.0, 0.989754717890773, 0.3866616143235191, 1.0, 1.0, 1.0, 0.22578387156367846, 0.22363034432372683, 0.22363034432372683, 1.0, 1.0, 0.4342288737711699, 0.5231437810972417, 0.7644845461712204, 1.108791611912886, -0.21141460347546837, 1.1107825391830193, -0.12545241295948736, 1.0129401601526464, -0.013197823944947798, 0.9458047931270372, 0.16327518429272053, 0.8241742800632413, 0.15193316345075858, 0.701052996254971, 0.25697207724891297, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, -0.12545241295948736, 0.14038258959325006, 0.4980836431065966, 0.6362777520019877, 0.7051599185227841, 0.4676536056994496, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.8644329297459652, 1.1107825391830193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 1.0832211375236511, 2.2721474170684814, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.04761475912071368, 0.7876924896400781, 0.8348353249370858, 0.9489304881139166, 0.9522590085970368, 0.9522590085970368, 0.7876924896400781, 0.3034086555534309, 0.481984274102254, 0.989754717890773, 1.0, 0.989754717890773, 0.481984274102254, 1.0, 0.9758073882978471, 0.7851693145640516, 0.8750953975473389, 0.9486357234786126, 0.8473809416543615, 1.0, 1.0, 0.7195549477701602, 0.5734230893950223, 0.7767750638823271, 1.0132476078962263, 0.16195679364009044, 1.066326164090674, 0.37620594706618504, 1.0782061275925812, 0.3360108515268191, 1.0693880825830422, 0.43760832454245485, 0.9477050991676949, 0.45090044258477097, 0.9079696023095017, 0.4685579343061455, 0.5593882011700276, 0.68027273341647, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0.37620594706618504, 0.48293390268879643, 0.6362777520019877, 0.7051599185227841, 0.6780014046905947, 0.5134045549196395, 0.6780014046905944, 0.7051599185227841, 0.8431370950818569, 1.066326164090674, 1.0633206695272301, 1.007716218301112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 1.6110737323760986, 0.1610736846923828, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.23125685256603598, 0.8205120363387062, 0.7939540211272659, 0.9522590085970368, 0.9522590085970368, 0.9836265075715039, 0.8807317690154594, 0.22592591185669791, 0.4174139263474417, 0.989754717890773, 1.0, 0.989754717890773, 0.4174139263474417, 1.0, 0.9607428346501022, 0.5518207205796056, 0.7439042518301655, 1.0, 0.9486357234786126, 0.9727061912514213, 1.0, 0.6122179964314336, 0.7019147201623331, 0.2862721789482586, 0.7543816501144581, -0.004742834401124998, 0.7345466563417471, 0.201986316440433, 0.7641620128852654, 0.05104813258619905, 0.7014312462426305, 0.14057516606439194, 0.6756131965540509, 0.18823171299317482, 0.7234715889739163, 0.3017572664941227, 0.5134045549196395, 0.4272086721411508, 0.34772341571554344, 0.4980836431065966, 0.6362777520019877, 0.7051599185227841, 0.702887384305075, 0.5902560874810835, 0.7345466563417471, 0.6823907352477079, 0.5590914071178607, 0.4470695051501584, 0.34772341571554344, 0.2168415504856097, 0.201986316440433, 0.26421946864653667, 0.5115700495612876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.3221473693847656, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.013733020310722193, 0.8441978733652795, 0.633318123374806, 0.5179676324292655, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.16606578906932903, 0.36514705874285164, 0.989754717890773, 1.0, 0.989754717890773, 0.36514705874285164, 1.0, 1.0, 1.0, 0.1974456702996515, 0.19556243290782174, 0.19556243290782174, 1.0, 1.0, 0.25216357086015784, 0.6896242557291213, 0.4214677139367472, 0.8961281475605164, -0.18985807412949135, 0.7048887554487598, -0.11097100326883214, 0.7640669472139879, -0.2096152657703875, 0.7010050825723103, -0.1548837436053315, 0.6573513692797568, -0.09750970935148948, 0.6274563416759633, -0.0164681296323581, -0.11097100326883214, -0.11097100326883214, -0.11097100326883214, 0.09673052801276422, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.7027602923206686, 0.5902560874810835, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.6265435473542311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.466778516769409, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 5.333221197128296, 0.1610736846923828, 0.7610737681388855, 4.322147369384766, 0.1610736846923828, 1.4889261722564697, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.20253263714174316, 0.6632373722758211, 0.6408914205735725, 0.9836265075715039, 0.6408914205735725, 0.9522590085970368, 0.9522590085970368, 0.22256929837740375, 0.414685766902849, 0.989754717890773, 1.0, 0.989754717890773, 0.414685766902849, 1.0, 0.9720195033511178, 0.8605106375699001, 0.7986388274347672, 0.8563154939404537, 0.7678135004118339, 1.0, 1.0, 0.44917447929796966, 0.5622498624151646, 0.7153225818825835, 0.9433497327181756, 0.018379767802466047, 0.7873235512645419, 0.23577641182701337, 0.734826925844712, 0.2747441459089632, 0.6623692426066199, 0.2946698503227564, 0.6267255788580867, 0.2597149675217312, 0.5995282508122296, 0.33257872945922595, 0.23577641182701337, 0.452043839848654, 0.5750727550382619, 0.4831022908235528, 0.37724228875114896, 0.26363688873119934, 0.47038888652061583, 0.6780014046905947, 0.5593882011700276, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.4527047045127977, 0.4522702381524338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0.7610737681388855, 1.311073660850525, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.29788330614529385, 0.827483845086568, 0.919826128152914, 0.9522590085970368, 0.9522590085970368, 0.8150321388683663, 0.827483845086568, 0.2572544466032014, 0.443369576872046, 0.989754717890773, 1.0, 0.989754717890773, 0.443369576872046, 1.0, 1.0, 1.0, 0.28922650832451996, 0.28646786502604465, 0.28646786502604465, 1.0, 1.0, 0.5456419405729874, 0.665043220306908, 0.5622498624151646, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.2019215213874738, 0.8727166343368206, 0.2589672651915449, 0.7819194698444651, 0.3775055867646341, 0.6711277526295435, 0.3950610449319377, 0.7384018428641811, 0.45470709208766563, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4980836431065966, 0.8644329297459652, 1.0402090657631662, 0.8077728517076543, 0.43160516226019296, 0.37620540005969344, 0.48293390268879643, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.4998775527344441, 0.4527047045127977, 0.4523262246910438, 0.8476309269726845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.018842889913881052, 0.9247777280292265, 0.25068671810140475, 0.9836265075715039, 0.25068671810140475, 0.9522590085970368, 0.9522590085970368, 0.10340871957632203, 0.3113401463801819, 0.989754717890773, 1.0, 0.989754717890773, 0.3113401463801819, 1.0, 1.0, 1.0, 0.10591367247277199, 0.10490346754903766, 0.10490346754903766, 1.0, 1.0, 0.26846790313720703, 0.5052667031741009, 0.33319956177439775, 0.7138183389896154, -0.18985807412949135, 0.7051599185227841, -0.11097100326883214, 0.7433767993905395, -0.09331549572321868, 0.680758997767304, 0.07958793460594833, 0.5922055423199265, -0.009472543531469601, 0.5060526019235235, -0.000674675961569987, 0.02894995009797216, -0.11097100326883214, 0.1263493193423841, 0.4831022908235528, 0.6209968553027767, 0.7051599185227841, 0.6780014046905947, 0.5593882011700276, 0.47357710313157203, 0.14087817441722855, -0.11097100326883214, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, -0.11097100326883214, 0.3232088099736409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0.1610736846923828, 0.7610737681388855, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.29113035806678633, 0.7121966926222755, 0.7567715466031915, 0.9522590085970368, 0.9836265075715039, 0.7489114509184146, 0.9522590085970368, 0.1741778094951922, 0.37234603182342924, 0.989754717890773, 1.0, 0.989754717890773, 0.37234603182342924, 1.0, 0.9233484072763412, 0.8494664938038826, 0.7654976484452458, 0.7581963295927129, 1.0, 1.0, 0.8494664938038826, 0.6434679990229399, 0.4393447918598879, 0.45610463232967446, 1.0132476078962263, -0.18985807412949135, 0.7970163886574144, 0.09673052801276422, 0.6206882954651901, 0.05098446873231075, 0.5516065384419764, 0.09067401372552926, 0.46680061357205227, 0.11877213877024065, 0.4438849943067787, 0.1508247609953421, 0.452043839848654, 0.7970163886574144, 0.7918213913877894, 0.4272086721411508, 0.09673052801276422, 0.14038258959325006, 0.26363688873119934, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.2019215213874738, 0.2015085541361461, 0.34772341571554344, 0.26363688873119934, 0.7623043171197835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0.1610736846923828, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.09676686279143616, 0.7968302144065239, 0.8878812078332702, 0.9522590085970368, 0.8878812078332702, 0.9541407270034215, 0.9522590085970368, 0.30424767554223114, 0.4834075082431626, 0.989754717890773, 1.0, 0.989754717890773, 0.4834075082431626, 1.0, 1.0, 1.0, 0.3397921746963917, 0.33655123592134417, 0.33655123592134417, 1.0, 1.0, 0.8418375046356864, 0.5901829298648089, 0.5678365291829882, 1.157145993945647, 0.11925827069776346, 1.0384948351762158, 0.26363688873119934, 1.0359578842353985, 0.2736551423993123, 1.0514450218477098, 0.30406839425095933, 0.9270809109669345, 0.3071774862676358, 0.8879374853973031, 0.32439819031775696, 0.8375701095297095, 1.0225602998508594, 1.0384948351762158, 1.0225602998508594, 0.8375701095297095, 0.68027273341647, 0.4523262246910438, 0.4527052755322845, 0.4537569063450153, 0.4674852739989535, 0.42409515253710395, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.9475094002039066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 1.711073637008667, 1.4110736846923828, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.29716993620466003, 0.7732808621560656, 0.8318835811099633, 0.9489304881139166, 0.9522590085970368, 0.9522590085970368, 0.9836265075715039, 0.19068109685724424, 0.38634484110214895, 0.989754717890773, 1.0, 0.989754717890773, 0.38634484110214895, 1.0, 0.9851342339496143, 0.795653175911821, 0.6596558842157135, 0.6533640844258767, 1.0, 1.0, 0.7996616989312572, 0.5891201599784519, 0.4672778593095322, 0.4862722812418166, 0.7115147650254378, -0.18985807412949135, 0.7345466563417471, 0.09673052801276422, 0.5711048391861632, 0.05011289574049311, 0.5079318338356147, 0.212967042393796, 0.4694749630263096, 0.20592733142891198, 0.4615644157503566, 0.2807267488157963, 0.47038888652061583, 0.49988299116726614, 0.4527052755322845, 0.4523262246910438, 0.45504868929991904, 0.24805062867190392, 0.3772757709951814, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0.2015085541361461, 0.09673052801276422, 0.13345059857290897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.28390183002785624, 0.7597261682557749, 0.5252199223110747, 0.9522590085970368, 0.5252199223110747, 0.7597261682557749, 0.9522590085970368, 0.20522667091209562, 0.39794411728909423, 0.989754717890773, 1.0, 0.989754717890773, 0.39794411728909423, 1.0, 1.0, 1.0, 0.2129445209177828, 0.21091345544256102, 0.21091345544256102, 1.0, 1.0, 0.69917450003002, 0.2650431755534764, 0.5242610185505958, 0.9433497327181756, -0.004742834401124998, 0.7677139902428678, 0.1522150091709118, 0.7226765434482503, 0.19274693364357784, 0.664487623245513, 0.25191127227179727, 0.6249430779891255, 0.261877016229736, 0.6620845792144043, 0.34286935150487574, 0.5593882011700276, 0.6780014046905944, 0.68027273341647, 0.5593882011700276, 0.6780014046905944, 0.45504868929991904, 0.3868921257003802, 0.2513535918659085, 0.1522150091709118, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.4272086721411508, 0.34775032747791923, 0.2636457229089467, 0.760567442506879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 1.6110737323760986, 0.13892626762390137, 0.1610736846923828, 0, 0, 0.8610736727714539, 0.23892617225646973, 0.5889263153076172, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.08960732018805419, 0.8807317690154594, 0.8251123361411521, 0.7671481820282128, 0.9522590085970368, 0.9522590085970368, 0.8807317690154594, 0.23403782557774247, 0.4258990865883762, 0.989754717890773, 1.0, 0.989754717890773, 0.4258990865883762, 1.0, 1.0, 1.0, 0.24520604331294746, 0.24286726734096106, 0.24286726734096106, 1.0, 1.0, 0.5510766532110132, 0.6605740041040177, 0.48850675614852485, 0.9937195829096692, 0.11925827069776346, 1.0483343827275264, 0.2168415504856097, 0.9112772260043485, 0.23532063352992988, 0.7923321847550494, 0.2734684807635092, 0.6993379416921213, 0.28055493170723467, 0.7433840788569226, 0.30168004157273093, 0.2168415504856097, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.452043839848654, 0.8181100424362828, 1.0483343827275264, 0.8644329297459652, 0.4980836431065966, 0.37724228875114896, 0.43166579530382926, 0.5438188059455097, 0.5705092945876628, 0.458704793266116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.3221473693847656, 0.9000000357627869, 0.1610736846923828, 0, 0, 5.7332212924957275, 6.13322114944458, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.6585999301448231, 0.8312876575221166, 0.9230896133776473, 0.9522590085970368, 0.9230896133776473, 1.000088918400112, 0.9522590085970368, 0.1406112478829763, 0.3392779358080349, 0.989754717890773, 1.0, 0.989754717890773, 0.3392779358080349, 1.0, 0.8115625342384714, 0.795653175911821, 0.8178345417317701, 0.9876262643497502, 0.9590679261745527, 1.0, 1.0, 0.5918375486912935, 0.4739817102528152, 0.48515483067688336, 0.9237888522879347, -0.21141460347546837, 0.7626675284323303, -0.12545241295948736, 0.6896655114321767, -0.10627768621412732, 0.6200647615132847, 0.07962626477476523, 0.5475905037616942, 0.03521359303423966, 0.4610771345608461, 0.1577923151222657, 0.68027273341647, 0.4676536056994496, 0.21751667330250413, 0.12541255292162698, 0.12534019861672976, 0.201986316440433, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.14038258959325006, -0.12545241295948736, 0.013354981073509659, 0.2513535918659085, 0.34077419870513326, 0.4523262246910438, 0.47038888652061583, 0.7626675284323303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.05241785330811314, 0.9233002124014484, 0.6500010783281911, 0.9247777280292265, 0.6500010783281911, 0.9522590085970368, 0.9522590085970368, 0.22984219210964807, 0.42094275814395404, 0.989754717890773, 1.0, 0.989754717890773, 0.42094275814395404, 1.0, 1.0, 1.0, 0.24077986449355543, 0.2384833054283412, 0.2384833054283412, 1.0, 1.0, 0.5510766532110132, 0.5499593979819528, 0.6940934719320117, 1.0132476078962263, -0.18985807412949135, 1.0633206695272301, 0.09673052801276422, 0.8882171089299185, 0.17166386698356575, 0.8342410930010209, 0.2730506751448076, 0.7128129638014753, 0.16168651649948165, 0.607166148952661, 0.24352408782627866, 0.2168415504856097, 0.42409515253710395, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.7338040843074913, 0.6209968553027767, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.452043839848654, 0.8181100424362828, 1.0633206695272301, 0.8375701095297095, 0.6652686091854337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.3221473693847656, 0.9000000357627869, 0.3221473693847656, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.029189129558211208, 0.8311353663731712, 0.5779882859549924, 1.000088918400112, 0.5779882859549924, 0.9522590085970368, 0.9522590085970368, 0.27515674084216557, 0.45276293067906714, 0.989754717890773, 1.0, 0.989754717890773, 0.45276293067906714, 1.0, 1.0, 1.0, 0.3064868041075806, 0.30356353205648, 0.30356353205648, 1.0, 1.0, 0.6584136045497396, 0.44716609336810414, 0.7376689292865093, 1.108791611912886, 0.018379767802466047, 1.1107825391830193, 0.2168415504856097, 1.1094940109429643, 0.17830100591009843, 1.1621309461644147, 0.2734684807635092, 1.0210757812526339, 0.24099964626589074, 0.9882644456519551, 0.3108305352410378, 0.8023418792503414, 0.4831022908235528, 0.3772757709951814, 0.49846292192265995, 0.6209968553027767, 0.621920906589498, 0.26691013890084836, 0.23577641182701337, 0.2168415504856097, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.6779867121165519, 0.7918213913877894, 1.0633206695272301, 1.0483343827275264, 1.1107825391830193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 2.211073637008667, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.019297377687539224, 0.87886839794919, 0.4597056583643921, 0.9098622017807056, 0.4597056583643921, 0.9522590085970368, 0.9522590085970368, 0.14592600148874554, 0.3474053562386735, 0.989754717890773, 1.0, 0.989754717890773, 0.3474053562386735, 1.0, 1.0, 1.0, 0.14942019053713718, 0.14799502031442827, 0.14799502031442827, 1.0, 1.0, 0.644826660985532, 0.3130877958329697, 0.46392582728210113, 1.0132476078962263, -0.18985807412949135, 0.8431370950818569, -0.11097100326883214, 0.6588658195364216, -0.09331549572321868, 0.5500042990655483, 0.07156930388771213, 0.5166510451445677, 0.04422077229389, 0.4856835160755969, 0.04478306061534422, 0.47038888652061583, 0.702887384305075, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.02894995009797216, -0.11097100326883214, 0.09673052801276422, 0.4272086721411508, 0.7918213913877894, 0.8431370950818569, 0.48293905797050785, 0.26421823100504516, 0.20685423163825892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.1610736846923828, 0, 0.7610737681388855, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.07431989575210637, 0.9031099959492558, 0.9290718147226369, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.18777787215226172, 0.3824091010536242, 1.0, 1.0, 1.0, 0.3824091010536242, 0.3824091010536242, 1.0, 1.0, 0.2565518138637631, 0.2541048218984455, 0.2541048218984455, 1.0, 1.0, 0.44238110469735187, 0.5980041780951304, 0.654987337336194, 1.0132476078962263, -0.18985807412949135, 0.8431370950818569, 0.1263493193423841, 0.7568623309162968, 0.10176279015949465, 0.6728811596064395, 0.09067404619812656, 0.6650745668473892, 0.1357918479472665, 0.7346217816069236, 0.23606116699010768, 0.37724228875114896, 0.26363688873119934, 0.2636457229089467, 0.14087817441722855, 0.1263493193423841, 0.43166579530382926, 0.5438188059455097, 0.5705092945876628, 0.47363310881631715, 0.5910687159282922, 0.5902560874810835, 0.7345466563417471, 0.4527052755322845, 0.4523262246910438, 0.7051599185227841, 0.8431370950818569, 0.7918213913877894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
