[0.4129341355216484, 0.8870018343584968, 0.7213952310533839, 0.9491822429906542, 0.7213952310533839, 1.000094648927845, 0.9491822429906542, 0.5246178163055452, 0.3826402811760743, 1.0, 1.0, 1.0, 0.3826402811760743, 0.3826402811760743, 1.0, 1.0, 0.25768448502941466, 0.255091433607735, 0.255091433607735, 1.0, 1.0, 0.36357670244963275, 0.6594566068169792, 0.6200731109874518, 0.9433497327181756, -0.21141460347546837, 0.9872256938394939, 0.013354981073509659, 0.8187383709900621, 0.0669863177152936, 0.8085664462557827, 0.22627735794983822, 0.8094768069897086, 0.19771485330246266, 0.7533642121388535, 0.2408455667086943, 0.5660822514192517, 0.2218827143448146, 0.013354981073509659, 0.12541696407891031, 0.49846292192265995, 0.6362777520019876, 0.4829339026887966, 0.37620594706618504, 0.4580512623270694, 0.7873235512645419, 0.9872256938394939, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.5590914071178607, 0.4470695051501584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.711073637008667, 1.6110737323760986, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7046191280504036, 0.9301684845919129, 0.9494012490013897, 0.9491822429906542, 0.9494012490013897, 0.9566392952981226, 0.9491822429906542, 0.6042388841086461, 0.4411312546372768, 1.0, 1.0, 1.0, 0.4411312546372768, 0.4411312546372768, 1.0, 1.0, 0.32897732657027684, 0.32566686290667657, 0.32566686290667657, 1.0, 1.0, 0.7317831645841184, 0.6538699933270503, 0.6172837798731763, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.23276130418869168, 0.8882171089299185, 0.284549210350056, 0.8632393546716992, 0.3978831360069625, 0.7299329078867265, 0.39494803759451025, 0.7390621294963579, 0.4547155971544256, 1.0633206695272301, 0.8375701095297095, 0.7096053171844371, 0.4527047045127977, 0.45232237491677885, 0.6538439577560066, 0.8077728517076543, 1.0402090657631662, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 1.311073660850525, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4111334895936509, 0.6840302803617614, 0.8149341207406787, 0.9005285402672387, 0.8149341207406787, 0.9491822429906542, 0.9491822429906542, 0.593365458177709, 0.4354248643775096, 1.0, 1.0, 1.0, 0.4354248643775096, 0.4354248643775096, 1.0, 1.0, 0.3220219836774157, 0.31878151088569323, 0.31878151088569323, 1.0, 1.0, 0.7317831645841184, 0.5399035150112387, 0.6605194097117234, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.2636457229089467, 1.0782061275925812, 0.2736545399824683, 0.9533051534491022, 0.3040685130960569, 0.8984493325426136, 0.30717744373961214, 0.8099366736325697, 0.3243982704300506, 0.7345540356445908, 0.8659263204801346, 1.0633206695272301, 1.066326164090674, 0.7970163886574144, 0.452043839848654, 0.34775032747791923, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.30962324671435465, 0.6352535028777622, 0.6709843706799832, 0.9509831950260014, 0.6709843706799832, 0.9491822429906542, 0.9491822429906542, 0.445347176146733, 0.32585375772545266, 1.0, 1.0, 1.0, 0.32585375772545266, 0.32585375772545266, 1.0, 1.0, 0.18846914497857753, 0.1865726001234472, 0.1865726001234472, 1.0, 1.0, 0.326891857644786, 0.5689537666363423, 0.5754426825827967, 0.9937195829096692, -0.21141460347546837, 0.8509024824402043, -0.12552661021025327, 0.7742267904689532, -0.2217119331067386, 0.7021842927977038, -0.07368680288643355, 0.6562190494264879, -0.010270456315976027, 0.6213310666711657, 0.06598832524510236, 0.2636457229089467, 0.12541696407891031, -0.12552661021025327, -0.12545241295948736, 0.02894995009797216, 0.26691013890084836, 0.621920906589498, 0.8509024824402043, 0.8181100424362828, 0.7027602923206686, 0.4703873077298662, 0.47038888652061583, 0.4676536056994496, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 2.211073637008667, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8335028465500725, 0.8071422785993949, 0.4503027159572397, 0.9509831950260014, 0.4503027159572397, 0.9491822429906542, 0.9491822429906542, 0.43131735917770075, 0.31567034898943114, 1.0, 1.0, 1.0, 0.31567034898943114, 0.31567034898943114, 1.0, 1.0, 0.1760569025007775, 0.17428526071460612, 0.17428526071460612, 1.0, 1.0, 0.45596798347390216, 0.5052667031741009, 0.46526144338950953, 0.6775472950327078, -0.18985807412949135, 0.5593882011700276, 0.09673052801276422, 0.4462422976580147, 0.06286327489531959, 0.44728154033867157, 0.06007640106436128, 0.4448332381186862, -0.02747861051361316, 0.4458279535164094, 0.09876304112583334, 0.24810459614100208, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.4985946848250287, 0.24831282920252218, 0.34775032747791923, 0.4272086721411508, 0.5593882011700276, 0.47357710313157203, 0.14087817441722855, 0.09673052801276422, 0.2168415504856097, 0.21751667330250413, 0.14038258959325006, 0.1263493193423841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.1610736846923828, 0.23892617225646973, 0, 0.1610736846923828, 0, 0, 0, 0.7610737681388855, 0, 0, 1.4889261722564697, 1.4889261722564697, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7103818297952933, 0.8654071994432753, 0.7525626457581849, 0.8246230595540969, 0.7525626457581849, 0.9491822429906542, 0.9491822429906542, 0.46428793081272196, 0.34166159997621925, 1.0, 1.0, 1.0, 0.34166159997621925, 0.34166159997621925, 1.0, 1.0, 0.2077368358032889, 0.20564640223545705, 0.20564640223545705, 1.0, 1.0, 0.326891857644786, 0.5901828765869142, 0.5754426825827967, 0.6775472950327078, -0.21141460347546837, 0.7096053171844371, 0.12541255292162698, 0.5452676507037469, 0.08884831013585794, 0.4576131254893466, 0.08052533607536322, 0.4514970708234569, 0.1268346467948079, 0.44644496906455, 0.1729224264026878, 0.12541255292162698, 0.26363688873119934, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.45504868929991904, 0.4676536056994496, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.4703873077298662, 0.2636457229089467, 0.34775032747791923, 0.4272086721411508, 0.5593882011700276, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5631887735164298, 0.6316759948117222, 0.5299400548001044, 0.9491822429906542, 0.5299400548001044, 0.6316759948117222, 0.9491822429906542, 0.4169363117519072, 0.30687375925387655, 1.0, 1.0, 1.0, 0.30687375925387655, 0.30687375925387655, 1.0, 1.0, 0.16533501088218697, 0.16367126234500773, 0.16367126234500773, 1.0, 1.0, 0.3472722405972688, 0.5063839406274551, 0.5098918052896795, 0.9777714175726644, -0.21141460347546837, 0.8077728517076543, -0.11097100326883214, 0.7591996777852292, -0.0006970459705500011, 0.6920101931552672, 0.049877129634953866, 0.5746625018382301, 0.04358805192190182, 0.5488684641636803, 0.15930902223712495, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.013434049321785907, 0.26691013890084836, 0.3868921257003802, 0.24831282920252218, 0.34775032747791923, 0.2168415504856097, 0.4537569063450153, 0.7338040843074913, 0.8023418792503414, 0.8077728517076543, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6180563320637505, 0.914688423484629, 0.8575469291519313, 0.9509831950260014, 0.8575469291519313, 0.9491822429906542, 0.9491822429906542, 0.4179885312993248, 0.30672850233573695, 1.0, 1.0, 1.0, 0.30672850233573695, 0.30672850233573695, 0.8533648240637353, 0.6581689157309102, 0.7644696553424192, 0.7567768789364577, 1.0, 1.0, 0.6920950910028393, 0.48450059735256695, 0.36783648016732506, 0.46386671132788665, 0.49265056515594013, -0.18985807412949135, 0.47038888652061583, 0.09673052801276422, 0.37335585099048113, 0.06286327489531959, 0.30406839425095933, 0.06007640106436128, 0.23637534994689618, -0.02747861051361316, 0.2655702290610264, 0.08445088905352853, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.21751667330250413, 0.4676536056994496, 0.47038888652061583, 0.26363688873119934, 0.14038258959325006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 2.411073625087738, 0.9221474528312683, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7941832020996867, 0.8654071994432753, 0.3893208178654422, 1.000094648927845, 0.3893208178654422, 0.9491822429906542, 0.9491822429906542, 0.46253432076841183, 0.34035672316914267, 1.0, 1.0, 1.0, 0.34035672316914267, 0.34035672316914267, 1.0, 1.0, 0.20614636175349452, 0.20407193295597506, 0.20407193295597506, 1.0, 1.0, 0.5891201599784519, 0.5343169015213098, 0.34671181182648514, 0.7138183389896154, -0.21141460347546837, 0.7048887554487598, 0.12541255292162698, 0.5847962925769222, 0.05051454946433643, 0.6116638796398735, 0.049930110930053555, 0.540005758127545, 0.10820394448552666, 0.5522651457364608, 0.1577666148725633, 0.4523262246910438, 0.4527052755322845, 0.4537569063450153, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.37620594706618504, 0.201986316440433, 0.4674852739989535, 0.4703873077298662, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.21751667330250413, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.48028772417603505, 0.839911959297796, 0.5651050473903644, 0.9491822429906542, 0.5651050473903644, 0.8557421574193047, 0.9491822429906542, 0.41833922654777106, 0.30828638211884424, 1.0, 1.0, 1.0, 0.30828638211884424, 0.30828638211884424, 0.8470241459416111, 0.6837564240665982, 0.8698437221525799, 1.0, 0.8628560042452554, 0.9727061912514213, 1.0, 0.36493529962456744, 0.44493140534981673, 0.5126812029084401, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, 0.12534184954840988, 0.4947093141706022, 0.07603785710846131, 0.4787115425109689, 0.23405277821838583, 0.4615049575963662, 0.18878670935733485, 0.4549017823640509, 0.16600443020438668, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.4998775527344441, 0.24810597336481305, 0.37620594706618504, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.45504868929991904, 0.4523262246910438, 0.4527047045127977, 0.4998775527344441, 0.26363688873119934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 0.1610736846923828, 0.1610736846923828, 0.23892617225646973, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0002052681948606, 0.9491822429906542, 0.5327580435927423, 0.5327580435927423, 0.5327580435927423, 0.9491822429906542, 0.9491822429906542, 0.7066591571231174, 0.5191351693133333, 1.0, 1.0, 1.0, 0.5191351693133333, 0.5191351693133333, 0.9354933412601175, 0.7199168086039758, 0.8654791335220017, 0.8873280018599288, 0.9422992714031618, 1.0, 1.0, 0.8431961665982786, 0.766719180911613, 0.67865052748591, 1.0132476078962263, 0.18497721605484344, 1.066326164090674, 0.49846292192265995, 1.0782061275925812, 0.5850507217628809, 1.1015050951433614, 0.7100227528963124, 1.1078709610356778, 0.7613795349143796, 1.0971885550083373, 0.8289437776948534, 0.7924805375711731, 1.0402090657631662, 1.0633206695272301, 1.066326164090674, 1.0633206695272301, 1.0483343827275264, 0.8659263204801345, 0.7345540356445908, 0.6823461268603292, 0.7924805375711731, 1.0402090657631662, 1.0483343827275264, 1.0633206695272301, 1.066326164090674, 0.8431370950818569, 0.49846292192265995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.460477898502501, 0.8341649615502097, 0.5825747248155734, 0.9825712844418637, 0.5825747248155734, 0.9491822429906542, 0.9491822429906542, 0.34994227992405347, 0.2575448751497794, 1.0, 1.0, 1.0, 0.2575448751497794, 0.2575448751497794, 0.8062686939125744, 0.7496793982564272, 0.8409131144101238, 0.8726630906973225, 1.0, 1.0, 0.8494664938038826, 0.15297872087229855, 0.5533113234535942, 0.325791362938023, 0.7115147650254378, -0.21141460347546837, 0.7027602923206686, -0.12552661021025327, 0.5824755764403853, -0.2217119331067386, 0.5476841772834297, -0.07368850367303226, 0.4688800698375868, -0.025388762845944494, 0.46109533914283707, 0.03724698235885979, -0.12545241295948736, -0.12552661021025327, 0.013434049321785907, 0.23742339212423705, 0.35571345858125075, 0.201986316440433, 0.37620540005969344, 0.48293390268879643, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.24810597336481305, 0.2636457229089467, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 0, 0, 0.1610736846923828, 0.1610736846923828, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.59884621790963, 0.8461009116502388, 0.7161144669071259, 0.9756239487971748, 0.7161144669071259, 0.9491822429906542, 0.9491822429906542, 0.5653051552292507, 0.4130945456193004, 1.0, 1.0, 1.0, 0.4130945456193004, 0.4130945456193004, 1.0, 1.0, 0.2948042476306404, 0.29183766400668426, 0.29183766400668426, 1.0, 1.0, 0.6584136045497396, 0.7209091420946175, 0.36344833054801906, 1.0132476078962263, -0.004742834401124792, 1.066326164090674, 0.2513535918659085, 0.8895740990122817, 0.15440814754824936, 0.7721634968539195, 0.29535268083562094, 0.6826095117814643, 0.38640749725189477, 0.7293075549390801, 0.4878514409356046, 0.7924805375711731, 0.43166579530382926, 0.3772757709951814, 0.49846292192265995, 0.8431370950818569, 1.066326164090674, 0.7970163886574144, 0.452043839848654, 0.34772341571554344, 0.4470695051501584, 0.8077728517076543, 0.8173577931762268, 0.7048887554487598, 0.45232237491677885, 0.34077419870513326, 0.2513535918659085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 3.5221474170684814, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9910809778373706, 0.8560037119939127, 0.6437911230641988, 0.9491822429906542, 0.9491822429906542, 0.9509831950260014, 0.8560037119939127, 0.6687777815932183, 0.49054264143073006, 1.0, 1.0, 1.0, 0.49054264143073006, 0.49054264143073006, 1.0, 1.0, 0.38920334026992104, 0.3852868286697206, 0.3852868286697206, 1.0, 1.0, 0.7059679394182952, 0.7756577731510781, 0.6898081179609524, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.37724228875114896, 0.8555160245335949, 0.49335804453427995, 0.846813837235424, 0.53844389435738, 0.8437363715222617, 0.5149598823820485, 0.8887286952115767, 0.5549085955067968, 0.47038888652061583, 0.6780014046905947, 0.7918213913877894, 1.0633206695272301, 0.8181100424362828, 0.7027602923206686, 0.6538439577560066, 0.7832192611072183, 1.0169689538921143, 0.7970163886574144, 0.7027602923206686, 0.6538439577560066, 0.8077728517076543, 0.8173577931762268, 0.4980836431065966, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6098320623963079, 0.7580936302989957, 0.8676107646754662, 0.9181329665762455, 0.8676107646754662, 0.9491822429906542, 0.9491822429906542, 0.5516256321024284, 0.4054391844540549, 1.0, 1.0, 1.0, 0.4054391844540549, 0.4054391844540549, 1.0, 1.0, 0.28547336427897363, 0.28260067633654373, 0.28260067633654373, 1.0, 1.0, 0.5334135941837145, 0.7298476810561879, 0.6172837133686911, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.201986316440433, 0.8627610585102713, 0.2589607648556565, 0.8505851508264625, 0.29340988292144016, 0.8695618796774539, 0.29894211524952463, 0.918052886759195, 0.33884592194748026, 0.48293905797050785, 0.8659263204801346, 0.8509024824402043, 0.7338040843074913, 0.6833325832634582, 0.8077728517076543, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.49988299116726614, 0.24810459614100208, 0.37620594706618504, 0.201986316440433, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 1.8110737800598145, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7411768954076027, 0.8201874320700694, 0.41500737354294026, 0.9491822429906542, 0.41500737354294026, 0.8201874320700694, 0.9491822429906542, 0.4898930994178988, 0.35932824107946126, 1.0, 1.0, 1.0, 0.35932824107946126, 0.35932824107946126, 1.0, 1.0, 0.2292701591556204, 0.22696303805719908, 0.22696303805719908, 1.0, 1.0, 0.5306962054708729, 0.5432555470386697, 0.5071024076709189, 0.6158258512043283, -0.18985807412949135, 0.6823461268603292, 0.1263493193423841, 0.5519006295613688, 0.06342448375015385, 0.5174846416631209, 0.06007885537296924, 0.44805421686570696, 0.10877999616641014, 0.4430388952397109, 0.14294055136083028, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.34772341571554344, 0.2168415504856097, 0.21751667330250413, 0.14038258959325006, 0.1263493193423841, 0.43166579530382926, 0.5438188059455097, 0.6823461268603292, 0.4998775527344441, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3221473693847656, 0.9000000357627869, 0.3221473693847656, 1.4889261722564697, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.24046901213197056, 0.4987938796347697, 0.8647049227601444, 0.9825712844418637, 0.8647049227601444, 0.9491822429906542, 0.9491822429906542, 0.5923132386302914, 0.4362317662300163, 1.0, 1.0, 1.0, 0.4362317662300163, 0.4362317662300163, 1.0, 1.0, 0.32300549143093166, 0.31975512170584053, 0.31975512170584053, 1.0, 1.0, 0.6366744948470074, 0.6181158374807689, 0.7121233654155226, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.2015085541361461, 0.7568623309162968, 0.23532063352992977, 0.816581867232162, 0.2630322043221096, 0.8222014696710147, 0.29669347300680365, 0.7675985803373018, 0.30987258096391673, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.2015085541361461, 0.34772341571554344, 0.21751667330250413, 0.4676536056994496, 0.7051599185227841, 0.8431370950818569, 0.8375701095297095, 0.68027273341647, 0.6780014046905947, 0.7415727974059011, 0.7832192611072183, 0.4470695051501584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.13892626762390137, 0.9221474528312683, 0, 0, 0, 1.4110736846923828, 1.6110737323760986, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5501027296159989, 0.7156183750379732, 0.9183441621144459, 0.9491822429906542, 0.9183441621144459, 0.7325989023312952, 0.9491822429906542, 0.5516256321024284, 0.4046270186354602, 1.0, 1.0, 1.0, 0.4046270186354602, 0.4046270186354602, 0.9666849199393635, 0.7184628065155363, 0.6256149956513084, 0.9900899738658527, 1.0, 1.0, 0.7085016800452099, 0.5700983742009038, 0.6181158374807689, 0.5977579300373668, 1.0132476078962263, 0.11925827069776346, 0.8375701095297095, 0.21751667330250413, 0.7521543240404219, 0.23532063352992977, 0.6691990497126471, 0.2739122927574974, 0.6555049349767358, 0.28055493170723467, 0.6180360645585179, 0.32437252250464665, 0.4527047045127977, 0.4998775527344441, 0.49988299116726614, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0.34772341571554344, 0.21751667330250413, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.4703873077298662, 0.4998775527344441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0.13892626762390137, 1.0832211375236511, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
