[0.5866603458362223, 0.8350799930341736, 0.7153159516632899, 0.9491822429906542, 0.7153159516632899, 0.9553040711752815, 0.9491822429906542, 0.4832288192807896, 0.3499223529288226, 1.0, 1.0, 1.0, 0.3499223529288226, 0.3499223529288226, 1.0, 1.0, 0.21780561251203706, 0.21561385792072096, 0.21561385792072096, 1.0, 1.0, 0.7059679394182952, 0.5399035150112387, 0.3257912299290528, 0.9777714175726644, -0.21141460347546837, 0.8023418792503414, 0.12534184954840988, 0.7591851487113341, 0.08877996196944157, 0.6765244327485329, 0.08047217116597603, 0.6619981636662672, 0.13516671425999577, 0.6160636029333141, 0.2805514112809122, 0.8023418792503414, 0.733735341936523, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.3772757709951814, 0.47357710313157203, 0.6054261647405748, 0.47357710313157203, 0.12541696407891031, 0.12534184954840988, 0.24810459614100208, 0.26363688873119934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4352053779807597, 0.7074661061460775, 0.8494493763835155, 0.9491822429906542, 0.9491822429906542, 0.7407286595381108, 0.7074661061460775, 0.5063784521364488, 0.37223957219250464, 1.0, 1.0, 1.0, 0.37223957219250464, 0.37223957219250464, 1.0, 1.0, 0.24500738198940297, 0.24254189890020145, 0.24254189890020145, 1.0, 1.0, 0.46276148764983466, 0.633758280663517, 0.5057077421137811, 0.7138183389896154, -0.18985807412949135, 0.7338040843074913, 0.09673052801276422, 0.5946548217974466, 0.05011289574049311, 0.6222198134389215, 0.21302088931239999, 0.5396301581424344, 0.2527519429041144, 0.5606102200274564, 0.33876260865973173, 0.4527052755322845, 0.2015085541361461, 0.09673052801276422, 0.14038258959325006, 0.4980836431065966, 0.6362777520019877, 0.7051599185227841, 0.4676536056994496, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.49988299116726614, 0.24810459614100208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5357549942427694, 0.8941458047680322, 0.6694654136413194, 0.9491822429906542, 0.6694654136413194, 0.933012334299248, 0.9491822429906542, 0.6487848073798119, 0.4750249093393375, 1.0, 1.0, 1.0, 0.4750249093393375, 0.4750249093393375, 1.0, 1.0, 0.3702892557608126, 0.3665630745707667, 0.3665630745707667, 1.0, 1.0, 0.7575983897499416, 0.889624198188995, 0.42063101498485445, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.24805062867190392, 1.0428620428483888, 0.08992528173036259, 1.052187009698481, 0.24430483333373015, 1.0326477951488817, 0.32696466746941844, 0.9413953160349713, 0.43527423353785755, 0.7048887554487598, 0.7027602923206686, 0.8181100424362828, 0.8509024824402043, 0.7338040843074913, 0.6833325832634582, 0.7832192611072183, 1.0169689538921143, 1.0633206695272301, 1.0402090657631662, 1.0138076397431974, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.24805062867190392, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 0, 0, 1.8110737800598145, 0, 1.311073660850525, 2.1110737323760986, 0, 0, 1.8110737800598145, 0, 1.711073637008667, 1.311073660850525, 0.1610736846923828, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5043596125631438, 0.8834269969626243, 0.7826670540868049, 0.9491822429906542, 0.7826670540868049, 0.933012334299248, 0.9491822429906542, 0.6095002494498915, 0.44538125746637214, 1.0, 1.0, 1.0, 0.44538125746637214, 0.44538125746637214, 1.0, 1.0, 0.3341575237923984, 0.33079493235800944, 0.33079493235800944, 1.0, 1.0, 0.5687397122383118, 0.6605739508261229, 0.6898081179609524, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.34772341571554344, 1.0782061275925812, 0.4507051509965262, 0.952327696880773, 0.6005519979286289, 0.8258530913313111, 0.6639107461212483, 0.7616015918619159, 0.6878623988280423, 0.4829339026887966, 0.37620594706618504, 0.48293905797050785, 0.8431370950818569, 1.066326164090674, 1.0633206695272301, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 1.0402090657631662, 0.8077728517076543, 0.4470695051501584, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 1.4110736846923828, 4.583220958709717, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4516533127677422, 0.7794698887116065, 0.7933626276685997, 0.9491822429906542, 0.9181329665762455, 0.8418483766864732, 0.9491822429906542, 0.35450212096632755, 0.2614044100844406, 1.0, 1.0, 1.0, 0.2614044100844406, 0.2614044100844406, 0.8616936074099532, 0.7132689635107906, 0.6376176683033796, 0.631201389880201, 1.0, 1.0, 0.7644332977742101, 0.5306962054708729, 0.39465209705203613, 0.2546616239028994, 0.5364703748807407, -0.21141460347546837, 0.49988299116726614, -0.12545241295948736, 0.39929096102623873, -0.2216499337334639, 0.3775072419503552, -0.0005023292908198294, 0.32354484072841033, -0.010222044335894086, 0.33884592194748026, 0.11390086123319061, 0.2636457229089467, 0.4703873077298662, 0.4674852739989535, 0.201986316440433, 0.37620594706618504, 0.24810459614100208, 0.24810597336481305, 0.1253401986167295, 0.12541696407891031, 0.24831282920252218, 0.4988146317623271, 0.49988299116726614, 0.2636457229089467, 0.14087817441722855, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.47086282237396, 0.6625300666329635, 0.842282522054038, 0.9491822429906542, 0.842282522054038, 0.9825712844418637, 0.9491822429906542, 0.5337373645880146, 0.39092184294736415, 1.0, 1.0, 1.0, 0.39092184294736415, 0.39092184294736415, 1.0, 1.0, 0.2677786249647511, 0.2650839972921498, 0.2650839972921498, 1.0, 1.0, 0.6828701029653135, 0.4404621358690316, 0.5949684659141211, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.201986316440433, 0.7641620128852654, 0.05104813258619905, 0.8366295606923352, 0.21370816364779224, 0.7382777822968919, 0.17894370900504172, 0.6943534664651113, 0.15843160292263642, 0.8375701095297095, 0.8431370950818569, 0.7051599185227841, 0.702887384305075, 0.5902560874810835, 0.4829339026887966, 0.37620540005969344, 0.201986316440433, 0.2168415504856097, 0.34775032747791923, 0.2636457229089467, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5593882011700276, 0.68027273341647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.730791820399168, 0.9268887733947594, 0.5886673843423189, 0.9199298752211412, 0.5886673843423189, 0.9491822429906542, 0.9491822429906542, 0.5639022404333869, 0.41512190584846764, 1.0, 1.0, 1.0, 0.41512190584846764, 0.41512190584846764, 1.0, 1.0, 0.29727533441568316, 0.2942838845096134, 0.2942838845096134, 1.0, 1.0, 0.4423810399096945, 0.8147639077468958, 0.38715824355972694, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.24805062867190392, 1.0343109009312288, 0.08992528173036259, 0.9179734630825932, 0.24430428202686913, 0.8502632962185693, 0.3117167149559791, 0.8824883965489767, 0.433169396641959, 0.24831282920252218, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7415727974059011, 0.6779867121165519, 0.7048887554487598, 0.8644329297459652, 1.0402090657631662, 1.0138076397431974, 0.7873235512645419, 0.4580512623270694, 0.37620594706618504, 0.24810597336481305, 0.2636457229089467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 0, 2.8221473693847656, 4.222147464752197, 1.8110737800598145, 0, 1.711073637008667, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.87162170772885, 0.8888659698817131, 0.8418483766864732, 0.9491822429906542, 0.9491822429906542, 0.9509831950260014, 0.8888659698817131, 0.45166089483747474, 0.33170672655881006, 1.0, 1.0, 1.0, 0.33170672655881006, 0.33170672655881006, 0.9899242317700244, 0.7644332977742101, 0.7651096445565966, 0.8918984039402091, 0.762474948687296, 1.0, 1.0, 0.48857664802800055, 0.48738962525096025, 0.46386671132788665, 0.5364703748807407, 0.11925827069776346, 0.49988299116726614, 0.2015085541361461, 0.4947093141706022, 0.06396466488439201, 0.4787115425109689, 0.22390645767750578, 0.3857109643672687, 0.18790444558668762, 0.39592423902953505, 0.27381250839462395, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.48431285137956814, 0.4988146317623271, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.2168415504856097, 0.21751667330250413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 1.4889261722564697, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.236507107452054, 0.8317840666408344, 0.9199298752211412, 0.9491822429906542, 0.9199298752211412, 0.7622345393942742, 0.9491822429906542, 0.38115924151476455, 0.27901163135887525, 1.0, 1.0, 1.0, 0.27901163135887525, 0.27901163135887525, 1.0, 1.0, 0.1313747234828477, 0.13005271368679389, 0.13005271368679389, 1.0, 1.0, 0.28069618473882263, 0.3399035192734703, 0.581021544324803, 0.6383738143150804, -0.21141460347546837, 0.5744297542387424, -0.12545241295948736, 0.4507051509965262, -0.2216499337334639, 0.44805690648816054, -0.0005554113788177197, 0.3647702416626395, -0.03681327018800375, 0.37647316333688113, -0.02335410023850471, 0.1253401986167295, -0.12545241295948736, -0.11097100326883214, 0.14038258959325006, 0.21751667330250413, 0.2168415504856097, 0.09673052801276422, -0.11097100326883214, 0.02894995009797216, 0.23742339212423705, 0.3403733637242373, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.4470695051501584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1389260292053223, 2.411073625087738, 2.411073625087738, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0002052681948606, 0.9491822429906542, 0.3095070042390754, 0.3095070042390754, 0.3095070042390754, 0.9491822429906542, 0.9491822429906542, 0.5579392169910914, 0.40770140255978693, 1.0, 1.0, 1.0, 0.40770140255978693, 0.40770140255978693, 1.0, 1.0, 0.2882307120781139, 0.28533027723959203, 0.28533027723959203, 1.0, 1.0, 0.6787940522898799, 0.5555460114718817, 0.5754427490872818, 0.7138183389896154, 0.27425725004565077, 0.7051599185227841, 0.42409515253710395, 0.5847962925769222, 0.36061347156445783, 0.6109701069292096, 0.4483023629097927, 0.6474136093465255, 0.3854790171560704, 0.6194151249391509, 0.44662537310584405, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.7051599185227841, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.45504868929991904, 0.4676536056994496, 0.4537569063450153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0002052681948606, 0.9491822429906542, 0.44069690526336275, 0.44069690526336275, 0.44069690526336275, 0.9491822429906542, 0.9491822429906542, 0.5982762620725869, 0.4373732418317486, 1.0, 1.0, 1.0, 0.4373732418317486, 0.4373732418317486, 1.0, 1.0, 0.3243968007968296, 0.32113243047434575, 0.32113243047434575, 1.0, 1.0, 0.8934678901796755, 0.7488421029884723, 0.25745095501717497, 1.0132476078962263, -0.004742834401124998, 1.0633206695272301, 0.24831282920252218, 1.0748207429912724, 0.19274693364357784, 1.0822457573961264, 0.1621515080831569, 1.0769746438745178, 0.20724118859609114, 0.9796619092423986, 0.3428382660410763, 1.0483343827275264, 1.0402090657631662, 1.0384948351762158, 1.0225602998508594, 0.8375701095297095, 0.68027273341647, 0.702887384305075, 0.8181100424362828, 1.0483343827275264, 1.0633206695272301, 0.8375701095297095, 0.4580512623270694, 0.26421823100504516, 0.2513535918659085, 0.3868921257003802, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 1.711073637008667, 1.4110736846923828, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.40867237508202503, 0.8341054273066848, 0.890471209689222, 0.8106693519404095, 0.890471209689222, 0.9491822429906542, 0.9491822429906542, 0.4383322007611775, 0.3216459993517959, 1.0, 1.0, 1.0, 0.3216459993517959, 0.3216459993517959, 1.0, 1.0, 0.18334043821881862, 0.18149550299145945, 0.18149550299145945, 1.0, 1.0, 0.30243529444155487, 0.5242611251063853, 0.663308807330484, 0.6383738143150804, -0.21141460347546837, 0.6538439577560066, 0.013434049321785907, 0.5331643375723215, 0.05098446873231075, 0.4297150460742598, 0.1408933520930516, 0.4181093860105285, 0.035673430338945274, 0.4096023422947668, 0.15888213445019045, 0.013434049321785907, 0.23742339212423705, 0.35571345858125075, 0.201986316440433, 0.37620540005969344, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.21751667330250413, 0.37724228875114896, 0.2019215213874738, 0.2015085541361461, 0.34772341571554344, 0.4470695051501584, 0.5744297542387424, 0.6538439577560066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6735234509935092, 0.9313419643386327, 0.8418472758543551, 0.9491822429906542, 0.8418472758543551, 1.000094648927845, 0.9491822429906542, 0.5481182782117294, 0.40252018333990275, 1.0, 1.0, 1.0, 0.40252018333990275, 0.40252018333990275, 0.9945179250083909, 0.7176361281245066, 0.7472922150748316, 0.9869453197778024, 0.9081618923145228, 1.0, 1.0, 0.6366744948470074, 0.579009756162846, 0.581021477820318, 0.691563555449343, 0.11925827069776346, 0.7338040843074913, 0.26363688873119934, 0.5946548217974466, 0.2736551423993123, 0.6222210421520571, 0.3800099224770051, 0.6511527095927372, 0.35858183235472585, 0.6001419489964411, 0.4240308002902823, 0.7027602923206686, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.7338040843074913, 0.5750727550382619, 0.702887384305075, 0.47038888652061583, 0.26363688873119934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8487504514763737, 0.8691740065655821, 0.7641707631568991, 0.8968319321431477, 0.7641707631568991, 0.9491822429906542, 0.9491822429906542, 0.46744499086121094, 0.3429585265541297, 1.0, 1.0, 1.0, 0.3429585265541297, 0.3429585265541297, 1.0, 1.0, 0.20931761956422992, 0.20721127873842635, 0.20721127873842635, 1.0, 1.0, 0.6556962158368982, 0.5678365291829882, 0.38157931531323547, 0.7138183389896154, -0.18985807412949135, 0.7051599185227841, -0.11097100326883214, 0.5847962925769222, -0.00028436418982606557, 0.6109701069292096, 0.08052476302080323, 0.5393835599596748, -0.009429370116965301, 0.5619428480511471, 0.12095489670028277, 0.7048887554487598, 0.6362777520019877, 0.7051599185227841, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.34775032747791923, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.37620540005969344, 0.24810597336481305, 0.2636457229089467, 0.14087817441722855, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.15510624373204732, 0.7933626276685997, 0.545484925144446, 0.9491822429906542, 0.545484925144446, 0.8653594859709381, 0.9491822429906542, 0.2945231983261081, 0.2148457918037427, 1.0, 1.0, 1.0, 0.2148457918037427, 0.2148457918037427, 0.8915146880784992, 0.7337729312409506, 0.6241734098579, 0.6178924195700217, 1.0, 1.0, 0.8079913330441701, 0.5700984389885613, 0.16336721494877143, 0.325791362938023, 0.536315387487894, -0.21141460347546837, 0.48431285137956814, -0.12545241295948736, 0.4679017545659683, -0.2216499337334639, 0.4476208421732758, -0.07368848418573251, 0.3953676478147758, -0.1445353746453229, 0.33307204794031847, -0.11425028159837067, 0.45232237491677885, 0.4527047045127977, 0.48431285137956814, 0.3868921257003802, 0.2513535918659085, 0.013354981073509659, -0.12545241295948736, -0.11097100326883214, 0.02894995009797216, 0.030695023106910302, 0.02894995009797216, -0.12545241295948736, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.14087817441722855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.8610736727714539, 0.23892617225646973, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5162456288768448, 0.9183571380838627, 0.6278188181710357, 1.000094648927845, 0.6278188181710357, 0.9491822429906542, 0.9491822429906542, 0.5782830202550229, 0.42353347199201513, 1.0, 1.0, 1.0, 0.42353347199201513, 0.42353347199201513, 1.0, 1.0, 0.30752793266625233, 0.3044333119601768, 0.3044333119601768, 1.0, 1.0, 0.43151148505832837, 0.7913002163338263, 0.5921791347998455, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, 0.09673052801276422, 0.99731875935526, 0.1716418494761507, 0.8803826758528593, 0.324097886225233, 0.8327636253158661, 0.3428257145980814, 0.856066897710289, 0.4172036902125174, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.5590914071178607, 0.6833325832634582, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 1.0225602998508594, 0.8077728517076543, 0.4470695051501584, 0.14038258959325006, 0.09673052801276422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0.06107378005981445, 1.4110736846923828, 0, 0, 1.4110736846923828, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8563741028025487, 0.8557421574193047, 0.8222602301541646, 0.8672489438004927, 0.9491822429906542, 0.9491822429906542, 0.8557421574193047, 0.4418399560581128, 0.32466714173474337, 1.0, 1.0, 1.0, 0.32466714173474337, 0.32466714173474337, 0.9610971859387801, 0.8195860392480177, 0.6110550627461868, 0.8079561552911145, 1.0, 1.0, 0.8029717923231674, 0.47634843121404236, 0.633758280663517, 0.2546616239028994, 0.7115147650254378, -0.21141460347546837, 0.7048887554487598, -0.12545241295948736, 0.7434792169815502, -0.2216499337334639, 0.6847843588541385, -0.0005023292908198294, 0.6442607772091655, 0.11082860727833052, 0.6137623613788055, 0.16518851459035042, 0.4674852739989535, 0.4703873077298662, 0.24810459614100208, 0.12534184954840988, 0.12541255292162698, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.6054261647405748, 0.47357710313157203, 0.14087817441722855, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 1.0832211375236511, 2.2721474170684814, 1.5499999523162842, 2.1110737323760986, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.650052180947668, 0.7621006220155462, 0.8207609518120361, 0.8476883540738874, 0.9456392092131585, 0.9491822429906542, 0.9491822429906542, 0.5281251701962442, 0.38584578635920713, 1.0, 1.0, 1.0, 0.38584578635920713, 0.38584578635920713, 1.0, 1.0, 0.26159157632156227, 0.25895920825794905, 0.25895920825794905, 1.0, 1.0, 0.7277071139086848, 0.6091773517970933, 0.339738284527341, 0.9937195829096692, -0.004742834401124998, 0.8659263204801346, 0.24810459614100208, 0.8011011985042144, 0.19274693364357784, 0.8387392919062503, 0.2939190371193526, 0.742871758200444, 0.2590066682075759, 0.7331065481701945, 0.309624578784155, 0.5590914071178607, 0.6823461268603292, 0.7345540356445908, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.45232237491677885, 0.4527052755322845, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.24810459614100208, 0.26421823100504516, 0.2513535918659085, 0.3868921257003802, 0.45504868929991904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 3.5221474170684814, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
