[0.43001381970666397, 0.6940317484712362, 0.9489304881139166, 0.9836265075715039, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.4575501284305459, 0.34160052708452787, 1.0, 1.0, 1.0, 0.34160052708452787, 0.34160052708452787, 1.0, 1.0, 0.20679065174435945, 0.20481828189165618, 0.20481828189165618, 1.0, 1.0, 0.4890240502419733, 0.48962410015766855, 0.5231437810972417, 0.7115147650254378, -0.18985807412949135, 0.5902560874810835, -0.11097100326883214, 0.4947093141706022, -0.01236028002275382, 0.47801269034826555, 0.049460993195995596, 0.46052223987013285, 0.10779055746213448, 0.4540574241805916, 0.14998616181349117, 0.4703873077298662, 0.45232237491677885, 0.2019215213874738, 0.1263493193423841, -0.11097100326883214, 0.14087817441722855, 0.24831282920252218, 0.4985946848250287, 0.48431285137956814, 0.4988146317623271, 0.4537569063450153, 0.4676536056994496, 0.47038888652061583, 0.24810597336481305, 0.37620540005969344, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4633673210444776, 0.7909934856067071, 0.9098622017807056, 0.9522590085970368, 0.9522590085970368, 0.835232801740389, 0.9247777280292265, 0.42690145506857263, 0.3193013633113132, 1.0, 1.0, 1.0, 0.3193013633113132, 0.3193013633113132, 1.0, 1.0, 0.17959949567783348, 0.1778864751527394, 0.1778864751527394, 1.0, 1.0, 0.4524705602979536, 0.5611326249618105, 0.35666335974325686, 0.6775472950327078, -0.21141460347546837, 0.68027273341647, 0.1253401986167295, 0.5590108123997045, 0.0887810205348932, 0.5954173001664115, 0.0804723531953086, 0.5221113536202371, 0.12678786929448072, 0.54019793262794, 0.17288309366462404, 0.1253401986167295, 0.12541696407891031, 0.47357710313157203, 0.6054261647405748, 0.68027273341647, 0.4676536056994496, 0.4537569063450153, 0.4527052755322845, 0.4523262246910438, 0.45504868929991904, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.3772757709951814, 0.2636457229089467, 0.24810597336481305, 0.1253401986167295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4803657416071292, 0.8019846263333675, 0.7027610211880715, 0.9522590085970368, 0.7027610211880715, 0.8618604653719986, 0.9522590085970368, 0.5622127596392162, 0.41820188011318815, 1.0, 1.0, 1.0, 0.41820188011318815, 0.41820188011318815, 1.0, 1.0, 0.3001968155939326, 0.29733353747202323, 0.29733353747202323, 1.0, 1.0, 0.445943058003956, 0.5890655858556653, 0.7801269893539685, 1.0132476078962263, -0.004742834401124998, 1.0633206695272301, 0.21751667330250413, 1.0428620428483886, 0.1668181196941823, 0.9201714080863531, 0.14175351141473455, 0.8694265916971495, 0.18089187804023776, 0.9180269045014073, 0.2809985514477158, 0.8644329297459652, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.35571345858125075, 0.21751667330250413, 0.37724228875114896, 0.4831022908235528, 0.8509024824402043, 0.8659263204801345, 0.7345540356445908, 0.6823461268603292, 0.7924805375711731, 1.0402090657631662, 1.0633206695272301, 0.8375701095297095, 0.7096053171844371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 1.8110737800598145, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8064586253076556, 0.8433472977595566, 0.8039654472217614, 0.9522590085970368, 0.9522590085970368, 0.9524647548694234, 0.8433472977595566, 0.6329660033184656, 0.4731641031341981, 1.0, 1.0, 1.0, 0.4731641031341981, 0.4731641031341981, 1.0, 1.0, 0.3672166554016763, 0.3637141418479196, 0.3637141418479196, 1.0, 1.0, 0.5999900952331703, 0.7242610675662591, 0.6985627414127968, 1.0132476078962263, 0.16335437032885886, 1.0633206695272301, 0.37724228875114896, 1.0748207429912724, 0.49335804453427995, 1.0692757837471105, 0.5489423355515185, 1.060256006557999, 0.5403979431010907, 0.9645409769994411, 0.5837738247131621, 0.37724228875114896, 0.4980836431065966, 0.8644329297459652, 0.8181100424362828, 0.702887384305075, 0.7051599185227841, 0.6209968553027767, 0.733735341936523, 0.7096053171844372, 0.7873235512645419, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 0.8181100424362828, 0.702887384305075, 0.47038888652061583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.583220958709717, 4.222147464752197, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 1.311073660850525, 1.711073637008667, 1.6110737323760986, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4241793454958496, 0.6734973905594743, 0.852022188424086, 0.9522590085970368, 0.852022188424086, 0.6260129809785914, 0.9522590085970368, 0.5664514641750896, 0.4241414054992101, 1.0, 1.0, 1.0, 0.4241414054992101, 0.4241414054992101, 1.0, 1.0, 0.3074393545238637, 0.3045069970440534, 0.3045069970440534, 1.0, 1.0, 0.41330604453622205, 0.7253784115754027, 0.7041493549027258, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.201986316440433, 1.0375558294495801, 0.05104813258619905, 0.9207860890217543, 0.21370816364779224, 0.8697264897777687, 0.2528007829290812, 0.8021215769078613, 0.3811520361128597, 0.37620540005969344, 0.201986316440433, 0.2168415504856097, 0.34775032747791923, 0.47357710313157203, 0.8375701095297095, 1.0225602998508594, 0.7924805375711731, 0.6823461268603292, 0.48431285137956814, 0.4985946848250287, 0.7345540356445908, 0.8659263204801346, 1.0633206695272301, 1.0169689538921143, 0.7832192611072183, 0.43160516226019296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.211073637008667, 1.711073637008667, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.8110737800598145, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.43699709844271134, 0.7766393448129802, 0.8860450793394582, 0.9522590085970368, 0.8860450793394582, 0.9592645730110038, 0.9522590085970368, 0.46113683938746886, 0.3424297251106596, 1.0, 1.0, 1.0, 0.3424297251106596, 0.3424297251106596, 1.0, 1.0, 0.20780175929834255, 0.20581974549877563, 0.20581974549877563, 1.0, 1.0, 0.6443765381297617, 0.4292890154449634, 0.5622498624151646, 0.9937195829096692, -0.21141460347546837, 0.8509024824402043, -0.12545241295948736, 0.8002941352843621, -0.013197823944947798, 0.7188744614960809, 0.07957087849046618, 0.545995263978949, 0.1097285816690773, 0.4663844335893641, 0.15089917822725846, 0.8509024824402043, 0.7338040843074913, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0.12541255292162698, 0.21751667330250413, 0.4674852739989535, 0.4703873077298662, 0.24810459614100208, 0.12534184954840988, -0.12545241295948736, 0.14087817441722855, 0.2636457229089467, 0.4703873077298662, 0.6779867121165519, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0.23892617225646973, 0, 0, 0, 1.0832211375236511, 0.1610736846923828, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6704716078074069, 0.6999884898545761, 0.7563125062239167, 0.9522590085970368, 0.9836265075715039, 0.7981126436655546, 0.9522590085970368, 0.48004776264659577, 0.35961162518814976, 1.0, 1.0, 1.0, 0.35961162518814976, 0.35961162518814976, 0.9446598623619705, 0.6830627759173059, 0.6271643717815122, 1.0, 0.9317551526306127, 0.6830627759173059, 1.0, 0.5960736810071662, 0.5399035150112387, 0.45610463232967446, 0.9777714175726644, -0.21141460347546837, 0.8173577931762268, 0.09673052801276422, 0.7355183017279618, 0.05011289574049311, 0.6734507949860332, 0.0805251605594262, 0.6474136093465255, -0.009424614390604918, 0.707353768394822, 0.09963270457384701, 0.14038258959325006, 0.4470695051501584, 0.8077728517076543, 0.8173577931762268, 0.7048887554487598, 0.4674852739989535, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.14038258959325006, 0.09673052801276422, 0.2015085541361461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 0, 0, 5.63322114944458, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9615572992420832, 0.8445209633315186, 0.9580101901511333, 0.9522590085970368, 0.9580101901511333, 0.9541407270034215, 0.9522590085970368, 0.7138268887744028, 0.5289412696515227, 1.0, 1.0, 1.0, 0.5289412696515227, 0.5289412696515227, 1.0, 1.0, 0.43523022107371945, 0.4310789939278598, 0.4310789939278598, 1.0, 1.0, 0.6443765381297617, 0.8929761769385313, 0.7354342945461168, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.34772341571554344, 1.055991841848501, 0.46703820165430726, 1.0633462828927187, 0.6102777680362615, 1.0594158697969889, 0.6671995433650018, 1.0527622658599916, 0.7230624237541634, 0.4988146317623271, 0.7345466563417471, 0.8644329297459652, 1.0402090657631662, 1.0138076397431974, 1.0169689538921143, 1.0225602998508594, 1.0138076397431974, 1.0169689538921143, 1.0633206695272301, 0.8181100424362828, 0.452043839848654, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 1.0402090657631662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.222147464752197, 1.8110737800598145, 1.8110737800598145, 1.4110736846923828, 1.6110737323760986, 1.8110737800598145, 0, 0, 1.8110737800598145, 0, 1.4110736846923828, 4.583220958709717, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8866725248448988, 0.8496043426980503, 0.8189964742356095, 0.8938435143625189, 0.8189964742356095, 0.9522590085970368, 0.9522590085970368, 0.5807978104876508, 0.4330207116177111, 1.0, 1.0, 1.0, 0.4330207116177111, 0.4330207116177111, 1.0, 1.0, 0.318266603513381, 0.3152309757004366, 0.3152309757004366, 1.0, 1.0, 0.5334104308882831, 0.5343170080770994, 0.7801270426318633, 1.0132476078962263, 0.16195679364009044, 1.0633206695272301, 0.201986316440433, 1.0748207429912724, 0.2589607648556565, 0.9519138368252972, 0.29340988292144016, 0.8972556717646398, 0.29852339066787437, 0.9098622618660234, 0.38024109954588603, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.4674852739989535, 0.201986316440433, 0.37620594706618504, 0.24810459614100208, 0.4703873077298662, 0.7027602923206686, 0.8181100424362828, 1.0483343827275264, 1.0633206695272301, 0.8375701095297095, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.63322114944458, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8204248357787863, 0.9230896133776473, 0.7309970846546584, 0.9522590085970368, 0.7309970846546584, 0.9770997989797494, 0.9522590085970368, 0.6339443668232393, 0.4727037187704517, 1.0, 1.0, 1.0, 0.4727037187704517, 0.4727037187704517, 0.9618729753572433, 0.7808269956859402, 0.820078284222729, 0.8122563751034659, 0.9906068902811959, 1.0, 1.0, 0.6378491603363277, 0.7633672554399715, 0.7298476810561879, 1.0132476078962263, 0.16195928609276902, 1.0633206695272301, 0.23276130418869168, 1.0748207429912724, 0.28455017432453567, 1.0980279188886628, 0.39788388582774736, 1.1045706213102573, 0.4625965569366703, 1.096535165141265, 0.5696380597058724, 0.8375701095297095, 0.7096053171844371, 0.4985946848250287, 0.23276130418869168, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 1.0633206695272301, 1.0169689538921143, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 0.8659263204801345, 0.49846292192265995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 1.6110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5004422920555543, 0.7928881898299648, 0.9080459547756904, 0.9522590085970368, 0.9836265075715039, 1.000088918400112, 0.9522590085970368, 0.4154895773764188, 0.30767723115299267, 1.0, 1.0, 1.0, 0.30767723115299267, 0.30767723115299267, 1.0, 1.0, 0.16542526049711878, 0.16384743386942646, 0.16384743386942646, 1.0, 1.0, 0.6783191267566332, 0.49744540166588475, 0.20694256574747955, 0.7138183389896154, -0.21141460347546837, 0.7051599185227841, -0.0004073395879578001, 0.7433767993905395, -0.11775754043717623, 0.68507977993675, 0.07027494985901467, 0.5253332527346612, 0.05300276868150015, 0.5636315665687478, 0.1734553999074294, 0.6780014046905944, 0.7051599185227841, 0.6362777520019876, 0.4980836431065966, 0.37724228875114896, 0.24805062867190392, 0.23276130418869168, 0.12534184954840988, 0.12541255292162698, 0.4470695051501584, 0.5744297542387424, 0.43160516226019296, 0.26421946864653667, -0.0004073395879578001, 0.013354981073509659, 0.12541696407891031, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2818985401752718, 0.7270641854826434, 0.866171762964024, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.953950921831634, 0.3431062253710109, 0.2559774869114976, 1.0, 1.0, 1.0, 0.2559774869114976, 0.2559774869114976, 0.9105440788581723, 0.7739887735239086, 0.6183339167482808, 1.0, 0.6128282388785089, 0.7739887735239086, 1.0, 0.31408930447331923, 0.3130877958329697, 0.47286447279946103, 0.691563555449343, -0.21141460347546837, 0.621920906589498, -0.12545241295948736, 0.47721466894829206, -0.09331549572321868, 0.3859229257758754, 0.049460993195995596, 0.260710660351342, -0.036486474600491696, 0.29538460412586937, 0.043944133128619646, -0.12545241295948736, 0.12534184954840988, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.2015085541361461, 0.2019215213874738, 0.1263493193423841, -0.11097100326883214, 0.02894995009797216, 0.26691013890084836, 0.621920906589498, 0.5750727550382619, 0.452043839848654, 0.09673052801276422, -0.11097100326883214, 0.14038258959325006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 2.211073637008667, 0, 0, 0, 0, 3.1389260292053223, 1.6499998569488525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.10065924261034133, 0.7489658396482168, 0.8314896383541597, 0.9522590085970368, 0.8314896383541597, 0.87886839794919, 0.9522590085970368, 0.5234126739949716, 0.38762057342037093, 1.0, 1.0, 1.0, 0.38762057342037093, 0.38762057342037093, 1.0, 1.0, 0.26290657944608564, 0.2603989757077027, 0.2603989757077027, 1.0, 1.0, 0.6182669024554619, 0.2494006790928335, 0.7801269893539685, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12545241295948736, 1.0150995262457005, -0.2216499337334639, 0.8977994752028838, -0.16433811663887699, 0.8589859804541062, -0.0810136957487517, 0.8945104946077204, 0.06079662793165072, 0.4980836431065966, 0.34772341571554344, 0.452043839848654, 0.5902560874810835, 0.4829339026887966, 0.1253401986167295, -0.12545241295948736, -0.11097100326883214, -0.11097100326883214, 0.14087817441722855, 0.47357710313157203, 0.7873235512645419, 1.0138076397431974, 1.0225602998508594, 0.8375701095297095, 0.7096053171844371, 0.733735341936523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 4.466778516769409, 2.9778523445129395, 1.4889261722564697, 0, 1.711073637008667, 1.6110737323760986, 1.711073637008667, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9384486543691252, 0.87886839794919, 0.7309091524934183, 0.9522590085970368, 0.7309091524934183, 0.8459445019774631, 0.9522590085970368, 0.645355871379045, 0.4824019751055827, 1.0, 1.0, 1.0, 0.4824019751055827, 0.4824019751055827, 0.9676106845746275, 0.7618411731328442, 0.8534355029384012, 0.8794584182835997, 0.910676630737269, 1.0, 1.0, 0.4655253781351035, 0.8661605067759254, 0.6996800854219406, 0.9937195829096692, -0.18985807412949135, 1.0483343827275264, 0.09673052801276422, 1.0618578879195293, 0.06286327489531959, 1.0877031022958499, 0.22303975468422096, 1.0916864686854766, 0.3225428015933241, 1.1060312752773684, 0.45813551642652006, 0.2168415504856097, 0.09673052801276422, 0.14038258959325006, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 1.0402090657631662, 1.0384948351762158, 1.0402090657631662, 1.0483343827275264, 1.0483343827275264, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8610734939575195, 4.583220958709717, 6.333221197128296, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0, 5.433221340179443, 5.7332212924957275, 5.333221197128296, 5.333221197128296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.548726782211757, 0.87886839794919, 0.9044481059016404, 0.866171762964024, 0.9522590085970368, 0.9522590085970368, 0.9370681084618507, 0.4767871728579306, 0.35562897361326634, 1.0, 1.0, 1.0, 0.35562897361326634, 0.35562897361326634, 1.0, 1.0, 0.22389665997019406, 0.22176113296004615, 0.22176113296004615, 1.0, 1.0, 0.4250554117147979, 0.5365515895395973, 0.5298477385963142, 0.7138183389896154, -0.18985807412949135, 0.7345540356445908, 0.14087817441722855, 0.6093082802310114, 0.06396466488439201, 0.6439669702186854, 0.21441327041253716, 0.5582255250363009, 0.17891548511887012, 0.576255935000869, 0.27293814636192437, 0.14087817441722855, 0.24831282920252218, 0.4988146317623271, 0.7345466563417471, 0.6362777520019877, 0.7345540356445908, 0.4527047045127977, 0.4523262246910438, 0.45504868929991904, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.2168415504856097, 0.34772341571554344, 0.4980836431065966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 2.411073625087738, 0.1610736846923828, 1.4110736846923828, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4859705011796921, 0.7897021376430068, 0.8398816884630509, 0.9522590085970368, 0.8398816884630509, 0.9370681084618507, 0.9522590085970368, 0.5054797411042702, 0.3756249616012649, 1.0, 1.0, 1.0, 0.3756249616012649, 0.3756249616012649, 0.8676106871151533, 0.7996616989312572, 0.827225168792929, 0.9876262643497502, 0.7887147069317304, 1.0, 1.0, 0.5347159437971389, 0.39465209705203613, 0.7588979326812916, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12545241295948736, 0.8474840193700172, -0.013197823944947798, 0.8268951946569866, 0.06955923248878018, 0.7284770820196116, -0.018479007388981773, 0.7209217951584981, 0.11338043988551035, 0.7345466563417471, 0.4988146317623271, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.12534184954840988, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.2636457229089467, 0.49988299116726614, 0.6823907352477079, 0.7924805375711731, 1.0225602998508594, 0.8375701095297095, 0.68027273341647, 0.4676536056994496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0.1610736846923828, 0, 0, 1.711073637008667, 0, 0, 1.711073637008667, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6184658793119171, 0.7910028265111565, 0.7928219038636932, 0.9522590085970368, 0.9522590085970368, 0.9028290812301496, 0.85142368075027, 0.4891772896760754, 0.364601250841663, 1.0, 1.0, 1.0, 0.364601250841663, 0.364601250841663, 0.9881024866319094, 0.6826851786955765, 0.7480638483742807, 1.0, 0.79116030692095, 0.6826851786955765, 1.0, 0.697901384637499, 0.595769490076843, 0.3063839448896867, 1.0132476078962263, -0.21141460347546837, 0.7970163886574144, -0.12552661021025327, 0.7546417752577167, -0.2217119331067386, 0.6618919720432587, -0.0005567149293980325, 0.6489394291287894, -0.010270456315976027, 0.5901458832142745, 0.09956123823024172, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.42409515253710395, 0.2168415504856097, 0.34772341571554344, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.14087817441722855, -0.12545241295948736, -0.12552661021025327, 0.12541696407891031, 0.2636457229089467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 1.4110736846923828, 3.1332210898399353, 2.2721474170684814, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
