[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.6363497281020107, 0.67165720025463, 0.989754717890773, 1.0, 1.0, 0.7932549774321142, 0.67165720025463, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.5544286674627379, 0.7209091420946175, 1.2385139242037573, -0.004742834401124998, 1.25125227338905, 0.2513535918659085, 1.1973137459823797, 0.30000763078467446, 1.1097002745135116, 0.444957161228406, 0.9850661639502357, 0.4134289328835617, 0.9736181666312556, 0.4765419280994625, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.7626675284323303, 1.1240903993325047, 1.25125227338905, 0.9950451517665879, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.7032349160178538, 0.527217290800385, 0.8970271831081018, 1.0, 0.8970271831081018, 0.527217290800385, 1.0, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6471661423837674, 1.5127584113800274, 0.2967855696843441, 1.4000717426902234, 0.3557134585812506, 1.3639645482361686, 0.35122587314785464, 1.2914073361962886, 0.3848122055030314, 1.215140657801699, 0.3791918211609137, 1.0823146716029841, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.8771238587672205, 1.1180736364669033, 1.4000717426902234, 1.3261969001680896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.665694538684866, 0.6118269510781098, 0.9922226349687592, 1.0, 1.0, 0.6271467395855315, 0.841309727170126, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6348755713947659, 1.0978120976119237, 0.2967855696843441, 1.0455889663956, 0.3557134585812506, 1.0849758636509579, 0.35122587314785464, 1.0659257435613014, 0.5075962518130206, 0.9875283583273577, 0.44806839714954055, 0.9023832872372985, 0.5063330480349358, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.7362316208905728, 1.0059306449974506, 1.0455889663956, 0.981204951701948, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4850622176502129, 0.267058885576139, 0.989754717890773, 1.0, 0.989754717890773, 0.267058885576139, 1.0, 0.9615625279848693, 0.8494664938038826, 0.7231017855008907, 1.0, 1.0, 0.8494664938038826, 0.8293336370459885, 0.3193112316081792, 0.46951244077203, 0.11867430702934056, 0.750153860350716, -0.21141460347546837, 0.7776400461251534, -0.12545241295948736, 0.5799921471035737, -0.013133379100566904, 0.581432418595928, 0.06961387672745592, 0.47172426985424404, 0.12616597716654418, 0.49476573796639606, 0.16547734825122726, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.37493284522711307, 0.7776400461251534, 0.5116624321997068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5267965231572994, 0.5246450532982504, 0.989754717890773, 1.0, 1.0, 0.5012657684549129, 0.8942385875864547, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.522026437088098, 1.0298684952293908, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.9994700715550604, 0.0669863177152936, 1.0218939239300553, 0.07037585998921972, 1.0053663514771192, -0.018431532886943457, 0.9188922677915979, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.9941900183946831, 0.9842906747163793, 0.859671166743007, 0.8767757556027556, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.3931155756703797, 0.4254910627988084, 0.989754717890773, 1.0, 1.0, 0.8719171385641836, 0.4254910627988084, 1.0, 1.0, 0.062897103780634, 0.06229719101730157, 0.06229719101730157, 1.0, 1.0, 0.39111282308792633, 0.46951244077203, 0.1186744135851301, 1.0298684952293908, -0.21141460347546837, 0.9842906747163793, -0.12545241295948736, 0.8049949482543828, -0.11775754043717623, 0.7326216215960845, -0.08275457226810082, 0.6865113861627872, -0.15358614733912135, 0.6442985033109713, -0.00023237984394681118, 0.24810597336481305, 0.7623043171197835, 0.9842906747163793, 0.8502842516822501, 0.7645355266856446, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.8384227124572694, 0.6422500230125597, 0.9232942943143829, 1.0, 1.0, 0.88411256616838, 0.6422500230125597, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.6783191267566332, 0.4505180188397456, 0.7209091420946175, 1.3552938584205485, -0.004742834401124998, 1.3016385339355756, 0.2513535918659085, 1.2671948127355475, 0.30000763078467446, 1.2766297218640095, 0.4147958827943188, 1.3162443820044658, 0.4134289328835617, 1.3241015636073983, 0.4765419280994625, 0.7027602923206686, 0.7970163886574144, 1.1891355186004566, 1.3016385339355756, 1.1311967365525466, 1.2293901727892453, 1.1311108852240286, 0.9934159560352618, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 7.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6930036417311551, 0.5173434326206148, 0.919547931581434, 0.919547931581434, 1.0, 1.0, 0.5173434326206148, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.7945070366324084, 0.6650432735848029, 0.50191467114667, 1.3527360806020166, 0.27425725004565077, 1.2751120763412012, 0.3403733637242373, 1.2410843663113793, 0.32261431494185333, 1.252400200915992, 0.3544119038085935, 1.2511870698255723, 0.3525821389933152, 1.1195478385910982, 0.3545397277937678, 1.1123579792384113, 1.2751120763412012, 1.136975993149426, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.6388792194059238, 0.6296743922960566, 0.9329650106853487, 1.0, 1.0, 0.7194684392904945, 0.6731382001015184, 1.0, 1.0, 0.12700239180335177, 0.12579104261178478, 0.12579104261178478, 1.0, 1.0, 0.5281886282539866, 0.4907414441668122, 0.22481964367062024, 1.5127584113800274, -0.21141460347546837, 1.306091540076404, -0.0004073395879578001, 1.2803353895088536, 0.08884831013585794, 1.1374775533745374, 0.07037585503436343, 1.099598261821772, 0.06164420808872155, 1.0400791149117712, 0.05242767605451656, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.5969612052879084, 0.8832850700303775, 1.306091540076404, 1.306091540076404, 0.8745323341955704, 0.5133266861719384, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 1.4110736846923828, 3.1332210898399353, 0.8610736727714539, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4782151656621902, 0.33920680012702686, 0.989754717890773, 1.0, 1.0, 0.3711384386794159, 0.9434942095448433, 0.9389221482589597, 0.6926393858137049, 0.6985308090853474, 0.9317551526306127, 0.9226278575102678, 1.0, 1.0, 0.3193112316081792, 0.46951244077203, 0.2885067604107564, 1.0555857078754651, -0.21141460347546837, 0.7966499800765822, -0.12545241295948736, 0.5700821650109574, -0.013133379100566904, 0.47801269034826555, 0.06961387672745592, 0.4425925845347329, 0.12616597716654418, 0.4556407637340343, 0.16547734825122726, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.37513740081340047, 0.7514201800188423, 0.7966499800765822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7903330278367688, 0.87886839794919, 0.4464999202369592, 0.9836265075715039, 0.4464999202369592, 0.9522590085970368, 0.9522590085970368, 0.6889676746110943, 0.6661543684116591, 0.9578539373471954, 1.0, 1.0, 0.7201234261662781, 0.7372762385548751, 0.9159713358175559, 0.7454329930501978, 0.6383611004849241, 0.6322724104057832, 1.0, 1.0, 0.742870511957404, 0.5725749466500145, 0.5298476320405247, 0.4304062528983175, 1.1883653586520517, -0.004742834401124998, 1.19838354109349, 0.2168415504856097, 1.148733012782127, 0.15406663106104182, 1.1682676110962682, 0.29465260221580014, 1.1133950643152786, 0.3765316854049204, 1.1186697477009042, 0.3770805634131742, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.42409515253710395, 0.7027602923206686, 0.5902560874810835, 0.9941367597986536, 1.0726913419494222, 1.19838354109349, 1.0901021653369625, 0.9483874496315853, 0.5902560874810835, 0.4829339026887966, 0.26421946864653667, 0.2218827143448146, 0.3403733637242373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7610737681388855, 5.733221054077148, 0.3221473693847656, 0, 0.13892626762390137, 0.1610736846923828, 0, 2.1110737323760986, 0, 0.13892626762390137, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6559128936976534, 0.5397413811391862, 0.9922226349687592, 1.0, 1.0, 0.5454282492463346, 0.9230880730535594, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.46727775275374267, 1.0589442277936163, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.9248983175599933, 0.3748516268475397, 0.8756866018993308, 0.4873689632341398, 0.7531090383863288, 0.4302028715932385, 0.7671203644244806, 0.48311439397487105, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.7361629854591972, 0.95370100959864, 1.0153967007866622, 0.7013762430228229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.6118958643915445, 0.6957505142006118, 0.9922226349687592, 1.0, 1.0, 0.7415630528937093, 0.6957505142006118, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.256104636591906, 0.7209091420946175, 1.22069175778393, -0.004742834401124998, 1.1057232219682203, 0.24810459614100208, 0.9018442836062599, 0.26182746625117187, 0.884520513615726, 0.43130759970754745, 0.7714262654638638, 0.4134289328835617, 0.7569019266710855, 0.4765419280994625, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.24810459614100208, 0.6259625727797735, 0.8579845234206176, 1.1057232219682203, 0.6249827214924794, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6914525139320157, 0.5832227361673766, 0.989754717890773, 1.0, 1.0, 0.6261116845412061, 0.8635338202738861, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.6818030074987999, 1.2423566145371223, 0.27425725004565077, 1.0883079225104137, 0.4527052755322845, 1.0628443715500975, 0.32261431494185333, 1.0200772342326319, 0.5274824022589063, 0.9974353604472254, 0.5051831122964155, 0.9116754574077108, 0.5473665743535487, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.877110397154825, 1.0883079225104137, 1.087488577559148, 0.7155090208838072, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 1.4110736846923828, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.47919328040939835, 0.4254910627988084, 0.989754717890773, 1.0, 1.0, 0.4666121399294722, 0.8411848793376014, 0.9916916206234792, 0.7337729312409506, 0.6985308090853474, 0.8081910971910464, 0.7424447112267294, 1.0, 1.0, 0.3193112316081792, 0.46951244077203, 0.11867452014091964, 0.7543816501144581, -0.21141460347546837, 0.8380970118779951, 0.013354981073509659, 0.6582492937169561, 0.07706870142393751, 0.7622367319737822, 0.23415493886742783, 0.6912347927576277, 0.1881102258349636, 0.7113863971022628, 0.23332634612060588, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.6341719073738148, 0.3739209836323898, 0.8380970118779951, 0.5115713056189785, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.4314660320151384, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.013354981073509659, 0.8480901599893351, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.6569842977779319, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
