[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.56416886475485, 0.4219632783039345, 1.0, 1.0, 1.0, 0.4219632783039345, 0.4219632783039345, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.50191467114667, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.32261431494185333, 0.8468304832879303, 0.3544119038085935, 0.7338381421392416, 0.3525821389933152, 0.7395879482507742, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5761538798777178, 0.45256046133559646, 0.9574710889118324, 1.0, 1.0, 0.9359369353274799, 0.45256046133559646, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3728360158656347, 0.3175570653137549, 0.49297613218509956, 1.2041070142036683, -0.21141460347546837, 1.226482083260955, 0.12534019861672976, 1.1577898706083263, 0.05045798624541737, 1.1558667942247585, 0.16100973233631188, 0.9957680632518692, 0.18183643451722312, 0.9124370455243928, 0.181047825201669, 0.8749331430459154, 1.226482083260955, 1.1180853584859392, 0.9795810706280086, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.6013041403925609, 0.32253655912482804, 1.0, 1.0, 1.0, 0.32253655912482804, 0.32253655912482804, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.38589089595306636, 0.6292890644606266, 0.46057390181045965, 1.2041070142036683, -0.21141460347546837, 1.199823502851171, 0.013354981073509659, 0.9399132051296112, 0.0669863177152936, 0.8232381990330551, 0.14084058865053614, 0.7284048889993695, 0.18079959783002195, 0.6729504757770929, 0.30736687035401516, 0.8239222381523723, 1.199823502851171, 0.8890137421475471, 0.3751433132899197, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.7274416390870811, 0.6946419822361086, 0.9574710889118324, 1.0, 1.0, 0.789384719136947, 0.6946419822361086, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.561132518406021, 0.6158811494624815, 1.3552938584205485, 0.2967855696843441, 1.3327289149034327, 0.3868921257003802, 1.1749470580934622, 0.3774938612860021, 1.1782508894162873, 0.4615855166168451, 1.1426900288194144, 0.46637017750204146, 1.1327141248210475, 0.49079510879474453, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.8771238587672205, 1.1180736364669033, 1.3327289149034327, 1.0297904157126272, 0.7359756279466325, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0.06107378005981445, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.56416886475485, 0.4219632783039345, 1.0, 1.0, 1.0, 0.4219632783039345, 0.4219632783039345, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.50191467114667, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.32261431494185333, 0.8468304832879303, 0.3544119038085935, 0.7338381421392416, 0.3525821389933152, 0.7395879482507742, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.56416886475485, 0.4219632783039345, 1.0, 1.0, 1.0, 0.4219632783039345, 0.4219632783039345, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.6650432735848029, 0.50191467114667, 1.0132476078962263, 0.27425725004565077, 1.0633206695272301, 0.3403733637242373, 0.8555160245335949, 0.32261431494185333, 0.8468304832879303, 0.3544119038085935, 0.7338381421392416, 0.3525821389933152, 0.7395879482507742, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5369044136915526, 0.48530527442115534, 0.989754717890773, 1.0, 1.0, 0.8751650335672843, 0.48530527442115534, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.5229666388688449, 0.3175570653137549, 0.49297613218509956, 1.2030543160192846, -0.21141460347546837, 1.2334539199269305, 0.12534019861672976, 1.163289804124036, 0.05045798624541737, 1.0753327091095801, 0.16100973233631188, 0.9565473660483366, 0.18183643451722312, 0.9271738517387231, 0.181047825201669, 0.201986316440433, 0.7154503783383305, 1.0763037037695862, 1.2334539199269305, 0.9407965573490813, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2721474170684814, 2.8221473693847656, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6334155082391689, 0.6399149280720787, 0.9922226349687592, 1.0, 1.0, 0.7748727389650847, 0.6399149280720787, 0.7812346747664154, 0.7739887735239086, 0.7733552900383008, 0.870009565871807, 1.0, 1.0, 0.8867014150366503, 0.4485541460719495, 0.6359929686818043, 0.40917724950353535, 1.1817863838644416, -0.21141460347546837, 1.1150269319134634, -0.12545241295948736, 1.158857151919474, -0.2216499337334639, 1.0747309484002634, -0.0005065503460032183, 1.0189446093859797, 0.0955796722772977, 1.0378191561789396, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.7468436213428672, 1.0598701822856298, 1.1150269319134634, 0.9297959876826545, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6715633515468978, 0.5619424451161328, 0.9922226349687592, 1.0, 1.0, 0.8904968477200468, 0.5619424451161328, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.5255776024362748, 0.6650432735848029, 0.50191467114667, 1.2546443716007978, 0.27425725004565077, 1.2909388346839097, 0.3403733637242373, 1.1750927046581339, 0.32261431494185333, 1.1098353449198064, 0.3544119038085935, 1.035555597306799, 0.3525821389933152, 1.0023760311662775, 0.3545397277937678, 0.45504868929991904, 0.8472867731225899, 1.073261160024598, 1.2909388346839097, 0.9258217970545525, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.6640643059799248, 0.6883369009905975, 0.989754717890773, 1.0, 1.0, 0.7070751902007902, 0.7206897312130124, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.889624198188995, 0.40917724950353535, 1.0299058346418946, -0.21141460347546837, 1.0592492914066471, -0.12545241295948736, 1.0282211378098087, -0.2216499337334639, 1.0243475054975686, -0.0005065503460032183, 1.0254785863044102, 0.0955796722772977, 1.0243298317816907, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.975163390062845, 0.9596663720300848, 1.018001183667357, 1.0592492914066471, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 1.4110736846923828, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9484637961957293, 0.9230896133776473, 0.4759790551337176, 0.919826128152914, 0.4759790551337176, 0.9522590085970368, 0.9522590085970368, 0.5077622161457271, 0.3798826987546399, 1.0, 1.0, 1.0, 0.3798826987546399, 0.3798826987546399, 1.0, 1.0, 0.2534711692307555, 0.2510535604631299, 0.2510535604631299, 1.0, 1.0, 0.4485541460719495, 0.7298476810561879, 0.40917724950353535, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, -0.12545241295948736, 0.8480901599893351, -0.2216499337334639, 0.8333420134809436, -0.0005065503460032183, 0.8550921653814674, 0.0955796722772977, 0.880719849195051, 0.2514180293733169, 0.4703873077298662, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.4988146317623271, 0.7345466563417471, 0.8173577931762268, 0.7924805375711731, 0.6823461268603292, 0.7345540356445908, 0.8431370950818569, 1.0169689538921143, 0.7832192611072183, 0.4470695051501584, 0.14038258959325006, -0.11097100326883214, -0.12545241295948736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.311073660850525, 1.711073637008667, 2.1110737323760986, 0, 0, 0.48322105407714844, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.6399364390589337, 0.6746939118588903, 0.9922226349687592, 1.0, 1.0, 0.7009060983580698, 0.7498607233995332, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.5991214688263793, 0.50191467114667, 1.1564062360344223, 0.27425725004565077, 1.1063093298439557, 0.3403733637242373, 1.0647473984805793, 0.32261431494185333, 1.0275439490530465, 0.3544119038085935, 0.9079843270828036, 0.3525821389933152, 0.8722735781419106, 0.3545397277937678, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.8765626677339285, 1.0822223646454536, 1.1063093298439557, 0.7013762430228229, 0.3403733637242373, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0.06107378005981445, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.6373279672280017, 0.6270434153053595, 0.989754717890773, 1.0, 1.0, 0.7861942167146522, 0.6270434153053595, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.7153225818825835, 0.46057390181045965, 1.0132476078962263, -0.21141460347546837, 1.0169689538921143, 0.12534019861672976, 0.8480901599893351, 0.0887810205348932, 0.8232381990330551, 0.0804723531953086, 0.7284048889993695, 0.10115457075392528, 0.7560065359183825, 0.20134478026331262, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.3328205189217191, 0.30675171923486094, 0.5177724648466229, 0.5627804831027936, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.5214563201217726, 0.38919531332795104, 1.0, 1.0, 1.0, 0.38919531332795104, 0.38919531332795104, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.4661605153003885, 0.9937195829096692, -0.21141460347546837, 0.8644329297459652, 0.12541696407891031, 0.801044931490805, 0.2840385069434401, 0.7188368790504397, 0.31351764650622305, 0.6756108898229682, 0.3258706653669528, 0.7234709805844853, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5616840254339287, 0.7156002566212887, 0.989754717890773, 1.0, 1.0, 0.6523429907673268, 0.7156002566212887, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.7231437235571153, 0.46057390181045965, 1.352928825151984, -0.21141460347546837, 1.283662943038402, 0.013354981073509659, 1.2390687317528133, 0.0669863177152936, 1.2244702990112928, 0.07037585998921972, 1.2133190934164217, -0.018431532886943457, 1.1088688738752401, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.7361255328805194, 1.0858548887670871, 1.283662943038402, 1.1472593631335848, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9251719348137127, 0.8735561324932618, 0.906750296206941, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.9026761692920487, 0.7035165095819026, 0.6427331406713824, 0.989754717890773, 1.0, 1.0, 0.684478831534558, 0.7837757780346439, 1.0, 1.0, 0.30478338961406626, 0.301876364735482, 0.301876364735482, 1.0, 1.0, 0.64176551231205, 0.7019147734402279, 0.50191467114667, 1.352928825151984, 0.27425725004565077, 1.283662943038402, 0.35571345858125075, 1.1797348272788566, 0.32261431494185333, 1.0851616063864618, 0.3544119038085935, 1.0266128819118572, 0.3525821389933152, 0.9507894581223987, 0.5464894747881951, 0.45504868929991904, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.6823461268603292, 0.9297959876826545, 1.283662943038402, 1.0900799959836953, 0.7361508876585929, 0.44415021478910977, 0.35571345858125075, 0.4537569063450153, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.6482112350936506, 0.483794269256275, 0.9359369353274799, 1.0, 0.9359369353274799, 0.483794269256275, 1.0, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.64437647587948, 0.6494007238462651, 0.42928890888917387, 0.9937195829096692, 0.16195679364009044, 0.9949344557964998, 0.23276130418869168, 0.9836730096462004, 0.284549210350056, 0.9331623924137364, 0.31351764650622305, 0.8656338188545921, 0.33328113139605264, 0.9076183325728324, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.9949344557964998, 0.8622162091504788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
