[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5637638874383558, 0.43774661626836237, 0.9545151291785884, 1.0, 1.0, 0.48768250489544274, 0.8923697170532854, 1.0, 1.0, 0.12700239180335177, 0.12579104261178478, 0.12579104261178478, 1.0, 1.0, 0.5281886282539866, 0.5108532101082403, 0.2516352605553313, 1.153186950441745, -0.21141460347546837, 1.0031898062274391, 0.013354981073509659, 0.9889316114981972, 0.10223164935876568, 0.9585907721426096, 0.2838225245012311, 0.7814784243293479, 0.20667538588529255, 0.7165244088349112, 0.24838056195957461, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, 0.5115700495612876, 0.9715076268789966, 1.0031898062274391, 0.8762799723287207, 0.3750832108610244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 1.4889261722564697, 0.23892617225646973, 0.8610736727714539, 0.23892617225646973, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.5775372206989856, 0.4278807684141059, 1.0, 1.0, 1.0, 0.4278807684141059, 0.4278807684141059, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5499593979819528, 1.0132476078962263, 0.11925827069776346, 1.0402090657631662, 0.3772757709951814, 0.86026981964227, 0.360604499195029, 0.8505851508264625, 0.42906688826288436, 0.7146720573985298, 0.36749463566417506, 0.7301850505440192, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.6272203254513138, 0.6895070758890669, 0.989754717890773, 1.0, 1.0, 0.7311996298484498, 0.6895070758890669, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280848753518904, 0.5667191318959498, 0.9937195829096692, 0.16195928609276902, 0.8659263204801346, 0.23276130418869168, 0.801044931490805, 0.08992528173036259, 0.733197707361485, 0.23481024134923245, 0.687066953998131, 0.33245867739143686, 0.7515137633198515, 0.3321396604865904, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.6256025549606997, 0.820282604823305, 0.5258961102746044, 0.6205804517683734, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0.5889263153076172, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7593947971220859, 0.5806774395269051, 0.9545151291785884, 1.0, 1.0, 0.6182516530617513, 0.8911398826648419, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.5991214155484845, 0.5007973271375262, 1.1416874725429544, 0.11925827069776346, 1.1450130527680789, 0.452043839848654, 1.1258933678152725, 0.360604499195029, 1.1732062075254022, 0.42906688826288436, 1.1946006035937675, 0.36749463566417506, 1.1620665082420578, 0.4315020000642122, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.4523262246910438, 0.4527047045127977, 0.7345540356445908, 0.6209968553027767, 0.9795810706280086, 1.092076192787022, 1.0297920142206312, 1.1450130527680789, 0.9407965573490813, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0.8610736727714539, 0, 0, 4.422147274017334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.5783571256345904, 0.4348278361945737, 0.8629391565314914, 1.0, 0.8629391565314914, 0.4348278361945737, 1.0, 1.0, 1.0, 0.12700239180335177, 0.12579104261178478, 0.12579104261178478, 1.0, 1.0, 0.5281886282539866, 0.5108532101082403, 0.2862721789482586, 1.5127584113800274, -0.21141460347546837, 1.2799721629000476, -0.0004073395879578001, 1.284542439991814, -0.11775754043717623, 1.0965390720684098, 0.08112018439493543, 1.004014826646838, 0.19724395872364348, 0.8459353953262715, 0.2408354573294096, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.5139289858458239, 0.8747049863393352, 1.2799721629000476, 1.2799721629000476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 4.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7495371654873692, 0.8602305248377559, 0.7543945010216098, 1.000088918400112, 0.9247777280292265, 0.9522590085970368, 0.9522590085970368, 0.7338393105331833, 0.706659981499779, 0.989754717890773, 1.0, 1.0, 0.741192627860614, 0.7396893083917269, 1.0, 1.0, 0.31199905916760656, 0.30902321121131343, 0.30902321121131343, 1.0, 1.0, 0.7644809867321044, 0.7588979859591863, 0.5499593979819528, 1.0299058346418946, 0.11925827069776346, 1.0402090657631662, 0.3772757709951814, 0.86026981964227, 0.3733540923530862, 0.8505851508264625, 0.43908552087963665, 0.7146720573985298, 0.386733997374, 0.7468479143176213, 0.44708139870777924, 1.0402090657631662, 0.8509024824402043, 0.7338040843074913, 0.4537569063450153, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.6377190370866537, 0.7346433925388401, 1.018001183667357, 0.8398431554599753, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.8375701095297095, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.7528736175447556, 0.752520943065238, 0.9375585033520861, 1.0, 1.0, 0.7401666656579118, 0.752520943065238, 0.909103512763977, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 0.9516563614577502, 1.0, 1.0, 0.5751859102174446, 0.5153224795890254, 0.5957694367989482, 1.2204758163309075, 0.11925827069776346, 1.2438706223945917, 0.2168415504856097, 1.2693693452753696, 0.2603226255447758, 1.2587866826674352, 0.2637235014854775, 1.1996438795522093, 0.29695727714647585, 1.1404458953313032, 0.3789193946668893, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.8407489191826112, 1.0771008964402258, 1.2022284635359657, 1.2438706223945917, 0.9936998807900908, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.7489610341771402, 0.6139955167830532, 0.9359369353274799, 1.0, 1.0, 0.8789103390796021, 0.6139955167830532, 0.960233627772722, 0.700544584041592, 0.7728710346733305, 0.9876262643497502, 0.8124273957479526, 1.0, 1.0, 0.6639587337603458, 0.6315236459231244, 0.4661605153003885, 1.1702444073306917, -0.21141460347546837, 1.0721799201991251, 0.12541696407891031, 1.1276404265609348, 0.2840385069434401, 1.0720860648757846, 0.3241508445385673, 1.08522007395504, 0.3258706653669528, 1.109649945818541, 0.4536558426701492, 0.8644329297459652, 0.7345466563417471, 0.8771719401954827, 1.018571331145516, 1.0721799201991251, 1.0243707749872821, 0.8703885788091844, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0.06107378005981445, 0.1610736846923828, 0.47785234451293945, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.5887464853541097, 0.6060284620433466, 0.989754717890773, 1.0, 1.0, 0.7316584453516919, 0.6585248039730711, 0.9630030843078113, 0.7132689635107906, 0.585334166027699, 1.0, 0.7114524796523537, 0.7132689635107906, 1.0, 0.5542982016780047, 0.49856274567502845, 0.3499594022441843, 1.0217048511664832, -0.21141460347546837, 1.0483343827275264, 0.015154650164124622, 1.0409012992775324, 0.10367315749920868, 1.0704124963298778, 0.2947792676635584, 1.0800160082132022, 0.1796911757201741, 0.9870655986047353, 0.2256928938343303, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.9483874496315853, 1.0293690150917936, 0.7536266593358167, 0.5269125297189994, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.6321112723237029, 0.5320369839227692, 0.9922226349687592, 1.0, 1.0, 0.9096748638199051, 0.5320369839227692, 1.0, 1.0, 0.26482678591780234, 0.26230086724436874, 0.26230086724436874, 1.0, 1.0, 0.6848464422997855, 0.6494007238462651, 0.4661605153003885, 1.0978120976119237, -0.21141460347546837, 1.0576026903360602, 0.12541696407891031, 1.0405210904831785, 0.2840385069434401, 1.0782110965492182, 0.3241508445385673, 1.000881631713183, 0.3258706653669528, 0.9728492428227291, 0.43907283364535943, 0.8644329297459652, 0.9920319279589513, 1.0576026903360602, 0.857289282309189, 0.6259944466468328, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.63322114944458, 0.1610736846923828, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5095158326031137, 0.4811830054842184, 0.9922226349687592, 1.0, 1.0, 0.4497555305058923, 0.9230880730535594, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.46057390181045965, 1.1436113130824455, -0.21141460347546837, 1.0825358605645363, 0.013354981073509659, 0.857611721145746, 0.0669863177152936, 0.8631296265307837, 0.07037585998921972, 0.8814189974473393, -0.018431532886943457, 0.9112528890362115, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.6259539539201298, 0.838469875618806, 1.0825358605645363, 0.7013762430228229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4605651725921722, 0.6426081365950611, 0.8878461887491816, 0.8924791522448489, 0.9522590085970368, 0.9522590085970368, 0.6426081365950611, 0.7543805908760342, 0.7045548586612179, 0.9922226349687592, 1.0, 1.0, 0.7615461237460212, 0.7343658735707054, 1.0, 1.0, 0.3465646644653758, 0.3432591296627254, 0.3432591296627254, 1.0, 1.0, 0.7762302916603985, 0.4851549372326729, 0.7097359683926546, 1.0132476078962263, -0.21141460347546837, 1.0225602998508594, -0.12545241295948736, 0.8445476978074964, -0.013217285890404683, 0.8732847136166467, 0.16326389455205567, 0.8681919416696572, 0.20595128217165923, 0.89399817844745, 0.30210609435472413, 1.0225602998508594, 0.7918213913877894, 0.6780014046905944, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7048887554487598, 0.7355199478964694, 0.6323460969941826, 0.5167133217557044, 0.12531834185032634, -0.12545241295948736, 0.14038258959325006, 0.4980836431065966, 0.8173577931762268, 1.0138076397431974, 0.7415727974059011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.333221197128296, 5.63322114944458, 0.3221473693847656, 0.7610737681388855, 2.211073637008667, 0, 0, 3.8610734939575195, 2.37214732170105, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.635371862112368, 0.5866619087270472, 0.989754717890773, 1.0, 1.0, 0.8219878264527802, 0.5866619087270472, 0.9957899675994623, 0.8013397128324521, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.686272276979585, 0.39465209705203613, 1.0236152038430129, -0.21141460347546837, 1.0458850866388871, 0.12534184954840988, 0.8817191712536574, 0.08877996196944135, 0.8590530035040903, 0.23475115601316593, 0.7560311998410563, 0.19692176159215377, 0.7360010853121324, 0.27378010018918897, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.45268360867371193, 0.7664526571566695, 0.8563009235908883, 1.0458850866388871, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 2.211073637008667, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.5509243900782905, 0.4118917954099091, 0.9922226349687592, 0.9922226349687592, 1.0, 1.0, 0.4118917954099091, 0.8574641688925321, 0.5610585860552898, 0.8535545159557616, 1.0, 0.8537540071387623, 0.5610585860552898, 1.0, 0.5986845823243144, 0.6494007238462651, 0.4661605153003885, 0.9344186491363938, -0.21141460347546837, 0.8154922114605309, 0.12541696407891031, 0.7640669472139879, 0.2840385069434401, 0.7014332859979218, 0.31351764650622305, 0.6756108898229682, 0.3258706653669528, 0.7234709805844853, 0.4096692234263103, 0.8154922114605309, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.5902560874810835, 0.7027602923206686, 0.7048887554487598, 0.6362777520019877, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 2.2721474170684814, 1.8110737800598145, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.6385977502206579, 0.47812736848356, 0.8298228689461298, 0.8298228689461298, 1.0, 1.0, 0.47812736848356, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.5660475066062988, 0.41699855101175154, 0.3499594022441843, 1.3552938584205485, -0.21141460347546837, 1.2644029121526408, 0.013354981073509659, 1.2580295397913135, -0.11769035655803403, 1.2448816442284225, 0.00799090258491174, 1.2447194582786, 0.04672360418525231, 1.2564610919939458, 0.16817602266818385, 0.5962312944033826, 1.033276814427555, 1.230039731555319, 1.2644029121526408, 1.2571280284815307, 1.136975993149426, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 4.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 1.4110736846923828, 1.311073660850525, 4.222147464752197, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.7090594500332419, 0.560022143825196, 0.989754717890773, 1.0, 1.0, 0.5321229769547763, 0.9143770152240869, 0.9512172380431754, 0.7399355584907726, 0.8341941809521243, 0.8262376343677821, 1.0, 1.0, 0.7728849205723722, 0.5542982016780047, 0.476216291715313, 0.7309650250653316, 1.4106267983236591, -0.21141460347546837, 1.3232162226838313, 0.12534184954840988, 1.3245451574118792, 0.19531345854775742, 1.3040828957291388, 0.3967663556362164, 1.23717947567543, 0.3950309043566734, 1.1366734319579104, 0.45467256931280675, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.9952228998421532, 1.3232162226838313, 1.2913325911221265, 1.1741276711816337, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.7251594128031896, 0.5922666425643321, 0.9547166049017904, 1.0, 1.0, 0.8911398826648419, 0.5922666425643321, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.532104980229709, 0.476216291715313, 0.7309650250653316, 1.4134093397850636, -0.21141460347546837, 1.3148208344781789, 0.12534184954840988, 1.2254052783391263, 0.19531345854775742, 1.1758614531590355, 0.324097886225233, 1.1996638632932126, 0.3428257145980814, 1.2309652156488817, 0.4172036902125174, 0.452043839848654, 0.9486384960185487, 1.3148208344781789, 1.1311480076224145, 1.0600009522724008, 0.981204951701948, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0.1610736846923828, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
