[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5727697819578247, 0.5455773831173731, 0.989754717890773, 1.0, 1.0, 0.817760100552314, 0.5455773831173731, 1.0, 1.0, 0.1494197155538375, 0.14799454986152072, 0.14799454986152072, 1.0, 1.0, 0.4955514280354074, 0.5756577241354149, 0.3019146754089015, 1.0286275297740621, -0.18985807412949135, 1.0724160087907826, 0.09673052801276422, 0.9386349288681866, 0.05011289574049311, 0.8126660758132735, 0.04987695615385263, 0.7175951246904795, 0.04359147656942715, 0.6411771602590879, 0.15931196933481218, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.22249601385032736, 0.6099786337735255, 0.8482814496283165, 1.0724160087907826, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 2.211073637008667, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.675925688592782, 0.5866619087270472, 0.9434942095448433, 1.0, 1.0, 0.855658216408355, 0.5866619087270472, 1.0, 1.0, 0.22189545700610608, 0.21977901747579448, 0.21977901747579448, 1.0, 1.0, 0.5294940166622789, 0.6315236459231244, 0.39465209705203613, 1.3552938584205485, -0.21141460347546837, 1.3239498691984075, 0.12534184954840988, 1.3290476587998512, 0.08877996196944135, 1.2930677229719103, 0.23475115601316593, 1.2789599815050248, 0.19692176159215377, 1.2183867540882551, 0.27378010018918897, 0.2168415504856097, 0.42409515253710395, 0.8433400991580099, 1.0690619838427171, 1.3239498691984075, 1.2861066288365204, 1.1323434175277334, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.3221473693847656, 0.7610737681388855, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.6871349532479061, 0.5683750350855734, 0.9230880730535594, 1.0, 1.0, 0.6138296282865876, 0.8179517012305906, 0.9408719383302282, 0.7650056551157235, 0.6946426045746295, 0.8406105761912221, 0.9205511300367003, 1.0, 1.0, 0.4955514280354074, 0.49409336963845374, 0.256104636591906, 1.1883653586520517, -0.004742834401124792, 1.0652877816810975, 0.015154650164124622, 0.9967867371834775, 0.06711706688927227, 1.0449608549657916, 0.22633492035844585, 1.0256585043181052, 0.32421247727738245, 1.051058609916087, 0.4299997169060239, 0.8181100424362828, 0.452043839848654, 0.23577641182701337, 0.015154650164124622, 0.26421946864653667, 0.48293390268879643, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.6341719073738148, 0.8225781730599183, 1.0652877816810975, 1.0319306341768235, 0.9715076268789966, 0.7652057622733873, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5538588586986978, 0.45256046133559646, 0.989754717890773, 1.0, 1.0, 0.4400746653591746, 0.9230880730535594, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.4114118309660331, 1.0217048511664832, -0.21141460347546837, 1.0676102859739234, 0.12534019861672976, 1.078733122654363, 0.0761051886491109, 1.094521845728535, 0.16100973233631188, 0.9695792729483342, 0.18183643451722312, 0.868905523299826, 0.2817891209069003, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.9949344557964998, 1.0676102859739234, 1.0556549931414005, 0.7011077401020779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.5367806568027591, 0.40202410553340245, 1.0, 1.0, 1.0, 0.40202410553340245, 0.40202410553340245, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.7309650250653316, 0.9937195829096692, -0.21141460347546837, 0.8659263204801345, 0.12534184954840988, 0.8002703957412693, 0.19531345854775742, 0.8333344372752914, 0.324097886225233, 0.7357256297842678, 0.3428257145980814, 0.7613579463367843, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.6356978589018432, 0.7109347388780304, 0.9922226349687592, 1.0, 1.0, 0.7176482743297669, 0.7109347388780304, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.8013560460266456, 0.665043220306908, 1.1675129341168404, 0.018379767802466047, 1.1590725416496312, 0.23276130418869168, 1.1861968918427632, 0.1924217579227581, 1.140070241836795, 0.16215116558776882, 1.1021155549878126, 0.19890178452745283, 1.0810905609607175, 0.34749656907049464, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.4831022908235528, 0.9797607519786816, 1.1590725416496312, 1.1192686300733639, 0.8476069183209147, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.6441751435948071, 0.5271354462464468, 0.9922226349687592, 1.0, 1.0, 0.9359369353274799, 0.5271354462464468, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.2905905701161676, 0.8013560460266456, 0.665043220306908, 1.0589442277936163, 0.018379767802466047, 1.0402090657631662, 0.2652972092535531, 0.8627610585102713, 0.39961744195420124, 0.8238504233430636, 0.5656213720835288, 0.8517857690486179, 0.5574496361414694, 0.8126035982747677, 0.5807768455929214, 0.8017213788082644, 0.95370100959864, 0.5295083308421324, 0.2652972092535531, 0.4831022908235528, 0.8509024824402043, 1.0402090657631662, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.6699331188419566, 0.64756809469132, 0.989754717890773, 1.0, 1.0, 0.6421102918895887, 0.832640399344926, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.5868308445594831, 0.7309650250653316, 1.2193793938795128, 0.11925827069776346, 1.2084647382942177, 0.452043839848654, 1.1003772870318773, 0.3740592293672312, 1.0342941481318753, 0.45912465794351004, 1.0093351697237236, 0.3950309043566734, 1.0317249957528578, 0.45467256931280675, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.6414599385588732, 0.8787383457210662, 1.2084647382942177, 0.9929104888714054, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.5131025435600367, 0.5880515364476931, 0.989754717890773, 1.0, 1.0, 0.5624044455167765, 0.776039586899017, 1.0, 1.0, 0.11774518375769435, 0.11662212984405912, 0.11662212984405912, 1.0, 1.0, 0.15220931429153325, 0.5991214688263793, 0.45610463232967446, 1.2402807154358566, -0.21141460347546837, 1.0673010164040881, 0.013434049321785907, 0.8888836024802294, -0.11769035655803403, 0.8733250457837874, 0.08112527167367646, 0.8037628641439416, 0.053002634839026785, 0.7568029717277734, 0.1739814350354047, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.5967474505168047, 1.0673010164040881, 0.8818448692834437, 0.640961908300748, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.6063531726977706, 0.6742737636759404, 0.9922226349687592, 1.0, 1.0, 0.7745796933671236, 0.6742737636759404, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.7466074149701849, 0.665043220306908, 1.141025681495774, 0.018379767802466047, 1.159596496059525, 0.23276130418869168, 1.0965758770947542, 0.1924217579227581, 1.0545372703243514, 0.16215116558776882, 0.9763178442028588, 0.3510352281099154, 1.0008300216366655, 0.5386526809610438, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.5269244973874069, 0.6200571802829447, 0.9774023374359061, 1.159596496059525, 0.8077728517076543, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 1.4889261722564697, 0.06107378005981445, 1.8110737800598145, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.6919021432315016, 0.7047424685760761, 0.9599721354123277, 1.0, 1.0, 0.763724102528738, 0.7047424685760761, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.5421380964737366, 0.7309650250653316, 1.3552938584205485, -0.21141460347546837, 1.3414541822127264, 0.12534184954840988, 1.2177704463407737, 0.28397221883982315, 1.1383521160222563, 0.324097886225233, 1.1175025123212028, 0.3428257145980814, 1.0068662063313758, 0.4436278904190051, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.8771238587672205, 1.1237860464357823, 1.3414541822127264, 0.8902497486496576, 0.3751433132899197, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.6215541256263117, 0.4598689768703258, 1.0, 1.0, 1.0, 0.4598689768703258, 0.4598689768703258, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.7253784648532975, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5483160426261411, 0.48530527442115534, 0.989754717890773, 1.0, 1.0, 0.4730260151338074, 0.8807018755158927, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.6527527025958014, 1.2204758163309075, -0.21141460347546837, 1.25328783272468, 0.12534019861672976, 1.1033076808686815, 0.0761051886491109, 0.9633039054050332, 0.16100973233631188, 0.9275396352172758, 0.18183643451722312, 0.825383546062008, 0.2817891209069003, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.9952364827514659, 1.25328783272468, 0.819897171740168, 0.6205804517683734, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.6551816708341187, 0.4908134861413945, 0.9329650106853487, 0.9329650106853487, 1.0, 1.0, 0.4908134861413945, 0.8210881577163446, 0.8013397128324521, 0.9194463124055183, 0.910676630737269, 1.0, 1.0, 0.8214163203793772, 0.5294940166622789, 0.5566633554810253, 0.5957694367989482, 1.5127584113800274, 0.27425725004565077, 1.306091540076404, 0.3557134585812506, 1.1978235213990336, 0.3222697989687535, 1.033580653694973, 0.35414274984485655, 0.9737754739457124, 0.3411031360263075, 0.8630872069550379, 0.3617687783033546, 1.306091540076404, 1.0901021653369625, 0.7161810989957309, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0.1610736846923828, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.6092875169393951, 0.6465022750620905, 0.989754717890773, 1.0, 1.0, 0.6365864979240431, 0.7661251202523212, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.38571355809046576, 0.5667191318959498, 1.1827272220340626, -0.004742834401124998, 1.088189915078601, 0.015154650164124622, 0.882518275489303, 0.10367315749920868, 0.8244602793312726, 0.16138659531690483, 0.8292230983360861, 0.20718936633834253, 0.7656614044532186, 0.35489687432879885, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.5269244973874069, 0.8196842486951246, 1.088189915078601, 0.6413751709610191, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.7269131536393589, 0.5601455748593865, 0.9254288507448568, 1.0, 1.0, 0.5781137311212903, 0.8923697170532854, 0.8500871169762533, 0.6191153078658626, 0.7999938625706083, 0.9317551526306127, 0.8256712646457987, 1.0, 1.0, 0.5086063081228391, 0.6494007771241599, 0.4292890154449634, 1.3140602681901, -0.21141460347546837, 1.1280891774324482, 0.2019215213874738, 1.163742851723088, 0.23580142924599629, 1.0662546375907223, 0.26345430854600566, 1.1226522761037045, 0.152681712434396, 1.0825544631034716, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.7013865294481872, 1.0839210097833907, 1.1273671080303618, 1.1280891774324482, 0.8749331430459154, 0.3751433132899197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.7500626570555764, 0.5957032517732542, 0.9115752828022146, 1.0, 1.0, 0.5935176762635326, 0.8738831034214591, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.27845098399583196, 0.5845962630969853, 1.5127584113800274, -0.18985807412949135, 1.4668219001680896, 0.015154650164124622, 1.391594194057098, -0.10477352068433197, 1.3761231513788406, 0.09127921161403013, 1.2552330974588717, 0.06196771040800043, 1.2047497697051905, 0.1815192971594387, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.389626606444248, 0.8890137421475471, 1.2871505611263059, 1.4668219001680896, 1.3371946890973285, 0.9486384960185487, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.7122408105373227, 0.5289714905689223, 0.9297174133560435, 1.0, 0.9297174133560435, 0.5289714905689223, 1.0, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.7579535466883887, 0.4896242067134581, 0.5946521993455941, 0.9777714175726644, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7690902304061817, 0.2854462302363996, 0.8236297547595318, 0.32443224317332736, 0.8198009716187846, 0.3259126045343788, 0.752743906569992, 0.3959352598850306, 0.8023418792503414, 0.733735341936523, 0.7096053171844372, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.7202917680032211, 0.7870538498496029, 0.7805011946838727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
