[0.9175507396143523, 0.8989843312403271, 0.9608005252232261, 1.000088918400112, 0.9522590085970368, 0.9522590085970368, 0.8569002076965092, 0.6000905255998884, 0.48120506623430886, 1.0, 1.0, 1.0, 0.48120506623430886, 0.48120506623430886, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.5595201910631464, 0.374540331110608, 0.45610452577388494, 0.6383738143150804, -0.21141460347546837, 0.6833325832634582, 0.09673052801276422, 0.7043831296139189, 0.06286327489531959, 0.6474027797810031, 0.06007640106436128, 0.5652461748649383, -0.009424614390604918, 0.475804094895112, 0.09963270457384701, 0.43160516226019296, 0.5590914071178607, 0.6823907352477079, 0.6833325832634582, 0.5744297542387424, 0.43160516226019296, 0.12534019861672976, 0.12541696407891031, 0.2636457229089467, 0.26363688873119934, 0.14038258959325006, 0.09673052801276422, 0.2168415504856097, 0.21751667330250413, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.1610736846923828, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 2.411073625087738, 2.411073625087738, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42889266358752554, 0.42889266358752554, 0.42889266358752554, 0.9522590085970368, 0.9522590085970368, 0.6474048915318081, 0.5172618749380448, 1.0, 1.0, 1.0, 0.5172618749380448, 0.5172618749380448, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.5921572045308803, 0.4717470222345278, 0.5991213622705898, 0.9937195829096692, 0.16195679364009044, 1.0483343827275264, 0.24805062867190392, 0.9124980902527775, 0.08998732542959732, 0.7188374083790158, 0.23485905907853596, 0.6987330639230327, 0.19696669116351534, 0.6543469431107278, 0.2881175693777064, 0.5593882011700276, 0.7096053171844372, 0.4985946848250287, 0.45504868929991904, 0.4523262246910438, 0.4527047045127977, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0.24805062867190392, 0.3772757709951814, 0.2636457229089467, 0.24810597336481305, 0.37620594706618504, 0.48293905797050785, 0.8659263204801345, 1.0483343827275264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0, 0, 0.1610736846923828, 2.1110737323760986, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.6238619750976563, 0.5000853289594231, 1.0, 1.0, 1.0, 0.5000853289594231, 0.5000853289594231, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.5255776024362748, 0.7488421029884723, 0.2616912500818349, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, -0.12545241295948736, 1.0782061275925812, -0.013197823944947798, 0.952327696880773, 0.07032284477930277, 0.8798638948818137, -0.018436690971227555, 0.8165740948325904, 0.11341602428692855, 0.45504868929991904, 0.4985946848250287, 0.48431285137956814, 0.4988146317623271, 0.49988299116726614, 0.47038888652061583, 0.702887384305075, 0.8181100424362828, 1.0633206695272301, 1.066326164090674, 0.8431370950818569, 0.49846292192265995, 0.14087817441722855, -0.12545241295948736, 0.12534184954840988, 0.24810459614100208, 0.24810597336481305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0, 1.4889261722564697, 0.1610736846923828, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7654211243018462, 0.7614656287216771, 0.7864537241124944, 0.9608005252232261, 0.7702122264500579, 0.9522590085970368, 0.9522590085970368, 0.6437477085658483, 0.516958171036968, 1.0, 1.0, 1.0, 0.516958171036968, 0.516958171036968, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.6260997309074701, 0.4873895186951707, 0.5153224795890254, 0.9777714175726644, 0.11925827069776346, 0.8173577931762268, 0.2015085541361461, 0.6713087118279852, 0.25862610209176123, 0.6063848921886046, 0.2831391705231553, 0.5305033567944072, 0.1707335640381416, 0.5644665712702875, 0.2724555458672601, 0.6823461268603292, 0.5438188059455097, 0.6823461268603292, 0.4998775527344441, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.34775032747791923, 0.2015085541361461, 0.4527047045127977, 0.4998775527344441, 0.24810597336481305, 0.37620540005969344, 0.4829339026887966, 0.8173577931762268, 0.8077728517076543, 0.43160516226019296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42889266358752554, 0.42889266358752554, 0.42889266358752554, 0.9522590085970368, 0.9522590085970368, 0.7018048287527903, 0.5644128761207856, 1.0, 1.0, 1.0, 0.5644128761207856, 0.5644128761207856, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.6417655745623317, 0.6259370324331955, 0.6471661423837674, 0.9937195829096692, 0.27425725004565077, 0.8509024824402043, 0.4523262246910438, 0.8002703957412693, 0.34786257284190525, 0.7188729171367092, 0.4476287482519017, 0.6905478363686431, 0.49126938116971536, 0.7465291584626174, 0.4828526174031217, 0.8181100424362828, 0.8509024824402043, 0.733735341936523, 0.4998775527344441, 0.4703873077298662, 0.7027602923206686, 0.8181100424362828, 0.8509024824402043, 0.733735341936523, 0.48431285137956814, 0.4988146317623271, 0.6833325832634582, 0.5744297542387424, 0.6833325832634582, 0.4988146317623271, 0.45504868929991904, 0.4523262246910438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 4.222147464752197, 2.8221473693847656, 1.8110737800598145, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9367381552198271, 0.8086007563058241, 0.8836275626735971, 0.8836275626735971, 0.8860450793394582, 0.9522590085970368, 0.9522590085970368, 0.6092334176199777, 0.48675267047506154, 1.0, 1.0, 1.0, 0.48675267047506154, 0.48675267047506154, 0.9957899813402872, 0.8434852307365803, 0.7946232681152794, 0.7925795295466639, 1.0, 1.0, 0.8434852307365803, 0.7344548745815188, 0.5365515895395973, 0.3175571718695444, 0.9433497327181756, -0.004742834401124998, 0.7677139902428678, 0.015154650164124622, 0.7081868780547772, 0.09165180750632493, 0.6464277777531249, 0.1311409382886786, 0.6272026825002932, 0.11569434364013625, 0.5937288729466449, 0.21995065166821556, 0.7677139902428678, 0.7415727974059011, 0.6779867121165519, 0.4703873077298662, 0.4998775527344441, 0.4985946848250287, 0.23276130418869168, 0.37620594706618504, 0.43160516226019296, 0.5590914071178607, 0.5705092945876625, 0.47363310881631715, 0.3403733637242373, 0.2019215213874738, 0.2652972092535531, 0.015154650164124622, 0.26421823100504516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0.1610736846923828, 0.23892617225646973, 1.711073637008667, 0.23892617225646973, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.4561148117756329, 0.4561148117756329, 0.4561148117756329, 0.9522590085970368, 0.9522590085970368, 0.5788334193638394, 0.46048143835854183, 1.0, 1.0, 1.0, 0.46048143835854183, 0.46048143835854183, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.40286219026650216, 0.2516352605553313, 0.6840375889612976, 0.6775472950327078, -0.21141460347546837, 0.702887384305075, -0.11097100326883214, 0.7434792169815502, -0.10484042122195932, 0.6511074299252408, 0.0625039676803224, 0.6393989990330731, -0.01842849777348896, 0.5821219690318362, -0.008209474589972, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.11097100326883214, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.12541696407891031, 0.013354981073509659, 0.015154650164124622, 0.23577641182701337, 0.2168415504856097, 0.42409515253710395, 0.6779867121165519, 0.5593882011700276, 0.68027273341647, 0.702887384305075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 2.9778523445129395, 1.4889261722564697, 1.4889261722564697, 0.23892617225646973, 0.8610736727714539, 1.4889261722564697, 0, 0, 1.6832212209701538, 0.13892626762390137, 0, 0.13892626762390137, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9612187904933803, 0.8801096676713315, 0.9453902954121148, 0.9608005252232261, 0.9132551107532807, 0.9522590085970368, 0.9522590085970368, 0.6691191074916295, 0.5366003504652173, 1.0, 1.0, 1.0, 0.5366003504652173, 0.5366003504652173, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.5960736810071662, 0.6035906850292697, 0.5667191851738446, 1.0132476078962263, 0.11925827069776346, 0.7970163886574144, 0.34772341571554344, 0.7690902304061817, 0.34841201724734167, 0.7051588589116551, 0.2845519680834079, 0.6249973584140125, 0.28994734756503016, 0.5953006165338671, 0.37270458928132744, 0.452043839848654, 0.34775032747791923, 0.49846292192265995, 0.6209968553027767, 0.733735341936523, 0.7096053171844371, 0.6054261647405748, 0.4580512623270694, 0.37620594706618504, 0.43160516226019296, 0.5744297542387424, 0.4470695051501584, 0.34772341571554344, 0.4272086721411508, 0.7918213913877894, 0.7970163886574144, 0.452043839848654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.62214732170105, 0.7610737681388855, 0, 0.1610736846923828, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 3.62214732170105, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42350459911960037, 0.42350459911960037, 0.42350459911960037, 0.9522590085970368, 0.9522590085970368, 0.6650048148018973, 0.5342465558117143, 1.0, 1.0, 1.0, 0.5342465558117143, 0.5342465558117143, 1.0, 1.0, 0.3814179996027632, 0.3814179996027632, 0.3814179996027632, 1.0, 1.0, 0.25012054144558027, 0.7209091420946175, 0.7097359151147599, 0.7115147650254378, 0.018379767802466047, 0.7338040843074913, 0.23276130418869168, 0.7471474053556675, 0.1924217579227581, 0.6809939939013775, 0.16215116558776882, 0.6474136093465255, 0.20723887578560413, 0.6124846542732542, 0.3300142857489815, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0.37620594706618504, 0.43160516226019296, 0.5744297542387424, 0.6833325832634582, 0.7338040843074913, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.4674852739989535, 0.7048887554487598, 0.5902560874810835, 0.7027602923206686, 0.6538439577560066, 0.5590914071178607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 1.711073637008667, 0, 0, 0, 0, 0, 4.933221101760864, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 3.5221474170684814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8309232601134835, 0.8317693315560819, 0.6528585048019051, 0.9522590085970368, 0.6528585048019051, 0.8317693315560819, 0.9522590085970368, 0.6128906005859376, 0.49006034020878086, 1.0, 1.0, 1.0, 0.49006034020878086, 0.49006034020878086, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.3193112316081792, 0.5063839406274551, 0.6270544297202341, 0.6383738143150804, 0.16195679364009044, 0.6538439577560066, 0.21751667330250413, 0.5258512046876126, 0.07706870142393751, 0.49711867729442866, 0.23415412179377576, 0.4345081626800111, 0.19694855360178518, 0.4308646322107499, 0.27381286733804383, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.24810459614100208, 0.4703873077298662, 0.45232237491677885, 0.4527047045127977, 0.48431285137956814, 0.24805062867190392, 0.37724228875114896, 0.21751667330250413, 0.4674852739989535, 0.6538439577560066, 0.5590914071178607, 0.43166579530382926, 0.37724228875114896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.1610736846923828, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0.1610736846923828, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1.0000663092191415, 0.9522590085970368, 0.42889266358752554, 0.42889266358752554, 0.42889266358752554, 0.9522590085970368, 0.9522590085970368, 0.7280905343191965, 0.5845885754371484, 1.0, 1.0, 1.0, 0.5845885754371484, 0.5845885754371484, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.6783190645063515, 0.5298477385963142, 0.8013560460266456, 1.0132476078962263, -0.18985807412949135, 1.066326164090674, -0.11097100326883214, 1.0392707819572788, -0.01236028002275382, 1.0381413951164058, 0.16395445523160798, 0.9034554046455284, 0.18812325562187754, 0.8892140621093916, 0.2800687064738382, 0.48431285137956814, 0.6823461268603292, 0.7924805375711731, 1.0225602998508594, 1.066326164090674, 1.0225602998508594, 0.7924805375711731, 0.43166579530382926, 0.1263493193423841, -0.11097100326883214, 0.14038258959325006, 0.4980836431065966, 0.5902560874810835, 0.7027602923206686, 0.6538439577560066, 0.8077728517076543, 1.0402090657631662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 1.711073637008667, 1.311073660850525, 0, 0, 1.311073660850525, 2.211073637008667, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0.1610736846923828, 3.5221474170684814, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9055466690587016, 0.9028290812301496, 0.7864537241124944, 0.9608005252232261, 0.9522590085970368, 0.9522590085970368, 0.8860450793394582, 0.5879762241908483, 0.4698285872271571, 1.0, 1.0, 1.0, 0.4698285872271571, 0.4698285872271571, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.6182668402051801, 0.5544286674627379, 0.29632806191897265, 0.691563555449343, -0.18985807412949135, 0.7338040843074913, -0.11097100326883214, 0.5702297504660729, -0.09331549572321868, 0.5079353273820634, 0.09190527473849269, 0.4590803317992843, 0.07081943608120707, 0.5417927156608382, 0.06749935981625332, 0.5750727550382619, 0.7338040843074913, 0.4537569063450153, 0.2168415504856097, 0.34772341571554344, 0.4470695051501584, 0.5744297542387424, 0.43160516226019296, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.3772757709951814, 0.24831282920252218, 0.3868921257003802, 0.26691013890084836, 0.02894995009797216, -0.11097100326883214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0.3221473693847656, 0.7610737681388855, 0, 0, 1.711073637008667, 0, 0.23892617225646973, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.889950911104865, 0.7306801714418333, 0.8317693315560819, 0.9608005252232261, 0.7597291559263611, 0.9522590085970368, 0.9522590085970368, 0.6222619384765625, 0.49904730372702005, 1.0, 1.0, 1.0, 0.49904730372702005, 0.49904730372702005, 1.0, 1.0, 0.3775649399042892, 0.3775649399042892, 0.3775649399042892, 1.0, 1.0, 0.40416764092507623, 0.5499593979819528, 0.5588979369435231, 1.0132476078962263, -0.18985807412949135, 0.8375701095297095, 0.09673052801276422, 0.7521543240404219, 0.08880134942615758, 0.679217541660713, 0.0804758585399713, 0.6391178962721781, -0.00946820077075232, 0.6029187727498959, 0.09959592645801368, 0.24831282920252218, 0.14087817441722855, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.14087817441722855, 0.09673052801276422, 0.452043839848654, 0.7970163886574144, 0.8375701095297095, 0.68027273341647, 0.4676536056994496, 0.42409515253710395, 0.4674852739989535, 0.42409515253710395, 0.4674852739989535, 0.21751667330250413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0, 0, 4.461073577404022, 2.9721474051475525, 1.4110736846923828, 0, 0, 0, 0.13892626762390137, 0.1610736846923828, 0.13892626762390137, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9021912287416417, 0.8989843312403271, 0.8545169820471545, 1.000088918400112, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.6814619419642858, 0.5471396788031732, 1.0, 1.0, 1.0, 0.5471396788031732, 0.5471396788031732, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.6665696973277757, 0.6203504189432667, 0.4672778593095322, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.2015085541361461, 0.8940034311383753, 0.05098446873231075, 0.8678732755741567, 0.21370576646032713, 0.7649903252380259, 0.2527997491014791, 0.7614449479534477, 0.3811512273949027, 0.4523262246910438, 0.4527052755322845, 0.6833325832634582, 0.8077728517076543, 0.8023418792503414, 0.733735341936523, 0.48431285137956814, 0.4985946848250287, 0.7345540356445908, 0.8659263204801345, 1.0633206695272301, 0.8375701095297095, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.2015085541361461, 0.34772341571554344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6776123499022524, 0.8517903262116312, 0.9303491344880715, 0.9453902954121148, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.5824905151367188, 0.4667059548222899, 1.0, 1.0, 1.0, 0.4667059548222899, 0.4667059548222899, 0.7877920260194872, 0.7060762695922467, 0.8754678238415393, 0.8864784425475439, 0.9906068902811959, 1.0, 1.0, 0.42505547396507964, 0.5499593979819528, 0.4013559479953191, 0.7115147650254378, 0.11925827069776346, 0.702887384305075, 0.2015085541361461, 0.582515716012418, 0.05098446873231075, 0.5376723867540468, 0.21370576646032713, 0.4593121334919402, 0.17006159490012862, 0.46092153232299704, 0.18111184910697417, 0.2636457229089467, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.24805062867190392, 0.45504868929991904, 0.702887384305075, 0.5902560874810835, 0.4980836431065966, 0.34772341571554344, 0.2015085541361461, 0.2019215213874738, 0.3772757709951814, 0.24831282920252218, 0.3868921257003802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0.06107378005981445, 0.1610736846923828, 0.7610737681388855, 0, 0, 1.4110736846923828, 0, 0, 0.7610737681388855, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8086166215255272, 0.7153945116805043, 0.8317693315560819, 0.9770997989797494, 0.7869513023617605, 0.9522590085970368, 0.9522590085970368, 0.6544905064174108, 0.5210516649504193, 1.0, 1.0, 1.0, 0.5210516649504193, 0.5210516649504193, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.5582146781542905, 0.7041494081806206, 0.5108532101082403, 0.9433497327181756, -0.18985807412949135, 0.7873235512645419, 0.09673052801276422, 0.706822926038695, 0.07706870142393751, 0.6530535920410073, 0.22483117826166907, 0.6240344581182016, 0.17933006091216644, 0.5972781991960194, 0.25835810501945417, 0.43160516226019296, 0.37620594706618504, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.4580512623270694, 0.7873235512645419, 0.7832192611072183, 0.6538439577560066, 0.45232237491677885, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.14087817441722855, 0.09673052801276422, 0.452043839848654, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0.1610736846923828, 1.5889263153076172, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.461073577404022, 3.1332210898399353, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7934934469735854, 0.7476724412636021, 0.8317693315560819, 0.9453902954121148, 0.7869513023617605, 0.9522590085970368, 0.9522590085970368, 0.7486620849609376, 0.5988477759753681, 1.0, 1.0, 1.0, 0.5988477759753681, 0.5988477759753681, 1.0, 1.0, 0.3898132390768205, 0.3898132390768205, 0.3898132390768205, 1.0, 1.0, 0.7762302916603985, 0.4896242067134581, 0.889624198188995, 0.9937195829096692, 0.16335437032885886, 1.0402090657631662, 0.24831282920252218, 1.0343109009312288, 0.2854462302363996, 1.0305397707658184, 0.32443224317332736, 1.039261510037845, 0.34217581392114294, 0.9512114284110976, 0.4102355743009708, 0.7873235512645419, 0.68027273341647, 0.702887384305075, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.8023418792503414, 1.0138076397431974, 0.9648203837643541, 1.0138076397431974, 1.0402090657631662, 0.8644329297459652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 1.311073660850525, 0, 1.4110736846923828, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
