[0.7820929609026227, 0.7931204702046727, 0.4057813942362525, 0.4057813942362525, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5229938507080079, 0.5389597625910933, 1.0, 1.0, 1.0, 0.5389597625910933, 0.5389597625910933, 0.3569905757904053, 0.6069040828280978, 0.4772136688232422]
[0.8249501764206658, 0.8001837371019417, 0.6772745255977651, 0.6772745255977651, 0.9318181818181818, 0.9361702127659575, 0.6742299762243182, 0.4049938201904297, 0.42240825825374095, 1.0, 1.0, 1.0, 0.42240825825374095, 0.42240825825374095, 0.35074055194854736, 0.34579287634955513, 0.4442136764526367]
[0.7908953748430524, 0.7827480245698504, 0.7249900050906869, 0.9339203840121688, 0.7993393959334668, 0.9361702127659575, 0.9361702127659575, 0.6059934616088867, 0.6196896953529578, 1.0, 1.0, 1.0, 0.6196896953529578, 0.6196896953529578, 0.7469905018806458, 0.5124596489800347, 0.5382136344909668]
[0.8150656600225539, 0.800046549725741, 0.7087662549883519, 0.7087662549883519, 0.8593732680094113, 0.9361702127659575, 0.9361702127659575, 0.6179935455322265, 0.6319727417007007, 1.0, 1.0, 1.0, 0.6319727417007007, 0.6319727417007007, 0.4494905471801758, 0.5802374415927463, 0.5642136573791504]
[0.9298924073718842, 0.8417504901801114, 0.4705153419765297, 0.4705153419765297, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.6704938888549805, 0.6851271175718828, 1.0, 1.0, 1.0, 0.6851271175718828, 0.6851271175718828, 0.6094905734062195, 0.6446818775600858, 0.590213680267334]
[0.7101234290713355, 0.6784928484858972, 0.7679387409786339, 0.9318181818181818, 0.8955752082580903, 0.83406206819267, 0.9361702127659575, 0.26499385833740235, 0.28534547105162994, 1.0, 1.0, 1.0, 0.28534547105162994, 0.28534547105162994, 0.21074044704437256, 0.36468177371554905, 0.3512136459350586]
[0.8244090343656993, 0.8446236970937578, 0.6223077363932848, 0.6223077363932848, 0.917782065138897, 0.9361702127659575, 0.9361702127659575, 0.607493782043457, 0.6259320930856486, 1.0, 1.0, 1.0, 0.6259320930856486, 0.6259320930856486, 0.6482405066490173, 0.5680152045355903, 0.41121368408203124]
[0.8744090888613746, 0.8682215789926041, 0.7575082281269041, 0.7575082281269041, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.5904937744140625, 0.6028892277265708, 1.0, 1.0, 1.0, 0.6028892277265708, 0.6028892277265708, 0.5107405185699463, 0.5680152575174967, 0.5622137069702149]
[0.483932862054734, 0.4934002325487136, 0.51818628439512, 0.51818628439512, 0.9320738215616221, 0.9361702127659575, 0.9361702127659575, 0.32949371337890626, 0.34420078164108625, 1.0, 1.0, 1.0, 0.34420078164108625, 0.34420078164108625, 0.24074041843414307, 0.2869039111667209, 0.5112136840820313]
[0.8051811436244419, 0.8470314631802371, 0.7175478311556013, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.8470314631802371, 0.5634939193725585, 0.5819971787262194, 1.0, 1.0, 1.0, 0.5819971787262194, 0.5819971787262194, 0.54574054479599, 0.494681888156467, 0.4832136154174805]
[0.7313714744931176, 0.7469394635682166, 0.6404234334878194, 0.6404234334878194, 0.9318181818181818, 0.9361702127659575, 0.8150844475679336, 0.6129936218261719, 0.6241311982684812, 1.0, 1.0, 1.0, 0.6241311982684812, 0.6241311982684812, 0.44449061155319214, 0.4791262944539388, 0.677213716506958]
[0.6696471296037947, 0.5998075982968635, 0.4283356888844598, 0.4283356888844598, 0.9318181818181818, 0.9361702127659575, 0.5998075982968635, 0.47299346923828123, 0.4914441973345996, 1.0, 1.0, 1.0, 0.4914441973345996, 0.4914441973345996, 0.43949055671691895, 0.4180151621500651, 0.42821359634399414]
[0.6582835097539993, 0.7087624817090001, 0.8194979918610718, 0.9318181818181818, 0.9030080934292399, 0.7087624817090001, 0.9361702127659575, 0.5049934387207031, 0.5183348464367826, 1.0, 1.0, 1.0, 0.5183348464367826, 0.5183348464367826, 0.5432405471801758, 0.31579293145073783, 0.4942136764526367]
[0.4555417960030692, 0.8021621343887291, 0.7240723591295862, 0.7240723591295862, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.5584936141967773, 0.57321578375347, 1.0, 1.0, 1.0, 0.57321578375347, 0.57321578375347, 0.31449055671691895, 0.3891262478298611, 0.7022136211395263]
[0.5883341326032366, 0.7272761005566292, 0.6928912554622096, 0.6928912554622096, 0.9318181818181818, 0.9361702127659575, 0.8682215789926041, 0.36199378967285156, 0.38064895481931027, 1.0, 1.0, 1.0, 0.38064895481931027, 0.38064895481931027, 0.3207404613494873, 0.31579293145073783, 0.4462136268615723]
[0.345116210210891, 0.6953217646421177, 0.9405225956025358, 0.9626828638687023, 0.9318181818181818, 0.9361702127659575, 0.7221016893905331, 0.6354936599731446, 0.6364561129156783, 1.0, 1.0, 1.0, 0.6364561129156783, 0.6364561129156783, 0.5219905376434326, 0.45579295688205296, 0.7042136669158936]
[0.9434566988263811, 0.8830020978848337, 0.5673406408412018, 0.5673406408412018, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.552493667602539, 0.5667862004249251, 1.0, 1.0, 1.0, 0.5667862004249251, 0.5667862004249251, 0.46949052810668945, 0.6802373992072211, 0.41121368408203124]
[0.7029804992675781, 0.4694614131178535, 0.5200661320159665, 0.5200661320159665, 0.9318181818181818, 0.9361702127659575, 0.4694614131178535, 0.5509937286376954, 0.5711063112275061, 1.0, 1.0, 1.0, 0.5711063112275061, 0.5711063112275061, 0.4907405376434326, 0.5291263792249892, 0.4942136764526367]
[0.685953143891834, 0.6743849041622837, 0.8724131352191518, 0.8724131352191518, 0.9318181818181818, 0.9361702127659575, 0.707918267302585, 0.5634935379028321, 0.5783127019172223, 1.0, 1.0, 1.0, 0.5783127019172223, 0.5783127019172223, 0.574490487575531, 0.4091261757744683, 0.5622136116027832]
[0.6789905947730654, 0.8474658182987673, 0.5919826561860574, 0.9318181818181818, 0.6154552149929746, 0.8474658182987673, 0.9361702127659575, 0.5079936981201172, 0.520606771547952, 1.0, 1.0, 1.0, 0.520606771547952, 0.520606771547952, 0.53074049949646, 0.21579297383626303, 0.6582136631011963]
[0.8652460043770925, 0.902485587489089, 0.6188091858579421, 0.6188091858579421, 0.9276824951179049, 0.9361702127659575, 0.9361702127659575, 0.6579936981201172, 0.661479035222019, 1.0, 1.0, 1.0, 0.661479035222019, 0.661479035222019, 0.6157405376434326, 0.40912628173828125, 0.7722136974334717]
[0.46636454627627416, 0.5316422484020943, 0.6975737247893328, 0.6975737247893328, 0.9318181818181818, 0.9361702127659575, 0.5293252001305907, 0.3674936294555664, 0.38692696506828367, 1.0, 1.0, 1.0, 0.38692696506828367, 0.38692696506828367, 0.3582404851913452, 0.4191262986924913, 0.28321361541748047]
[0.674228762672061, 0.6464157722609851, 0.7922006832829843, 0.7922006832829843, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6169937133789063, 0.6270259615954847, 1.0, 1.0, 1.0, 0.6270259615954847, 0.6270259615954847, 0.59324049949646, 0.34690411885579425, 0.6912136554718018]
[0.7864942132859002, 0.7294623205194285, 0.442293304930565, 0.442293304930565, 0.9318181818181818, 0.9361702127659575, 0.9381382318411794, 0.4409936904907227, 0.4578287869105921, 1.0, 1.0, 1.0, 0.4578287869105921, 0.4578287869105921, 0.27949047088623047, 0.645792908138699, 0.3712136268615723]
[0.7718477739606584, 0.6887176332002565, 0.7317909289441182, 0.9318181818181818, 0.9318181818181818, 0.6887176332002565, 0.9726566206156196, 0.4389936447143555, 0.4563391325690649, 1.0, 1.0, 1.0, 0.4563391325690649, 0.4563391325690649, 0.29074037075042725, 0.28357071346706814, 0.65321364402771]
[0.6260686638241723, 0.7250112422155137, 0.7500887008092217, 0.7500887008092217, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.4954936981201172, 0.5094072525575948, 1.0, 1.0, 1.0, 0.5094072525575948, 0.5094072525575948, 0.21574044227600098, 0.6546818945142958, 0.45621366500854493]
[0.8866745667230514, 0.7793011913672453, 0.4287276074434594, 0.4287276074434594, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.640993881225586, 0.6543351636762308, 1.0, 1.0, 1.0, 0.6543351636762308, 0.6543351636762308, 0.3619905710220337, 0.494681888156467, 0.7732137203216553]
[0.538153788248698, 0.624799636340195, 0.6379242904854924, 0.6379242904854924, 0.9318181818181818, 0.9361702127659575, 0.9022406204969357, 0.5644935607910156, 0.582243637026831, 1.0, 1.0, 1.0, 0.582243637026831, 0.582243637026831, 0.33699047565460205, 0.653570810953776, 0.4462136268615723]
[0.8432763453892298, 0.8104744199336134, 0.6700301297599988, 0.9318181818181818, 0.9912468447485027, 0.8784958760680064, 0.9361702127659575, 0.5409934997558594, 0.5562782242201948, 1.0, 1.0, 1.0, 0.5562782242201948, 0.5562782242201948, 0.33699047565460205, 0.5502374437120225, 0.5602136611938476]
[0.7925548589797247, 0.5826837686861466, 0.8020380078819915, 0.8020380078819915, 0.9318181818181818, 0.9361702127659575, 0.5886216760817993, 0.588493537902832, 0.6095232523078637, 1.0, 1.0, 1.0, 0.6095232523078637, 0.6095232523078637, 0.5157405138015747, 0.6046818627251519, 0.4462136268615723]
[0.7581030564081102, 0.746668702148177, 0.840736673710884, 0.9318181818181818, 0.9318181818181818, 0.746668702148177, 0.8682218070255087, 0.40249385833740237, 0.4209516422007541, 1.0, 1.0, 1.0, 0.4209516422007541, 0.4209516422007541, 0.31449055671691895, 0.4157929950290256, 0.42221364974975584]
[0.674228762672061, 0.84876286513342, 0.8043000478840032, 0.9318181818181818, 0.8976726907126775, 0.84876286513342, 0.9361702127659575, 0.5534936904907226, 0.5726675892542026, 1.0, 1.0, 1.0, 0.5726675892542026, 0.5726675892542026, 0.3569904565811157, 0.588015185462104, 0.534213638305664]
[0.7769703674316405, 0.83406206819267, 0.76317352019102, 0.8871796425361865, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5379936218261718, 0.5477696903233277, 1.0, 1.0, 1.0, 0.5477696903233277, 0.5477696903233277, 0.6444905400276184, 0.4024595684475369, 0.550213623046875]
[0.6963787115187872, 0.83406206819267, 0.43761967394060103, 0.43761967394060103, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.3974937438964844, 0.41486684907369203, 1.0, 1.0, 1.0, 0.41486684907369203, 0.41486684907369203, 0.10074043273925781, 0.612459659576416, 0.46621360778808596]
[0.8341132609049479, 0.8682218070255087, 0.464919568174483, 0.464919568174483, 0.9318181818181818, 0.9361702127659575, 0.9629186545608767, 0.5204936981201171, 0.5276800196011784, 1.0, 1.0, 1.0, 0.5276800196011784, 0.5276800196011784, 0.689490556716919, 0.3146817949083116, 0.39321365356445315]
[0.7881536974225725, 0.7995839832832018, 0.8348074563384827, 0.9096239401963783, 0.9318181818181818, 0.9361702127659575, 0.8254066249269781, 0.5864936828613281, 0.5953845086906661, 1.0, 1.0, 1.0, 0.5953845086906661, 0.5953845086906661, 0.6294904947280884, 0.4780151579115126, 0.591213607788086]
[0.7152460225423177, 0.8407278505582438, 0.6626244995463513, 0.6626244995463513, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.7189937591552734, 0.7324603353200073, 1.0, 1.0, 1.0, 0.7324603353200073, 0.7324603353200073, 0.5032405853271484, 0.6224596765306261, 0.75321364402771]
[0.7635864112490699, 0.83406206819267, 0.18500051444651303, 0.18500051444651303, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.4049938201904297, 0.42253552453506826, 1.0, 1.0, 1.0, 0.42253552453506826, 0.42253552453506826, 0.10074043273925781, 0.5046817991468642, 0.5012136459350586]
[0.9229299036661783, 0.8000463249180227, 0.6494254759260412, 0.6494254759260412, 0.6309519984564019, 0.9361702127659575, 0.9361702127659575, 0.557493782043457, 0.5699710634268207, 1.0, 1.0, 1.0, 0.5699710634268207, 0.5699710634268207, 0.4694904685020447, 0.3457929823133681, 0.7052136898040772]
[0.4172663043794178, 0.742539588509512, 0.5400271333339072, 0.5400271333339072, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5369935989379883, 0.5531420624864609, 1.0, 1.0, 1.0, 0.5531420624864609, 0.5531420624864609, 0.4619905352592468, 0.4769040213690864, 0.485213565826416]
[0.6390554373604911, 0.7318901752020078, 0.7451022618555728, 0.7451022618555728, 0.9318181818181818, 0.9361702127659575, 0.9230300184279037, 0.28699359893798826, 0.3045772378331254, 1.0, 1.0, 1.0, 0.3045772378331254, 0.3045772378331254, 0.3169904947280884, 0.1546818415323893, 0.4442135810852051]
[0.5313716198149182, 0.7103359488490503, 0.6623107305010193, 0.9912468447485027, 0.7222181598826033, 0.9361702127659575, 0.9361702127659575, 0.6454936981201171, 0.653419205082951, 1.0, 1.0, 1.0, 0.653419205082951, 0.653419205082951, 0.5107405185699463, 0.513570679558648, 0.6092136859893799]
[0.7888751293364025, 0.7470854439349612, 0.7431686738146909, 0.7431686738146909, 0.7269101640157718, 0.9361702127659575, 0.9361702127659575, 0.6459936141967774, 0.6651907101537123, 1.0, 1.0, 1.0, 0.6651907101537123, 0.6651907101537123, 0.44449055194854736, 0.513570679558648, 0.677213716506958]
[0.7742286900111607, 0.7314082759016215, 0.6953223210269305, 0.8065290019972654, 0.9318181818181818, 0.9361702127659575, 0.725097310190275, 0.49349365234375, 0.5102151961887286, 1.0, 1.0, 1.0, 0.5102151961887286, 0.5102151961887286, 0.46949052810668945, 0.4191262986924913, 0.49521360397338865]
[0.9209096581595284, 0.9042042210927194, 0.30081914477885346, 0.30081914477885346, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6654937744140625, 0.682964479180885, 1.0, 1.0, 1.0, 0.682964479180885, 0.682964479180885, 0.40324050188064575, 0.686904059516059, 0.6162136554718017]
[0.5854120744977679, 0.28189287138453506, 0.7109820768456977, 0.7109820768456977, 0.9318181818181818, 0.9361702127659575, 0.28189287138453506, 0.349493408203125, 0.3642204588459883, 1.0, 1.0, 1.0, 0.3642204588459883, 0.3642204588459883, 0.2519904375076294, 0.44134849972195095, 0.34421358108520506]
[0.7154264032273066, 0.902485587489089, 0.3596614376043627, 0.3596614376043627, 0.9318181818181818, 0.9361702127659575, 0.83406206819267, 0.5369935989379883, 0.5509680554329808, 1.0, 1.0, 1.0, 0.5509680554329808, 0.5509680554329808, 0.27949047088623047, 0.5369040171305338, 0.6092137336730957]
[0.6866744849795386, 0.6528599794445711, 0.5136514687212237, 0.5136514687212237, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.571993637084961, 0.5820152300725588, 1.0, 1.0, 1.0, 0.5820152300725588, 0.5820152300725588, 0.5657405257225037, 0.4402373631795247, 0.5222136497497558]
[0.9218477557954333, 0.8342067672600764, 0.7859192548706928, 0.9341562169381148, 0.8115565607343818, 0.9361702127659575, 0.9361702127659575, 0.71849365234375, 0.7327660285006111, 1.0, 1.0, 1.0, 0.7327660285006111, 0.7327660285006111, 0.6044905185699463, 0.6491263177659776, 0.5792136192321777]
[0.6881536792573475, 0.7254184447847731, 0.8065290019972654, 0.8976726907126775, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.64349365234375, 0.6607715300994326, 1.0, 1.0, 1.0, 0.6607715300994326, 0.6607715300994326, 0.6182405352592468, 0.5391262902153863, 0.585213565826416]
[0.6808304595947265, 0.7764678140371931, 0.8362041608290108, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.8703277027454431, 0.4984935760498047, 0.5156391465562539, 1.0, 1.0, 1.0, 0.5156391465562539, 0.5156391465562539, 0.5132405757904053, 0.4091261757744683, 0.5212136268615722]
[0.8795316823323567, 0.8342067672600764, 0.5216849123495607, 0.5216849123495607, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.5544937133789063, 0.5701893232712519, 1.0, 1.0, 1.0, 0.5701893232712519, 0.5701893232712519, 0.4307405352592468, 0.46801524692111546, 0.5692136764526368]
[0.47808883666992186, 0.49923889977933456, 0.7634000941768757, 0.7634000941768757, 0.9318181818181818, 0.9361702127659575, 0.4716552590637799, 0.39249382019042967, 0.4107393935943124, 1.0, 1.0, 1.0, 0.4107393935943124, 0.4107393935943124, 0.26824045181274414, 0.44579293992784286, 0.4702136993408203]
[0.4526198287237258, 0.8839588490084631, 0.7813694560483563, 0.7813694560483563, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.6019937515258789, 0.6183767622135404, 1.0, 1.0, 1.0, 0.6183767622135404, 0.6183767622135404, 0.2594904899597168, 0.6846818394131131, 0.5322135925292969]
[0.6736876206170945, 0.6017450736649734, 0.8791401493488903, 0.8791401493488903, 0.9626828638687023, 0.9361702127659575, 0.9361702127659575, 0.5754934310913086, 0.5868270435715448, 1.0, 1.0, 1.0, 0.5868270435715448, 0.5868270435715448, 0.5307405591011047, 0.39579296112060547, 0.5312136650085449]
[0.4359531438918341, 0.8829009816929351, 0.8042697594386912, 0.8042697594386912, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.34699382781982424, 0.3646756403497891, 1.0, 1.0, 1.0, 0.3646756403497891, 0.3646756403497891, 0.2607405185699463, 0.24023734198676217, 0.5302136421203614]
[0.7145244998023623, 0.6886633000961158, 0.8704199831716473, 0.906305163051642, 0.8027161297635254, 0.9361702127659575, 0.9361702127659575, 0.5729936599731446, 0.584182258845259, 1.0, 1.0, 1.0, 0.584182258845259, 0.584182258845259, 0.4032405614852905, 0.6013485590616862, 0.585213565826416]
[0.818168007986886, 0.7658857381841357, 0.4973661660649513, 0.4973661660649513, 0.8024505834869177, 0.9361702127659575, 0.9361702127659575, 0.4329936981201172, 0.4476891711327003, 1.0, 1.0, 1.0, 0.4476891711327003, 0.4476891711327003, 0.485740602016449, 0.292459593878852, 0.4522136688232422]
[0.7284495980398995, 0.3845279137851268, 0.6335405771801992, 0.6335405771801992, 0.9318181818181818, 0.9361702127659575, 0.3845279137851268, 0.4769937515258789, 0.4943798578388, 1.0, 1.0, 1.0, 0.4943798578388, 0.4943798578388, 0.3882405161857605, 0.4669040044148763, 0.5012136459350586]
[0.9079227483840215, 0.816755830287238, 0.747163723506371, 0.9318181818181818, 0.9318181818181818, 0.816755830287238, 0.9022406204969357, 0.5089935302734375, 0.5291074702045101, 1.0, 1.0, 1.0, 0.5291074702045101, 0.5291074702045101, 0.35074055194854736, 0.5702374776204427, 0.569213581085205]
[0.47148695809500557, 0.38819502775433196, 0.8607313093821073, 0.9318181818181818, 0.9318181818181818, 0.38819502775433196, 0.8189575446667624, 0.30899391174316404, 0.3230959019916561, 1.0, 1.0, 1.0, 0.3230959019916561, 0.3230959019916561, 0.24449050426483154, 0.2646818161010742, 0.4622136116027832]
[0.8128650338309151, 0.6932077247432252, 0.7087195954912424, 0.7087195954912424, 0.7904454757969407, 0.9361702127659575, 0.9361702127659575, 0.6164937973022461, 0.6248542058297625, 1.0, 1.0, 1.0, 0.6248542058297625, 0.6248542058297625, 0.6544905304908752, 0.4402373631795247, 0.540213680267334]
[0.44493584769112726, 0.7707704235962977, 0.8752736066734879, 0.9318181818181818, 0.8248547791191634, 0.7707704235962977, 0.9361702127659575, 0.6014938354492188, 0.6176565857805159, 1.0, 1.0, 1.0, 0.6176565857805159, 0.6176565857805159, 0.35199058055877686, 0.4935707516140408, 0.6912137508392334]
[0.8485793195452008, 0.7764678140371931, 0.6904687769888266, 0.9318181818181818, 0.797280062572905, 0.7764678140371931, 0.9361702127659575, 0.7474936485290528, 0.7610429133229518, 1.0, 1.0, 1.0, 0.7610429133229518, 0.7610429133229518, 0.7944905161857605, 0.5457930035061307, 0.5712136268615723]
[0.7786299423944382, 0.7465108500552798, 0.8550638764545542, 0.8550638764545542, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5739934921264649, 0.58754326465989, 1.0, 1.0, 1.0, 0.58754326465989, 0.58754326465989, 0.73324054479599, 0.4946817821926541, 0.41721363067626954]
[0.4835721915108817, 0.7147613671170879, 0.840704681429095, 0.8958217310499532, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.39649372100830077, 0.41166272517861235, 1.0, 1.0, 1.0, 0.41166272517861235, 0.41166272517861235, 0.4819905161857605, 0.3846818076239692, 0.3622136116027832]
[0.755541759672619, 0.7598065012568165, 0.6586322139142643, 0.6586322139142643, 0.7271029072638595, 0.9361702127659575, 0.9361702127659575, 0.5164937973022461, 0.53412276688079, 1.0, 1.0, 1.0, 0.53412276688079, 0.53412276688079, 0.44449055194854736, 0.5124596489800347, 0.42821369171142576]
[0.534113297235398, 0.7658958416395591, 0.5474348451596683, 0.5474348451596683, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.2619937896728516, 0.28226359355057584, 1.0, 1.0, 1.0, 0.28226359355057584, 0.28226359355057584, 0.18324053287506104, 0.3269040849473741, 0.32721357345581054]
[0.5956573522658575, 0.8342067672600764, 0.6109052788584569, 0.6109052788584569, 0.9318181818181818, 0.9361702127659575, 0.7658857381841357, 0.4064937591552734, 0.4257682661356178, 1.0, 1.0, 1.0, 0.4257682661356178, 0.4257682661356178, 0.18324041366577148, 0.4024595684475369, 0.6162136554718017]
[0.5150656963530041, 0.7166422084821871, 0.43802385249496095, 0.43802385249496095, 0.9318181818181818, 0.9361702127659575, 0.9185002870129655, 0.2964937210083008, 0.3103832167099405, 1.0, 1.0, 1.0, 0.3103832167099405, 0.3103832167099405, 0.49074047803878784, 0.249126222398546, 0.29421358108520507]
[0.6548204004196894, 0.6914645541258851, 0.6363568828256507, 0.6363568828256507, 0.9318181818181818, 0.9361702127659575, 0.7912072592103268, 0.50599365234375, 0.5237604909125089, 1.0, 1.0, 1.0, 0.5237604909125089, 0.5237604909125089, 0.46949052810668945, 0.4946817821926541, 0.41721353530883787]
[0.6819126528785342, 0.7487851575703809, 0.40613606922613493, 0.40613606922613493, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.404493522644043, 0.4209852897316978, 1.0, 1.0, 1.0, 0.4209852897316978, 0.4209852897316978, 0.23824048042297363, 0.3524595896402995, 0.5112136840820313]
[0.7086805652436756, 0.5735461638792249, 0.9603903810082092, 0.9603903810082092, 0.9318181818181818, 0.9361702127659575, 0.844623619337913, 0.6654937744140625, 0.6698886019081657, 1.0, 1.0, 1.0, 0.6698886019081657, 0.6698886019081657, 0.5044905543327332, 0.5002373589409722, 0.7032136917114258]
[0.6311911664690291, 0.8189575446667624, 0.8042699597621547, 0.9707922992939573, 0.8248547791191634, 0.9361702127659575, 0.9361702127659575, 0.33249359130859374, 0.3502787076983257, 1.0, 1.0, 1.0, 0.3502787076983257, 0.3502787076983257, 0.3519904613494873, 0.3846818076239692, 0.3382136344909668]
[0.6811913117908296, 0.7771869580412777, 0.6748946689099706, 0.6748946689099706, 0.9318181818181818, 0.9361702127659575, 0.9383590116016394, 0.5004936218261719, 0.5161025555419221, 1.0, 1.0, 1.0, 0.5161025555419221, 0.5161025555419221, 0.4694904685020447, 0.4524596532185872, 0.4962136268615723]
[0.6692864590599423, 0.816755830287238, 0.597945827181161, 0.9318181818181818, 0.9318181818181818, 0.816755830287238, 0.6376951215170946, 0.47849369049072266, 0.49473842357368747, 1.0, 1.0, 1.0, 0.49473842357368747, 0.49473842357368747, 0.5244905352592468, 0.40912628173828125, 0.4462136268615723]
[0.8218477376302082, 0.8278926490436797, 0.7877816912706241, 0.9341562169381148, 0.6928909537438708, 0.9361702127659575, 0.9361702127659575, 0.4754940032958984, 0.4913957490770088, 1.0, 1.0, 1.0, 0.4913957490770088, 0.4913957490770088, 0.3582404851913452, 0.3402374055650499, 0.5852136611938477]
