[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.6084330347021977, 0.4688233560048012, 0.9545151291785884, 1.0, 1.0, 0.9325674108276717, 0.4688233560048012, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986845823243144, 0.36783648016732506, 0.4996800896841721, 1.2785108390924698, -0.21141460347546837, 1.2635810164529815, 0.12534019861672976, 1.217763263651678, 0.07706870142393751, 1.1661269388899884, 0.07032287681547694, 1.054213692488458, 0.1261662706073301, 0.8953408782959064, 0.17286849654591163, 0.9475094002039066, 1.2635810164529815, 1.1238298326709533, 0.8762799723287207, 0.3750832108610244, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 5.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8803785056905936, 0.8756262826729823, 0.666228448252548, 0.8854166022512763, 0.666228448252548, 0.9522590085970368, 0.9522590085970368, 0.7089803451274402, 0.531301193410286, 0.9457686600855766, 0.9457686600855766, 1.0, 1.0, 0.531301193410286, 1.0, 1.0, 0.3510048432977911, 0.34765695805620256, 0.34765695805620256, 1.0, 1.0, 0.6169613895466061, 0.4896242067134581, 0.7253784648532975, 1.0236152038430129, 0.16335437032885886, 0.8023418792503414, 0.24831282920252218, 0.7591849483417973, 0.2854462302363996, 0.8223174162632549, 0.32443224317332736, 0.8228729781643913, 0.3259126045343788, 0.760205267273605, 0.3959352598850306, 0.8009107432706488, 0.7218642240915498, 0.6652686091854337, 0.5593882011700276, 0.6780014046905944, 0.47038888652061583, 0.49988299116726614, 0.4988146317623271, 0.24831282920252218, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7873235512645419, 0.7096053171844371, 0.6823461268603292, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.6709114823467303, 0.6752060624029838, 0.989754717890773, 1.0, 1.0, 0.7751124439847514, 0.6752060624029838, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.6181158374807689, 0.6292890644606266, 1.242764198551386, 0.11925827069776346, 1.2763926382905795, 0.26363688873119934, 1.2624595771203795, 0.2736551423993123, 1.24761384969489, 0.2539046635848759, 1.1359971043989978, 0.2882888883537966, 1.03752076357699, 0.3092033149110938, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 1.1848428447674337, 1.2763926382905795, 1.129621580761748, 0.7626513467613618, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 1.8110737800598145, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.42657533390031477, 0.31936624098379846, 1.0, 1.0, 1.0, 0.31936624098379846, 0.31936624098379846, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.36783648016732506, 0.4996800896841721, 0.691563555449343, -0.21141460347546837, 0.733735341936523, 0.12534019861672976, 0.5946514536685386, 0.07706870142393751, 0.5380534658508465, 0.07032287681547694, 0.4448734702235815, 0.1261662706073301, 0.44586702353717833, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.6540802967132479, 0.5866619087270472, 0.9545151291785884, 1.0, 1.0, 0.6093214905867695, 0.8280798631101016, 0.9500871144357275, 0.6241835067940094, 0.7365922672298362, 1.0, 0.9876262643497502, 0.9727061912514213, 1.0, 0.5086063081228391, 0.6494007771241599, 0.4114119375218227, 1.2671269133651288, -0.21141460347546837, 1.120447630628536, 0.12534184954840988, 1.160345715172266, 0.08877996196944135, 1.0581310752666995, 0.26345430854600566, 1.0505188732312134, 0.152681712434396, 0.9736589393044631, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.7832192611072183, 0.7873235512645419, 0.47357710313157203, 0.3772757709951814, 0.6265435473542311, 1.055440671677433, 1.0861392346508785, 1.120447630628536, 0.7627329113568319, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 1.311073660850525, 0.1610736846923828, 0, 0.06107378005981445, 0.13892626762390137, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8246515388558169, 0.8200305355798855, 0.9044481059016404, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.6768245740554057, 0.5026111282930726, 0.8970271831081018, 1.0, 0.8970271831081018, 0.5026111282930726, 1.0, 1.0, 1.0, 0.2742702806011438, 0.27165428984727297, 0.27165428984727297, 1.0, 1.0, 0.697901384637499, 0.40470798002275016, 0.6918588371916191, 1.3552938584205485, -0.004742834401124998, 1.2860645592124353, 0.24810459614100208, 1.3046619873235725, 0.26182746625117187, 1.1570894258558762, 0.31514035694226705, 1.0719528856929108, 0.27774380472245186, 0.9803487806955675, 0.3546279688755482, 0.7027602923206686, 0.7970163886574144, 0.7918213913877894, 0.6779867121165519, 0.4703873077298662, 0.24810459614100208, 0.37620594706618504, 0.48293390268879643, 0.6362777520019877, 0.48293905797050785, 0.26421823100504516, 0.2513535918659085, 0.5705092945876625, 0.9288897968668677, 1.2860645592124353, 1.2751454854246684, 1.0297904157126272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 6.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 2.1110737323760986, 0, 0, 0.23892617225646973, 0, 0, 0, 1.311073660850525, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.45832575451950697, 0.34205241411833726, 0.989754717890773, 0.989754717890773, 1.0, 1.0, 0.34205241411833726, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.4015566773576463, 0.3175570653137549, 0.49297613218509956, 0.9159578175229002, -0.21141460347546837, 0.7161824986894755, 0.12534019861672976, 0.5941873041370315, 0.05045798624541737, 0.6320851056252939, 0.16100973233631188, 0.6832564682418953, 0.18183643451722312, 0.6271409946272365, 0.181047825201669, 0.7161824986894755, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5463598131317248, 0.4393583093284847, 0.989754717890773, 1.0, 1.0, 0.9325674108276717, 0.4393583093284847, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.714872616700653, 0.36783648016732506, 0.4996800896841721, 1.2546443716007978, -0.21141460347546837, 1.2298017032092206, 0.12534019861672976, 1.203274476150756, 0.07706870142393751, 1.119383646747042, 0.07032287681547694, 0.9317976753411827, 0.1261662706073301, 0.7835572557849031, 0.17286849654591163, 0.9480287132768509, 1.2298017032092206, 1.126220498467018, 0.6407645376474227, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.7332212924957275, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.3884273662138031, 0.2908066903320117, 1.0, 1.0, 1.0, 0.2908066903320117, 0.2908066903320117, 1.0, 1.0, 0.14485365911083686, 0.14347204447848314, 0.14347204447848314, 1.0, 1.0, 0.3493372815084831, 0.3175570653137549, 0.49297613218509956, 0.7138183389896154, -0.21141460347546837, 0.6362777520019877, 0.12534019861672976, 0.57285123442246, 0.05045798624541737, 0.5398476570939784, 0.16100973233631188, 0.4769644296494353, 0.18183643451722312, 0.509457456754356, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.5910687159282922, 0.47363310881631715, 0.3868921257003802, 0.24831282920252218, 0.12541696407891031, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.42657533390031477, 0.31936624098379846, 1.0, 1.0, 1.0, 0.31936624098379846, 0.31936624098379846, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.5986846445745961, 0.36783648016732506, 0.4996800896841721, 0.691563555449343, -0.21141460347546837, 0.733735341936523, 0.12534019861672976, 0.5946514536685386, 0.07706870142393751, 0.5380534658508465, 0.07032287681547694, 0.4448734702235815, 0.1261662706073301, 0.44586702353717833, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.7337602056273816, 0.5635420839459853, 0.9151621235266202, 1.0, 1.0, 0.900193236263938, 0.5635420839459853, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.6182668402051801, 0.4125291749751768, 0.4996800896841721, 1.5127584113800274, 0.16195928609276902, 1.2799721629000476, 0.24805062867190392, 1.284542439991814, 0.08998705694017822, 1.2794520024699958, 0.23485904056186804, 1.2907409964239775, 0.1969666861410053, 1.2938349757584973, 0.2738170580179937, 0.5750727550382619, 0.9808558601658136, 1.118221794357604, 1.2799721629000476, 1.2799721629000476, 1.1263415628783917, 0.7623617256423307, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.5152613860914829, 0.3826881152843594, 1.0, 1.0, 1.0, 0.3826881152843594, 0.3826881152843594, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.6292890644606266, 0.9937195829096692, 0.11925827069776346, 0.8659263204801346, 0.24810459614100208, 0.7227415828974542, 0.08998705694017822, 0.6387070615517061, 0.21558167885678362, 0.6895253737216549, 0.25441180857238, 0.7667367494662175, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.7610737681388855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.4701208851422736, 0.7932422207498385, 0.8170320943200056, 0.8618619512206891, 0.9522590085970368, 0.9522590085970368, 0.7932422207498385, 0.5561413337401547, 0.4119689051443302, 0.989754717890773, 1.0, 0.989754717890773, 0.4119689051443302, 1.0, 1.0, 1.0, 0.25689203825826784, 0.25444180123166144, 0.25444180123166144, 1.0, 1.0, 0.524272089527419, 0.4683950967628863, 0.7153225818825835, 1.1960166115833952, 0.11925827069776346, 0.9691742378712035, 0.24810459614100208, 0.7227415828974542, 0.08998705694017822, 0.6886693783235274, 0.21558167885678362, 0.7179615414524378, 0.25441180857238, 0.7667367494662175, 0.3019552614925844, 0.8659263204801345, 0.48293905797050785, 0.3762084855940879, 0.48293905797050785, 0.8659263204801346, 0.8644329297459652, 0.4829339026887966, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.47357710313157203, 0.9691742378712035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5391075350696425, 0.40532233992294975, 0.9325674108276717, 0.9325674108276717, 1.0, 1.0, 0.40532233992294975, 0.9425113005716292, 0.7399355584907726, 0.6603869798652651, 0.6540882068829436, 1.0, 1.0, 0.820357099719741, 0.619572353114036, 0.36783648016732506, 0.4996800896841721, 1.5127584113800274, -0.21141460347546837, 1.306091540076404, 0.12534019861672976, 1.236546212856005, 0.07706870142393751, 1.0692354460875264, 0.07032287681547694, 0.8645972216406259, 0.1261662706073301, 0.7268136141774738, 0.17286849654591163, 1.306091540076404, 1.1347290370586498, 0.7627250614595817, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7075463474845075, 0.8188188664507943, 0.6519700215794749, 1.000088918400112, 0.6519700215794749, 0.9522590085970368, 0.9522590085970368, 0.6676508925580651, 0.5833160373393965, 0.989754717890773, 1.0, 1.0, 0.5981529841298402, 0.8352344791189773, 0.8861526856656934, 0.5610585860552898, 0.8535545159557616, 1.0, 0.8537540071387623, 0.5610585860552898, 1.0, 0.64437647587948, 0.6494007238462651, 0.5309649760496684, 1.0286275297740621, -0.21141460347546837, 1.0428157854761204, 0.12541696407891031, 1.0488758744259143, 0.2840385069434401, 0.9626293331970437, 0.31351764650622305, 0.9042532233479864, 0.33328113139605264, 0.9158684565470553, 0.4096692234263103, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.37620594706618504, 0.24810597336481305, 0.4998775527344441, 0.6823461268603292, 0.5438188059455097, 0.6823907352477082, 0.7345466563417471, 0.8154922114605309, 1.0240321072458063, 1.0428157854761204, 0.8978207301474396, 0.49846292192265995, 0.12541696407891031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 6.333221197128296, 5.433221340179443, 2.8221473693847656, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6531976684792392, 0.7014976071629851, 0.6629301689989981, 0.8878812078332702, 0.6629301689989981, 0.9522590085970368, 0.9522590085970368, 0.5489680362050914, 0.40532233992294975, 0.9922226349687592, 1.0, 1.0, 0.42457343198844405, 0.9359369353274799, 1.0, 1.0, 0.17967860621918474, 0.17796483113751144, 0.17796483113751144, 1.0, 1.0, 0.5986846445745961, 0.36783648016732506, 0.35666335974325686, 1.2431442590104298, -0.21141460347546837, 1.0647051384147357, 0.12534019861672976, 0.9826333625843247, 0.07706870142393751, 0.8740727582052112, 0.07032287681547694, 0.753938887665728, 0.1261662706073301, 0.6963663319502659, 0.17286849654591163, 0.5750727550382619, 0.733735341936523, 0.4998775527344441, 0.26363688873119934, 0.12541255292162698, 0.12534019861672976, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.24810459614100208, 0.26363688873119934, 0.37724228875114896, 0.24805062867190392, 0.45504868929991904, 0.8481090255670795, 1.0647051384147357, 0.8697226444515327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.67419307748067, 0.9102003614907969, 0.5785252328228613, 0.9522590085970368, 0.5785252328228613, 0.8938433183217924, 0.9522590085970368, 0.5993035076727181, 0.6566878615818335, 0.9547166049017904, 1.0, 1.0, 0.7384867296613482, 0.6566878615818335, 0.9998883438892052, 0.7132689635107906, 0.7420642533882845, 0.7349864423276511, 0.8865163531290687, 1.0, 1.0, 0.3493372815084831, 0.3723057496481102, 0.49297613218509956, 1.2041070142036683, -0.21141460347546837, 1.2546089895626027, 0.12534019861672976, 1.1921504477489722, 0.05045798624541737, 1.183719053877929, 0.21329295156007913, 1.0979975743636887, 0.20662862861249767, 0.9957826174706161, 0.181047825201669, 0.201986316440433, 0.3557134585812506, 0.47363310881631715, 0.621920906589498, 0.5750727550382619, 0.9483874496315853, 1.0910721562453807, 1.2546089895626027, 0.8890137421475471, 0.3751433132899197, 0.12534019861672976, 0.48293390268879643, 0.6362777520019877, 0.49846292192265995, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
