[0.8209037146058269, 0.8699420839136088, 0.807099179263707, 0.9102983525728995, 0.721390279206469, 0.9684401451027811, 0.9684401451027811, 0.11427410759134088, 0.11214228812076478, 1.0, 1.0, 1.0, 0.11214228812076478, 0.11214228812076478, 0.7733533074646521, 0.896232672510544, 0.9237271971783297, 1.0000518248287218, 0.9721748400852879, 0.9634913973982375, 0.9649303894989096, 0.41671284721011204, 0.08933189482915967, 0.11909368605840771, 0.691563555449343, -0.21141460347546837, 0.6054261647405748, -0.12552661021025327, 0.4926927929200444, -0.2217119331067386, 0.6141696679266289, -0.08264904400116306, 0.5386627949221816, -0.15353833726443963, 0.4610328654597443, -0.12186291337601286, 0.4831022908235528, 0.3772757709951814, 0.47357710313157203, 0.6054261647405748, 0.47357710313157203, 0.12541696407891031, 0.1253401986167295, 0.201986316440433, 0.35571345858125075, 0.47363310881631715, 0.34077419870513326, 0.3403733637242373, 0.23742339212423705, 0.02894995009797216, -0.12545241295948736, -0.12552661021025327, 0.013434049321785907, 0.030695023106910302, 0.013434049321785907, -0.12552661021025327, 0.12541255292162698, 0.21751667330250413, 0.4674852739989535, 0.4703873077298662, 0.24810459614100208, 0.26421823100504516, -0.0004073395879578001, 0.5456798418229708, 0.09801153688397213, 0.09279215569343835, 0.13199014833391612, 0.262927969497456, 0.09281674408266882, 0.03990159761924092, 0.036002225951848196, 0.08551843267999963, 0.09282602811774796, 0.06271845236511754, 0.059498477898858995, 0.07747384284617917, 0.040320985503717745, 0.03356413957704349, 0.022522307514113105, 0.015225350034852703, 0.029189580422231777, 0.03982966735070274, 0.022522307514113105, 0.028180011349454775, 0.05405175013662423, 0.100411044281679, 0.10147981689679625, 0.08230580428757306, 0.09647574884950351, 0.017029133668062413, 0.03240092231451097, 0.004654815213526509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0.5889263153076172, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0.8610736727714539, 1.5889263153076172, 0]
[0.9739622572686757, 0.8412853922805327, 0.596248562516824, 0.8951899942146727, 0.5392134098714813, 0.9684401451027811, 0.9684401451027811, 0.41077862000197507, 0.4070210149969339, 1.0, 1.0, 1.0, 0.4070210149969339, 0.4070210149969339, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.6786175296420143, 0.696474570319766, 0.5119508516220819, 1.0132476078962263, -0.18985807412949135, 1.0225602998508594, 0.1263493193423841, 0.8474840193700172, 0.08902050911142961, 0.8723039189574316, 0.2340972115805789, 0.8746090102904952, 0.271384417069774, 0.8124516117307926, 0.38350429095243266, 0.7338040843074913, 0.6833325832634582, 0.8077728517076543, 1.0225602998508594, 0.8375701095297095, 0.4580512623270694, 0.37620594706618504, 0.4829339026887966, 0.6362777520019876, 0.7345540356445908, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.7048887554487598, 0.8644329297459652, 0.8659263204801346, 0.7345540356445908, 0.733735341936523, 0.8023418792503414, 0.8077728517076543, 0.6833325832634582, 0.4988146317623271, 0.24831282920252218, 0.14087817441722855, 0.1263493193423841, 0.43166579530382926, 0.7677139902428678, 0.564181711221832, 0.14039401048292957, 0.19466058311868625, 0.4231053354898786, 0.6872590448300915, 0.26255087233339675, 0.10935443744891914, 0.09425570617742664, 0.1881090008373069, 0.5670263356887946, 0.17584774799520542, 0.1438056480742784, 0.5779023623022608, 0.16074138729895276, 0.28772679580156657, 0.9697734168974955, 0.5670263356887946, 0.17584774799520542, 0.18820829632398536, 0.6490216611157766, 0.22067111951246024, 0.13436855558847458, 0.060467428192041345, 0.09386082264769455, 0.0491971158139452, 0.07704854434461159, 0.15545948021324102, 0.2622402151882037, 0.14090210077858156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 5.333221197128296, 0, 0, 1.8110737800598145, 1.8110737800598145, 1.711073637008667, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 1.311073660850525, 0]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.40953010435259146, 0.40589985566330583, 1.0, 1.0, 1.0, 0.40589985566330583, 0.40589985566330583, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.5923080171857561, 0.7738555908203124, 0.5893318153563, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.013354981073509659, 1.0375558294495801, 0.0669863177152936, 1.0477035730258526, 0.22627735794983822, 1.0563870665569544, 0.30976149531081587, 1.052523639805434, 0.4411196090283855, 0.7338040843074913, 0.7345466563417471, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.6054261647405748, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7415727974059011, 0.6780014046905947, 0.47038888652061583, 0.49988299116726614, 0.6823907352477082, 0.7924805375711731, 1.0225602998508594, 1.0169689538921143, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 0.8659263204801346, 0.49846292192265995, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.5660822514192517, 0.564181711221832, 0.16721056285267427, 0.18594148046846937, 0.576692761536937, 0.1414311144904411, 0.13199014833391612, 0.262927969497456, 0.10786526486847295, 0.07704854434461159, 0.15545948021324102, 0.31071262341778993, 0.27154073781165344, 0.099125966326141, 0.08181561640242796, 0.16459145488864468, 0.16920841650857835, 0.4231053354898786, 0.7479879723580436, 0.4436476334004648, 0.4066605296534418, 0.5886026402068936, 0.9697734168974955, 0.5504934317756904, 0.09281674408266882, 0.02699696818880365, 0.02792256175040503, 0.09829330506019779, 0.1053341920162949, 0.14090210077858156, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 1.711073637008667, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 2.1110737323760986, 1.311073660850525, 1.4110736846923828, 0, 1.6110737323760986, 0, 0, 1.8110737800598145, 0, 0.8610736727714539, 0.7610737681388855, 0, 0, 0]
[0.965473292922326, 0.8911564164908254, 0.6952496827142715, 0.8844807072624592, 1.0000587807609929, 0.9684401451027811, 0.9684401451027811, 0.4513529021492909, 0.44894556768296173, 1.0, 1.0, 1.0, 0.44894556768296173, 0.44894556768296173, 0.897538306585893, 0.896232672510544, 0.8511769913713325, 0.8600671848784653, 0.9721748400852879, 0.9634913973982375, 0.896232672510544, 0.7113556362333752, 1.0059984820229666, 0.40778418495541524, 0.9937195829096692, 0.11925827069776346, 1.0483343827275264, 0.2015085541361461, 1.0618578879195293, 0.25862404525554183, 1.0877031022958499, 0.41298781390684985, 0.9841002130697248, 0.3777869131749222, 0.9578037131866954, 0.4252455926431373, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0402090657631662, 1.0138076397431974, 0.7415727974059011, 0.4272086721411508, 0.34772341571554344, 0.4980836431065966, 0.8644329297459652, 1.0483343827275264, 0.8659263204801346, 0.7345540356445908, 0.733735341936523, 0.8509024824402043, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8181100424362828, 0.452043839848654, 0.34775032747791923, 0.47357710313157203, 0.7873235512645419, 0.7832192611072183, 0.4470695051501584, 0.34772341571554344, 0.2015085541361461, 0.564181711221832, 0.16721056285267427, 0.28772679580156657, 1.0694759612986442, 0.7203931216301821, 0.31071262341778993, 0.2537123959625951, 0.08975304353143601, 0.11599005345285324, 0.28772679580156657, 1.3672126490362007, 0.9697734168974955, 0.5670263356887946, 0.17584774799520542, 0.23054788356746297, 1.3672126490362007, 1.3672126490362007, 1.3672126490362007, 0.9846397392288422, 0.559411941248998, 0.08949002959521227, 0.09279215569343835, 0.1717750891972229, 0.3533369552538087, 0.2057539942492929, 0.12497901675968452, 0.04160749839950717, 0.04935713689501332, 0.03883104655259706, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 0, 0, 0.7610737681388855, 0, 0, 3.622147560119629, 1.8110737800598145, 1.8110737800598145, 0, 0, 5.433221340179443, 5.433221340179443, 5.033221244812012, 5.433221101760864, 3.62214732170105, 0.7610737681388855, 0, 0, 0, 0, 0, 0.7610737681388855, 0]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.4101543621772833, 0.40789948085720423, 1.0, 1.0, 1.0, 0.40789948085720423, 0.40789948085720423, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.6845698197682698, 0.5179031417483375, 0.7173080398922874, 1.0132476078962263, -0.21141460347546837, 1.0633206695272301, 0.12541696407891031, 1.0375558294495801, 0.2840385069434401, 1.0477035730258526, 0.4500888367191187, 1.0563870665569544, 0.45311667519861887, 1.052523639805434, 0.4758153911355994, 0.7048887554487598, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.6054261647405748, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7415727974059011, 0.6780014046905947, 0.47038888652061583, 0.49988299116726614, 0.6823907352477082, 0.7924805375711731, 1.0225602998508594, 1.0169689538921143, 0.9872256938394939, 1.0169689538921143, 1.0633206695272301, 0.8659263204801346, 0.49846292192265995, 0.12541696407891031, 0.5787048321124707, 0.18645960592355013, 0.15746858284763068, 0.564181711221832, 0.16721056285267427, 0.18594148046846937, 0.576692761536937, 0.1414311144904411, 0.13199014833391612, 0.262927969497456, 0.10786526486847295, 0.07704854434461159, 0.15545948021324102, 0.31071262341778993, 0.27154073781165344, 0.099125966326141, 0.08181561640242796, 0.16459145488864468, 0.16920841650857835, 0.4231053354898786, 0.7479879723580436, 0.4436476334004648, 0.4066605296534418, 0.5886026402068936, 0.9697734168974955, 0.5504934317756904, 0.09281674408266882, 0.019714783311077677, 0.004654815213526509, 1.8110737800598145, 2.1110737323760986, 1.4110736846923828, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 1.711073637008667, 0, 1.311073660850525, 1.711073637008667, 0, 0, 0, 2.1110737323760986, 1.311073660850525, 1.4110736846923828, 0, 1.6110737323760986, 0, 0, 1.8110737800598145, 0, 0, 0]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.41077862000197507, 0.4065853906647451, 1.0, 1.0, 1.0, 0.4065853906647451, 0.4065853906647451, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.5238555454072498, 0.6786175296420143, 0.7292127904437836, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.23276130418869168, 1.0343109009312288, 0.284549210350056, 0.9179734630825932, 0.3978831360069625, 0.8851802924385631, 0.3411031360263075, 0.9090335963439686, 0.4160470866220013, 0.7048887554487598, 0.4674852739989535, 0.42409515253710395, 0.45232237491677885, 0.4527052755322845, 0.4537569063450153, 0.4676536056994496, 0.7051599185227841, 0.6362777520019877, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844371, 0.7873235512645419, 1.0138076397431974, 1.0402090657631662, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.8181100424362828, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.5787048321124707, 0.13167804187406773, 0.06991299354713251, 0.12911226972522064, 0.07193247617190836, 0.10754823701737692, 0.09871369820539473, 0.15580892438516697, 0.1577729836830887, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.08759168595056074, 0.154419991843619, 0.1717750891972229, 0.44050704362717547, 0.4940123615344142, 0.983553775812386, 0.5787048321124707, 0.18645960592355013, 0.26229207078321487, 0.983553775812386, 0.5787048321124707, 0.18645960592355013, 0.15746858284763068, 0.564181711221832, 0.16721056285267427, 0.17227544970787184, 0.39038956401533054, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 4.222147464752197, 2.8221473693847656, 1.8110737800598145, 1.8110737800598145, 2.1110737323760986, 1.4110736846923828, 0, 0, 0]
[0.9324435844486152, 0.8744910610223057, 0.7698982444904505, 0.9684401451027811, 0.7906868422067107, 0.8744910610223057, 0.9684401451027811, 0.4151481390297041, 0.4128103327935298, 1.0, 1.0, 1.0, 0.4128103327935298, 0.4128103327935298, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.5684982890174501, 0.9702841736021496, 0.45837944575718464, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.24831282920252218, 1.0748207429912724, 0.2609123221417624, 1.0980279188886628, 0.3793115212094229, 1.1045706213102573, 0.3941810487001938, 1.096535165141265, 0.439833843831619, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.6823907352477082, 0.5438188059455097, 0.6823461268603292, 0.48431285137956814, 0.4988146317623271, 0.49988299116726614, 0.4998775527344441, 0.6823461268603292, 0.7677139902428678, 1.0169689538921143, 1.0633206695272301, 1.0483343827275264, 1.0483343827275264, 1.0483343827275264, 0.8659263204801346, 0.7345540356445908, 0.4985946848250287, 0.24831282920252218, 0.34775032747791923, 0.452043839848654, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5134045549196395, 0.5787048321124707, 0.13167804187406773, 0.07259260139150048, 0.16459145488864468, 0.10428038778957574, 0.22084001657396976, 0.11219972221219339, 0.08535666365852826, 0.10954141719391314, 0.09780779970084405, 0.15012990401402904, 0.15545948021324102, 0.4066605296534418, 0.5886026402068936, 1.3672126490362007, 1.3672126490362007, 1.3672126490362007, 0.9697734168974955, 0.5670263356887946, 0.12169494340728969, 0.060467428192041345, 0.10366951471239061, 0.09813131347962575, 0.15942079203366152, 0.5787048321124707, 0.17014230821232737, 0.11374055451720416, 0.20716003520292153, 0.03907625759195493, 0, 0.1610736846923828, 0, 0, 0, 1.711073637008667, 0.06107378005981445, 0, 0, 0, 1.711073637008667, 1.311073660850525, 0, 0, 5.433221340179443, 5.433221340179443, 3.622147560119629, 1.8110737800598145, 0, 0.1610736846923828, 0, 0, 3.1332210898399353, 1.5499999523162842, 0, 0, 0, 0]
[0.9394919986433408, 0.8911564164908254, 0.8844807072624592, 0.8844807072624592, 0.9684401451027811, 0.9684401451027811, 0.9187648689391867, 0.4369958294167203, 0.43230910976744835, 1.0, 1.0, 1.0, 0.43230910976744835, 0.43230910976744835, 0.9253377980086152, 0.9232630803083716, 0.7616155459498675, 0.7115372419539381, 0.9388291856376623, 0.9634913973982375, 0.9634913973982375, 0.6607603186652773, 0.529807949066162, 0.821474706558954, 1.0132476078962263, 0.16195679364009044, 1.066326164090674, 0.201986316440433, 1.0782061275925812, 0.25895938438286703, 1.1009320069707682, 0.29388446384459616, 0.9495277902064628, 0.29894211524952463, 0.9278379508717602, 0.3802671646609404, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.68027273341647, 0.4676536056994496, 0.42409515253710395, 0.7027602923206686, 0.8181100424362828, 0.8644329297459652, 0.48293390268879643, 0.37620540005969344, 0.201986316440433, 0.4674852739989535, 0.4703873077298662, 0.47038888652061583, 0.702887384305075, 0.7970163886574144, 1.066326164090674, 0.7970163886574144, 0.702887384305075, 0.47038888652061583, 0.4703873077298662, 0.7027602923206686, 0.7970163886574144, 1.066326164090674, 1.0633206695272301, 1.0483343827275264, 0.5787048321124707, 0.17014230821232737, 0.11668343167435163, 0.2741816814298126, 0.11170755638894565, 0.06991299354713251, 0.18645960592355013, 0.26229207078321487, 0.983553775812386, 0.564540253167839, 0.12530588701490494, 0.036002225951848196, 0.100411044281679, 0.10147981689679625, 0.09336194297698094, 0.16697686574938853, 0.21788688559122105, 0.7835071012106485, 0.4262123189742144, 0.576692761536937, 0.099125966326141, 0.07744265413879833, 0.18645960592355013, 0.21788688559122105, 0.7835071012106485, 0.5886026402068936, 1.3672126490362007, 0.8681024297186913, 0.39038956401533054, 0, 0, 0.13892626762390137, 0, 0, 1.5499999523162842, 4.222147464752197, 2.8221473693847656, 1.8110737800598145, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 1.4110736846923828, 0, 0, 1.4110736846923828, 0, 0, 2.1110737323760986, 1.4110736846923828, 0, 0, 3.622147560119629, 1.8110737800598145]
[0.99994358393049, 0.9684401451027811, 0.2510735409260898, 0.2510735409260898, 0.2510735409260898, 0.9684401451027811, 0.9684401451027811, 0.40079106629713346, 0.3982133547343757, 1.0, 1.0, 1.0, 0.3982133547343757, 0.3982133547343757, 1.0, 0.9634913973982375, 0.3396991666800386, 0.3396991666800386, 0.3396991666800386, 0.9634913973982375, 0.9634913973982375, 0.4673079944792248, 0.675641327812558, 0.8095698424748011, 1.0132476078962263, 0.16195679364009044, 1.0225602998508594, 0.23276130418869168, 1.0304797039665372, 0.07700880644461044, 1.0310508391099316, 0.23410597462334903, 1.0259152069399782, 0.2708097033606402, 1.0243115311778264, 0.324324752734365, 0.48293390268879643, 0.37620594706618504, 0.48293905797050785, 0.6362777520019877, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 0.8173577931762268, 0.7345466563417471, 0.7338040843074913, 0.6209968553027767, 0.7051599185227841, 0.564540253167839, 0.12530884988973978, 0.09419766174158792, 0.1577729836830887, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.06735438456866966, 0.09833924872115604, 0.08717634902386359, 0.13065525535612948, 0.22067111951246024, 0.13213449966746915, 0.07256639540738552, 0.1414311144904411, 0.1717750891972229, 0.4436476334004648, 0.3952805917347334, 0.44050704362717547, 0.4231053354898786, 0.7479879723580436, 0.44050704362717547, 0.35220324404364134, 0.5814853696327049, 0.19009052764996098, 0.14698597879543482, 0.5617094914533055, 0.08735217190889118, 0.039076257591954926, 0, 2.1110737323760986, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0]
[0.9734478560287397, 0.8813308222247364, 0.8951899942146727, 0.969684081563205, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.4138997186286917, 0.4115761399536207, 1.0, 1.0, 1.0, 0.4115761399536207, 0.4115761399536207, 0.8613937299140759, 0.8047335542122114, 0.9075928840250899, 0.894222929299648, 0.9209133662876203, 0.9634913973982375, 0.9634913973982375, 0.6786174161093576, 0.6845699333009265, 0.5387364977882021, 0.9937195829096692, 0.16195679364009044, 1.0402090657631662, 0.23276130418869168, 1.0343109009312288, 0.284549210350056, 0.9179734630825932, 0.3978831360069625, 0.8851802924385631, 0.45311667519861887, 0.9090335963439686, 0.5134653091392951, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.4985946848250287, 0.7096053171844371, 0.7873235512645419, 1.0138076397431974, 1.0402090657631662, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.8181100424362828, 0.8644329297459652, 0.7048887554487598, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.5902560874810835, 0.702887384305075, 0.68027273341647, 0.6054261647405748, 0.47357710313157203, 0.3772757709951814, 0.43166579530382926, 0.7677139902428678, 0.7415727974059011, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.08759168595056074, 0.154419991843619, 0.1717750891972229, 0.44050704362717547, 0.4940123615344142, 0.983553775812386, 0.5787048321124707, 0.18645960592355013, 0.26229207078321487, 0.983553775812386, 0.5787048321124707, 0.18645960592355013, 0.15746858284763068, 0.564181711221832, 0.16721056285267427, 0.18594148046846937, 0.576692761536937, 0.1414311144904411, 0.13199014833391612, 0.262927969497456, 0.10786526486847295, 0.07704854434461159, 0.15545948021324102, 0.31071262341778993, 0.20716003520292153, 0.03907625759195493, 0, 0, 0.23892617225646973, 0.1610736846923828, 0, 0, 0, 0, 1.8110737800598145, 1.8110737800598145, 4.222147464752197, 2.8221473693847656, 1.8110737800598145, 1.8110737800598145, 2.1110737323760986, 1.4110736846923828, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 1.711073637008667, 0, 1.311073660850525, 0, 0]
[0.953460137670028, 0.8772369448607577, 0.768359696164207, 0.8457227262715241, 0.9684401451027811, 0.9684401451027811, 0.8800255231959733, 0.40391216492385007, 0.40159360380138504, 1.0, 1.0, 1.0, 0.40159360380138504, 0.40159360380138504, 0.9735305559614644, 0.896232672510544, 0.7603887233233854, 0.7884441367970025, 0.9721748400852879, 0.9634913973982375, 0.896232672510544, 0.44945078350248785, 0.8869508062090192, 0.5684985160827636, 1.0132476078962263, 0.16195679364009044, 1.0225602998508594, 0.23276130418869168, 1.0304797039665372, 0.07700880644461044, 1.0310508391099316, 0.23410597462334903, 1.0259152069399782, 0.2708097033606402, 1.0243115311778264, 0.324324752734365, 0.48293390268879643, 0.37620594706618504, 0.23276130418869168, 0.24805062867190392, 0.37724228875114896, 0.4470695051501584, 0.5744297542387424, 0.6833325832634582, 0.4527052755322845, 0.4523262246910438, 0.68027273341647, 0.7873235512645419, 0.9872256938394939, 0.9648203837643541, 1.0138076397431974, 1.0225602998508594, 1.0169689538921143, 1.0138076397431974, 0.8173577931762268, 0.7345466563417471, 0.7338040843074913, 0.6209968553027767, 0.7051599185227841, 0.6780014046905944, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.564540253167839, 0.12530884988973978, 0.037393294503771386, 0.06735438456866966, 0.09833924872115604, 0.08717634902386359, 0.13065525535612948, 0.22067111951246024, 0.13213449966746915, 0.07256639540738552, 0.1414311144904411, 0.1717750891972229, 0.4436476334004648, 0.3952805917347334, 0.44050704362717547, 0.4231053354898786, 0.7479879723580436, 0.44050704362717547, 0.35220324404364134, 0.5814853696327049, 0.19009052764996098, 0.14698597879543482, 0.5617094914533055, 0.15173287451762385, 0.11668343167435163, 0.2741816814298126, 0.11080664146062126, 0.04935713689501332, 0.03883104655259706, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 1.6110737323760986, 1.4110736846923828, 1.6110737323760986, 1.4110736846923828, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 1.311073660850525, 0, 0]
[0.9501931635754622, 0.9306188344959216, 0.5679909198227683, 0.9684401451027811, 0.5392134098714813, 0.9306188344959216, 0.9684401451027811, 0.35959247870094024, 0.3567877641280115, 1.0, 1.0, 1.0, 0.3567877641280115, 0.3567877641280115, 0.9495645562465753, 0.8863803696547385, 0.6440272507477756, 0.9721748400852879, 0.6440272507477756, 0.9060267822250768, 0.9634913973982375, 0.3244507607959565, 0.7173079263596307, 0.6905222234271821, 1.0132476078962263, 0.11925827069776346, 1.0633206695272301, 0.24810459614100208, 0.8882171089299185, 0.07706870142393728, 0.8632393546716992, 0.23415302056812956, 0.8576950129418794, 0.19695003976052095, 0.9041497028987407, 0.16603755708830628, 0.48293390268879643, 0.37620594706618504, 0.24810459614100208, 0.24810597336481305, 0.37620540005969344, 0.24810597336481305, 0.24810459614100208, 0.37620594706618504, 0.4829339026887966, 0.5902560874810835, 0.702887384305075, 0.7051599185227841, 0.6362777520019877, 0.7345466563417471, 0.7338040843074913, 0.8023418792503414, 0.7924805375711731, 0.6823461268603292, 0.7096053171844371, 0.8375701095297095, 1.0633206695272301, 0.8181100424362828, 0.452043839848654, 0.34775032747791923, 0.49846292192265995, 0.6209968553027767, 0.733735341936523, 0.564540253167839, 0.12530884988973978, 0.03806745242785762, 0.06635471748275712, 0.12530588701490494, 0.0380707780638624, 0.08230580428757306, 0.10935443744891914, 0.09425570617742664, 0.18594148046846937, 0.576692761536937, 0.15580892438516697, 0.1577729836830887, 0.5814853696327049, 0.19009052764996098, 0.18820829632398536, 0.6480451254484757, 0.22084001657396976, 0.154419991843619, 0.2019682825989242, 0.5886026402068936, 0.9846397392288422, 0.559411941248998, 0.08949002959521227, 0.10720761784290647, 0.1568335848493776, 0.5648475660402938, 0.08842651655830543, 0.04505505591164877, 0, 0.1610736846923828, 1.5889263153076172, 0, 0, 1.5889263153076172, 0.1610736846923828, 0, 0, 0, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 5.433221101760864, 3.62214732170105, 0.7610737681388855, 0, 0.1610736846923828, 0, 0]
[0.8803264650302751, 0.8727906357808884, 0.8744910610223057, 0.8744910610223057, 0.9573606201745123, 0.9684401451027811, 0.9684401451027811, 0.17544765972466056, 0.17328954889449694, 1.0, 1.0, 1.0, 0.17328954889449694, 0.17328954889449694, 0.8132009719612266, 0.8176265437104528, 0.8893433981507961, 0.8154563097067694, 0.9634266402735112, 0.9634913973982375, 0.9634913973982375, 0.4226651373363676, 0.20837928681146528, 0.26790320986793154, 0.7115147650254378, -0.21141460347546837, 0.49988299116726614, 0.12534184954840988, 0.4924836146827791, 0.07706870142393751, 0.4768928514178204, 0.07037585503436343, 0.47752304531520556, 0.12620956260101138, 0.4678619384322297, 0.15082287098953714, 0.48293390268879643, 0.37620594706618504, 0.24810459614100208, 0.49988299116726614, 0.4988146317623271, 0.23276130418869168, 0.3762084855940879, 0.24810459614100208, 0.24810597336481305, 0.37620594706618504, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.45232237491677885, 0.2019215213874738, 0.3772757709951814, 0.24831282920252218, 0.3868921257003802, 0.2513535918659085, 0.26421946864653667, 0.24810597336481305, 0.47038888652061583, 0.4676536056994496, 0.21751667330250413, 0.564540253167839, 0.12530884988973978, 0.03806745242785762, 0.08181561640242796, 0.13436855558847458, 0.060345555225025244, 0.10933747600848735, 0.03806745242785762, 0.06635471748275712, 0.12530884988973978, 0.03806745242785762, 0.0666885000434346, 0.11390008357212149, 0.0398935211902994, 0.03806745242785762, 0.07744265413879833, 0.12911226972522064, 0.05411994294401294, 0.09801153688397213, 0.05013229581501761, 0.07210175097648924, 0.08759999759269134, 0.05708424847727142, 0.0380707780638624, 0.09336194297698094, 0.11170755638894565, 0.05739665070664721, 0.09386948174687977, 0.016220189000391128, 0, 0.1610736846923828, 0, 0, 0, 0.23892617225646973, 0, 1.5889263153076172, 0.1610736846923828, 0.1610736846923828, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0]
