[0.8044491941519363, 0.8413401443564427, 0.8405499698920363, 0.9524647548694234, 0.8405499698920363, 0.9522590085970368, 0.9522590085970368, 0.43747909866012885, 0.38144762365313867, 1.0, 1.0, 1.0, 0.38144762365313867, 0.38144762365313867, 0.880725438477563, 0.7580461328227956, 0.8245909915747944, 0.9906068902811959, 0.7792152991804333, 1.0, 1.0, 0.4890239879916916, 0.50191467114667, 0.6683951990564443, 1.0132476078962263, 0.11925827069776346, 0.8431370950818569, 0.2168415504856097, 0.781326840566225, 0.2603226255447758, 0.6918397635436758, 0.2637235014854775, 0.6675286625644475, 0.23274980620960156, 0.6281390262282602, 0.30408683644953327, 0.24831282920252218, 0.34775032747791923, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.3403733637242373, 0.44415021478910977, 0.5660822514192518, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.2636457229089467, 0.4703873077298662, 0.6779867121165519, 0.7918213913877894, 0.8431370950818569, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8059818823155029, 0.8150322916563916, 0.8062212697352098, 0.9522590085970368, 0.8062212697352098, 0.9836265075715039, 0.9522590085970368, 0.41034609067690114, 0.35364053825129993, 1.0, 1.0, 1.0, 0.35364053825129993, 0.35364053825129993, 1.0, 1.0, 0.22147200150293916, 0.21935960089247894, 0.21935960089247894, 1.0, 1.0, 0.34280996596533075, 0.4482834373772478, 0.680685716767551, 0.9433497327181756, -0.18985807412949135, 0.7677139902428678, 0.02894995009797216, 0.7303652292539411, 0.05045798624541737, 0.6538650721686451, 0.14991065458941993, 0.6419925059841364, 0.07160233701513574, 0.708505112359287, 0.0675030051048046, 0.2168415504856097, 0.09673052801276422, 0.02894995009797216, 0.26691013890084836, 0.3868921257003802, 0.24831282920252218, 0.14087817441722855, 0.1263493193423841, 0.2019215213874738, 0.4523262246910438, 0.68027273341647, 0.6054261647405748, 0.7096053171844371, 0.4985946848250287, 0.48431285137956814, 0.6823461268603292, 0.7677139902428678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.8610736727714539, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9998681455413201, 0.9522590085970368, 0.3857176505597257, 0.3857176505597257, 0.3857176505597257, 0.9522590085970368, 0.9522590085970368, 0.5261503761131446, 0.4585565185804935, 1.0, 1.0, 1.0, 0.4585565185804935, 0.4585565185804935, 1.0, 1.0, 0.34940445780564533, 0.3460718370456511, 0.3460718370456511, 1.0, 1.0, 0.7422877652838087, 0.6840376422391924, 0.522026437088098, 1.0132476078962263, 0.16335437032885886, 1.066326164090674, 0.2019215213874738, 1.0782061275925812, 0.25896930724088013, 1.070947954678753, 0.2934204789824605, 0.9326397536416722, 0.29853280205192023, 0.9137598745420745, 0.43066035427235444, 0.6823461268603292, 0.7924805375711731, 1.0402090657631662, 1.0633206695272301, 1.066326164090674, 0.7970163886574144, 0.7027602923206686, 0.4703873077298662, 0.47038888652061583, 0.6780014046905947, 0.7918213913877894, 0.7970163886574144, 0.7027602923206686, 0.4703873077298662, 0.2636457229089467, 0.3772757709951814, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9059000162792697, 0.9044481059016404, 0.7312202765786964, 0.8999306564847229, 0.7312202765786964, 0.9522590085970368, 0.9522590085970368, 0.4794370339133522, 0.4145450459821104, 1.0, 1.0, 1.0, 0.4145450459821104, 0.4145450459821104, 1.0, 1.0, 0.295737744905059, 0.2929169974126709, 0.2929169974126709, 1.0, 1.0, 0.49424603962711505, 0.6158812027403763, 0.680685716767551, 0.9433497327181756, 0.16195679364009044, 0.7677139902428678, 0.37620594706618504, 0.7303652292539411, 0.3360108515268191, 0.6538650721686451, 0.42904019801731624, 0.6419925059841364, 0.3684693504155415, 0.6067297465130034, 0.4387349668646724, 0.6780014046905947, 0.5593882011700276, 0.4580512623270694, 0.37620594706618504, 0.48293390268879643, 0.5902560874810835, 0.7027602923206686, 0.42409515253710395, 0.4676536056994496, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.6823461268603292, 0.7677139902428678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 2.2721474170684814, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.91704888894226, 0.9553027958786932, 0.7344065604669314, 0.9522590085970368, 0.7344065604669314, 0.8938433183217924, 0.9522590085970368, 0.47524129374043916, 0.4162302745967141, 1.0, 1.0, 1.0, 0.4162302745967141, 0.4162302745967141, 1.0, 1.0, 0.297792679104991, 0.294952331644079, 0.294952331644079, 1.0, 1.0, 0.47727468306339754, 0.6996801386998354, 0.5410208590203824, 0.9433497327181756, 0.11925827069776346, 0.9648203837643541, 0.201986316440433, 0.7967675951634853, 0.2595176608732836, 0.7904835931780618, 0.2539046635848759, 0.6926177036013705, 0.2882888883537966, 0.7012104730130978, 0.30940400922293104, 0.201986316440433, 0.4674852739989535, 0.42409515253710395, 0.4676536056994496, 0.45504868929991904, 0.4985946848250287, 0.4998775527344441, 0.49988299116726614, 0.6823907352477079, 0.7677139902428678, 0.9648203837643541, 0.7832192611072183, 0.4470695051501584, 0.34772341571554344, 0.4272086721411508, 0.5134045549196395, 0.4272086721411508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 0, 0, 0.1610736846923828, 0, 1.711073637008667, 0, 0, 1.4110736846923828, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7763819651015454, 0.8612694731271022, 0.8261892519481046, 0.9489304881139166, 0.8261892519481046, 0.9522590085970368, 0.9522590085970368, 0.46237407977764416, 0.40200530748185703, 1.0, 1.0, 1.0, 0.40200530748185703, 0.40200530748185703, 1.0, 1.0, 0.2804470375914789, 0.27777213291102365, 0.27777213291102365, 1.0, 1.0, 0.496857003194545, 0.5320823200588121, 0.6739817592684784, 1.0132476078962263, 0.11925827069776346, 1.066326164090674, 0.201986316440433, 0.8895740990122817, 0.05104813258619905, 0.7721634968539195, 0.21370816364779224, 0.665589903581556, 0.2528007829290812, 0.634937973333692, 0.3683277021780363, 0.44415021478910977, 0.35571345858125075, 0.42409515253710395, 0.6779867121165519, 0.7415727974059011, 0.7832192611072183, 0.43160516226019296, 0.37620540005969344, 0.201986316440433, 0.2168415504856097, 0.34775032747791923, 0.49846292192265995, 0.8431370950818569, 1.066326164090674, 0.7970163886574144, 0.452043839848654, 0.34772341571554344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7926994423599576, 0.7897021376430068, 0.6101935742445448, 0.9522590085970368, 0.6101935742445448, 0.7897021376430068, 0.9522590085970368, 0.4931434279221754, 0.4271662107576643, 1.0, 1.0, 1.0, 0.4271662107576643, 0.4271662107576643, 1.0, 1.0, 0.31112774179658603, 0.30816020446797476, 0.30816020446797476, 1.0, 1.0, 0.4838021853573951, 0.7622499647087226, 0.4996799831283826, 1.0132476078962263, -0.21141460347546837, 1.066326164090674, 0.12534184954840988, 1.0782061275925812, 0.19531345854775742, 0.9533051534491022, 0.3967663556362164, 0.8789868558553676, 0.44805426164088985, 0.9077484553360616, 0.4984030431543774, 0.3772757709951814, 0.2636457229089467, 0.49988299116726614, 0.6823907352477079, 0.7677139902428678, 0.7873235512645419, 0.68027273341647, 0.702887384305075, 0.7970163886574144, 1.066326164090674, 1.0633206695272301, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.8431370950818569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7682983931072739, 0.8208700333990177, 0.7977809730999719, 0.8904849197731916, 0.9522590085970368, 0.9522590085970368, 0.851805832979064, 0.3924440098475742, 0.341420168284233, 1.0, 1.0, 1.0, 0.341420168284233, 0.341420168284233, 1.0, 1.0, 0.20657072581634417, 0.2046004536177978, 0.2046004536177978, 1.0, 1.0, 0.37936345590935056, 0.5767750681445586, 0.4885068627043144, 0.691563555449343, 0.018379767802466047, 0.733735341936523, 0.2168415504856097, 0.5818667808746835, 0.20566883500462999, 0.6222210421520571, 0.30316991595780807, 0.5307905088262153, 0.3071103460746503, 0.5214903186153682, 0.32501997343929867, 0.23577641182701337, 0.26691013890084836, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.2168415504856097, 0.34775032747791923, 0.2636457229089467, 0.49988299116726614, 0.6823907352477079, 0.5438188059455097, 0.43166579530382926, 0.265297209253553, 0.26691013890084836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7910164965849366, 0.6299803424149536, 0.8027596152493012, 0.9522590085970368, 0.9522590085970368, 0.8694111440756042, 0.6299803424149536, 0.41733920437472677, 0.3641061231170721, 1.0, 1.0, 1.0, 0.3641061231170721, 0.3641061231170721, 1.0, 1.0, 0.23423352719541848, 0.23199940711486608, 0.23199940711486608, 1.0, 1.0, 0.714872616700653, 0.6840376422391924, 0.2516353671111209, 0.9433497327181756, -0.21141460347546837, 0.7873235512645419, -0.12552661021025327, 0.7313185625309072, -0.10627735414546027, 0.672312927087758, 0.08170573119780682, 0.6256559556415389, 0.06181349735527179, 0.6936001427842119, 0.05992616059284204, 0.7873235512645419, 0.7832192611072183, 0.6833325832634582, 0.4988146317623271, 0.45504868929991904, 0.6780014046905947, 0.5593882011700276, 0.68027273341647, 0.6780014046905947, 0.5134045549196395, 0.4272086721411508, 0.34775032747791923, 0.24831282920252218, 0.3868921257003802, 0.26691013890084836, 0.013434049321785907, -0.12552661021025327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 1.311073660850525, 1.711073637008667, 0, 0, 0.1610736846923828, 0.13892626762390137, 1.6110737323760986, 0, 0, 0, 0, 0, 0.8610736727714539, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7126145565240263, 0.8568442049680336, 0.953950921831634, 0.9770997989797494, 0.9522590085970368, 0.9522590085970368, 0.8568442049680336, 0.4276886114373906, 0.36964804435573706, 1.0, 1.0, 1.0, 0.36964804435573706, 0.36964804435573706, 1.0, 1.0, 0.24099123554903584, 0.23869266042606443, 0.23869266042606443, 1.0, 1.0, 0.5438543474082848, 0.4315235969074612, 0.6348756246726607, 0.9777714175726644, -0.21141460347546837, 0.8077728517076543, 0.1253401986167295, 0.6083802222634012, 0.08884734095648383, 0.6222198134389215, 0.21554264923911723, 0.539607677446925, 0.2543748400534208, 0.49822860817574166, 0.3319263021818941, 0.8077728517076543, 0.43160516226019296, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.4998775527344441, 0.733735341936523, 0.6209968553027767, 0.48293905797050785, 0.12534184954840988, 0.12541696407891031, 0.2636457229089467, 0.4703873077298662, 0.7027602923206686, 0.5750727550382619, 0.7338040843074913, 0.4537569063450153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 2.1110737323760986, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8781332267933731, 0.7600824039941672, 0.7231482760649259, 1.000088918400112, 0.7231482760649259, 0.9522590085970368, 0.9522590085970368, 0.41006641734730104, 0.35554558786089235, 1.0, 1.0, 1.0, 0.35554558786089235, 0.35554558786089235, 1.0, 1.0, 0.22379498104493992, 0.22166042384868415, 0.22166042384868415, 1.0, 1.0, 0.611739462411746, 0.39465209705203613, 0.6002387595576282, 0.7138183389896154, -0.21141460347546837, 0.7345466563417471, 0.12534184954840988, 0.6084293456275881, 0.07603785710846131, 0.6111512818711176, 0.23338931023849238, 0.5394158907546979, 0.19690965060961255, 0.4617327784134146, 0.1735396527631023, 0.4676536056994496, 0.4537569063450153, 0.7338040843074913, 0.6209968553027767, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.23276130418869168, 0.4988146317623271, 0.49988299116726614, 0.2636457229089467, 0.3772757709951814, 0.24805062867190392, 0.45504868929991904, 0.4523262246910438, 0.4527052755322845, 0.7345466563417471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.838616685515498, 0.7194926450139746, 0.833431164436645, 0.9522590085970368, 0.833431164436645, 0.9836265075715039, 0.9522590085970368, 0.4567795461374562, 0.3979097404406166, 1.0, 1.0, 1.0, 0.3979097404406166, 0.3979097404406166, 1.0, 1.0, 0.2754529847322835, 0.2728257133428847, 0.2728257133428847, 1.0, 1.0, 0.5451598603171406, 0.522026437088098, 0.6337583339414118, 1.0132476078962263, 0.16335437032885886, 0.8431370950818569, 0.2019215213874738, 0.7766547304324612, 0.25896930724088013, 0.853081589073566, 0.26371533189599605, 0.7546069663467679, 0.29695234845799884, 0.7558869413239176, 0.3693130049304698, 0.3557134585812506, 0.44415021478910977, 0.5660822514192518, 0.5593882011700276, 0.47357710313157203, 0.3772757709951814, 0.2019215213874738, 0.45232237491677885, 0.42409515253710395, 0.4676536056994496, 0.7051599185227841, 0.8431370950818569, 0.8375701095297095, 0.7096053171844371, 0.733735341936523, 0.6209968553027767, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.7610737681388855, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9045176235563649, 0.8647219800257427, 0.8799889711327025, 0.9522590085970368, 0.9453902954121148, 0.953950921831634, 0.9522590085970368, 0.5502062838894503, 0.477331027490129, 1.0, 1.0, 1.0, 0.477331027490129, 0.477331027490129, 1.0, 1.0, 0.37229771994884214, 0.36874674318628986, 0.36874674318628986, 1.0, 1.0, 0.6626532831017716, 0.665043220306908, 0.7309649717874368, 1.0132476078962263, 0.16335437032885886, 1.066326164090674, 0.26363688873119934, 1.0392707819572788, 0.2747441459089632, 0.9029588828392692, 0.3800256323258796, 0.8695660608418547, 0.4310038728117703, 0.9063466592548493, 0.49113008905530775, 0.4676536056994496, 0.7051599185227841, 0.8659263204801346, 1.0633206695272301, 0.8375701095297095, 0.68027273341647, 0.702887384305075, 0.7970163886574144, 0.7918213913877894, 0.6780014046905944, 0.47038888652061583, 0.26363688873119934, 0.37724228875114896, 0.43166579530382926, 0.7924805375711731, 1.0225602998508594, 1.066326164090674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 1.4110736846923828, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8827008766013921, 0.8150408997388748, 0.7288133732766218, 0.7510708455460191, 0.7288133732766218, 0.9522590085970368, 0.9522590085970368, 0.3723042222669907, 0.3241701418354272, 1.0, 1.0, 1.0, 0.3241701418354272, 0.3241701418354272, 1.0, 1.0, 0.18553638721551327, 0.18376674060123713, 0.18376674060123713, 1.0, 1.0, 0.4250553494645161, 0.4482834373772478, 0.4996799831283826, 0.7138183389896154, -0.004742834401124998, 0.7345540356445908, 0.201986316440433, 0.6093028148874046, 0.1658810199064979, 0.6036534703944286, 0.15200200967590372, 0.5216461287187615, 0.1982783901145564, 0.5076948887860447, 0.21114917706913752, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.201986316440433, 0.26421946864653667, 0.2513535918659085, 0.3868921257003802, 0.23276130418869168, 0.37620594706618504, 0.48293390268879643, 0.6362777520019877, 0.7345540356445908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0.23892617225646973, 0.8610736727714539, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6787475803833735, 0.7952540749212373, 0.8149636668329026, 0.9522590085970368, 0.9522590085970368, 0.9541407270034215, 0.9026761692920487, 0.379017449225579, 0.3301247164078504, 1.0, 1.0, 1.0, 0.3301247164078504, 0.3301247164078504, 0.8219078290657919, 0.7449439049421439, 0.8547404298251994, 0.9876262643497502, 0.9876262643497502, 1.0, 1.0, 0.4250553494645161, 0.6125292772687349, 0.41811568190931614, 0.6775472950327078, 0.11925827069776346, 0.68027273341647, 0.2015085541361461, 0.5590108123997045, 0.1663982427699893, 0.5947157856874836, 0.2934204789824605, 0.5214918165053473, 0.2243824572820383, 0.5053431675961704, 0.30928034693428863, 0.3868921257003802, 0.5031215055978459, 0.34077419870513326, 0.2015085541361461, 0.34775032747791923, 0.47357710313157203, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.4527052755322845, 0.49988299116726614, 0.2636457229089467, 0.3772757709951814, 0.2019215213874738, 0.3403733637242373, 0.47363310881631715, 0.34077419870513326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9774504816281516, 0.8496043426980503, 0.610848192309081, 0.9770997989797494, 0.610848192309081, 0.9522590085970368, 0.9522590085970368, 0.4791574672885707, 0.4161910963236168, 1.0, 1.0, 1.0, 0.4161910963236168, 0.4161910963236168, 1.0, 1.0, 0.2977449058992762, 0.2949050140993427, 0.2949050140993427, 1.0, 1.0, 0.4811911595396834, 0.7488421029884723, 0.5209090930789544, 1.0132476078962263, 0.16195928609276902, 1.066326164090674, 0.24810459614100208, 1.0782061275925812, 0.26182746625117187, 0.9232570256495467, 0.37932178763045576, 0.8798638948818137, 0.4593113592300005, 0.9084898172875696, 0.5204960175748031, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.4703873077298662, 0.7027602923206686, 0.7970163886574144, 1.066326164090674, 1.0633206695272301, 0.8181100424362828, 0.702887384305075, 0.68027273341647, 0.6054261647405748, 0.7096053171844371, 0.4985946848250287, 0.48431285137956814, 0.4985946848250287, 0.48431285137956814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 0, 1.311073660850525, 0.1610736846923828, 0.06107378005981445, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7901151022330394, 0.7469825310841901, 0.6832317757408425, 0.6318084178671348, 0.9522590085970368, 0.9522590085970368, 0.9247777280292265, 0.30013644558566427, 0.2623990620183203, 1.0, 1.0, 1.0, 0.2623990620183203, 0.2623990620183203, 0.9277571918534451, 0.6926393858137049, 0.7346463442540004, 0.8934645607842072, 0.7422727419114611, 1.0, 1.0, 0.31408930447331923, 0.5108532101082403, 0.3175570653137549, 0.9937195829096692, -0.18985807412949135, 0.8644329297459652, 0.015154650164124622, 0.6845305028178774, 0.06711706688927227, 0.6387011997811286, 0.08052476302080323, 0.5397756838172775, 0.0706045065149379, 0.5185337035312152, 0.06749743975729273, 0.14087817441722855, 0.2636457229089467, 0.24810597336481305, 0.26421946864653667, 0.015154650164124622, 0.23577641182701337, 0.452043839848654, 0.8181100424362828, 0.8644329297459652, 0.4829339026887966, 0.37620540005969344, 0.201986316440433, 0.3557134585812506, 0.2218827143448146, 0.26421823100504516, 0.23276130418869168, 0.24805062867190392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.8610736727714539, 0.1610736846923828, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8914157045781258, 0.8939532429561752, 0.7216927376154999, 0.9836265075715039, 0.9522590085970368, 0.9522590085970368, 0.9247777280292265, 0.4341224851808347, 0.3790460340108818, 1.0, 1.0, 1.0, 0.3790460340108818, 0.3790460340108818, 0.8987582179366566, 0.7188940799002411, 0.7920854561294421, 0.9876262643497502, 0.7801037239771451, 1.0, 1.0, 0.4890240502419733, 0.654987337336194, 0.522026437088098, 1.0132476078962263, -0.18985807412949135, 0.7970163886574144, 0.09673052801276422, 0.7546582151207439, 0.08902050911142961, 0.6729495412810687, 0.2148195116464963, 0.6588411297640459, 0.17932516033412113, 0.6208432467337752, 0.2583539758692058, 0.4537569063450153, 0.4988146317623271, 0.24831282920252218, 0.14087817441722855, 0.09673052801276422, 0.4272086721411508, 0.7918213913877894, 0.7970163886574144, 0.702887384305075, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.47038888652061583, 0.4676536056994496, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
